                                  INDEX




Symbols and Numbers                           Heaviside step, 334
α (alpha), Q-­learning blending, 629          identity, 331
β1 (beta 1), Adam parameter, 421              introduction, 318
β2 (beta 2), Adam parameter, 421              leaky ReLU, 337
δ (delta), proportion of error change,        linear, 332
           357                                logistic curve, 341
Δ (Delta), proportion of error change,        maxout, 338
           357                                noisy ReLU, 339
ε (epsilon)                                   parametric ReLU, 337
     numerical stability parameter, 419       piecewise linear, 336
     Q-­learning policy, 630                  ReLU, 336
η (eta), learning rate                        role in preventing network
     introduction, 377                              collapse, 329
     practical issues during                  shifted ReLU, 338
           optimization, 389                  sigmoid, 341
γ (gamma)                                     sign function, 335
     Adagrad scaling parameter, 419           sine wave, 343
     discount factor, 611                     softmax, 345
     momentum scaling factor, 410             softplus, 340
λ (lambda), regularization control, 204       stairstep, 333
σ (sigma), standard deviation, 24             step, 333
θ (theta), coin bias, 103                     swish, 341
P(A), simple probability, 50                  tanh, 341
P(A,B), joint probability, 53                 unit step, 334
P(A|B), conditional probability, 50       actor, 602
1-hot encoding, 226                       acyclic graph, 324
1D convolution, 446                       Adaboost, 309
1×1 convolution, 447                      Adadelta, 418
20 Questions, 269                         Adagrad, 417
68-95-99.7 rule, 25                       Adam, 420
                                          adaptive code, 137
A                                         adaptive gradient learning, 417
accuracy, 64                              adaptive moment estimation, 420
activation function                       The Adventures of Huckleberry Finn, 146
     exponential ReLU, 340                adversarial perturbation, 491
     gallery of functions, 344            adversary, 491
              agent, 602                            balanced decision tree, 270
              AI winter, 317                        base image, 680
              ancestor (in a neural network), 324   batch gradient descent, 401
              anchor point, 436                     batchnorm
              Animal Crackers, 559                         discussion, 424
              Anscombe’s quartet, 40                       schematic symbol, 424
              answer questions, 540                 Baxter, William, 139
              Apollo spacecraft, 297                Bayes’ Rule
              arc (in a neural network), 323               discussion, 95
              archaeology coin-­flipping game              evidence, 96
                         (scenario), 103                   hypothesis, 102
              array, 329                                   likelihood, 96
              artificial neuron. See neuron                line fitting, 212
              atmospheric example, 205                     multiple hypotheses, 109
              atrous convolution, 457                      observation, 102
              attacks (with perturbations), 493            posterior, 96
              attention                                    prior, 96
                   introduction, 574                       refining estimate, 101
                   key, 575                                repeating, 101
                   Q/KV, 579                               statement, 94
                   QKV, 575                         Bayes’ Theorem. See Bayes’ Rule
                   query, 575                       Bayes, Thomas, 83
                   self-­attention, 576             Bayesian probability
                   value, 575                              vs. frequentist, 85
