                                                                  The Art of Randomness
                                                          Randomized Algorithms in the Real World
                                                                                 by Ronald T. Kneusel

                                                                               Errata updated to print 1
                                                                                                                                                                                 Print
Page                                          Error                                                                            Correction
                                                                                                                                                                               corrected

64                                                                                                                                                                             Pending
        >>> d = np.array(Image.open("apples.png"))                                          >>> d = np.array(Image.open("apples.png"))
        >>> t = d[:,:,0]                                                                    >>> t = d[:,:,0].copy()
        >>> d[:,:,0] = d[:,:,1]                                                             >>> d[:,:,0] = d[:,:,2].copy()
        >>> d[:,:,1] = t                                                                    >>> d[:,:,2] = t
        >>> im = Image.fromarray(d)                                                         >>> im = Image.fromarray(d)
        >>> im.save("bad_apples.png")                                                       >>> im.save("bad_apples.png")

          The first line rereads apples.png and then immediately changes it into a NumPy      The first line rereads apples.png and then immediately changes it into a NumPy
       array. We’ll use this idiom consistently.                                           array. We’ll use this idiom consistently.
          The next three lines swap the red and green color channels.                         The next three lines swap the red and blue color channels.

