Index

0day, 206                    AES
0xabad1dea, 552                  CBC Mode, 195, 458
30C3, 83                         ECB Mode, 306, 346
555 Timer, 53                AES-NI, 585
7 Zip, 390, 582              AFSK, 733
73 Magazine, 650             Albertini, Ange, 58, 109, 140,
8253 PIT, 331                         195, 286, 290, 386,
8259 PIC, 330                         430, 541, 694
                             ALDER32, 375
6502, 83, 221, 238           Aleph1, 30
8051, 518                    Amazon S3, 707
                             AMD64, 32, 58, 96, 159, 315,
A20 Gate, 212, 441                    599
AA55, 208, 514               American Dream, 613
Ableton Live, 449            American Fuzzy Lop, 632
ACM                          Android, 65, 187, 770
    CCS, 668                 Angecryption, 195, 286, 306,
    SIGGRAPH, 564                     458, 558
ActionScript, 375, 674       Anonymous, 613
Adler-32, 378                Antisec, 613
Adobe, 294                   Aoyue, 268
    Flash, 322, 375, 674     APCP, 363
    Reader, 112, 140, 290,   APIC, 331
         322                 APK, 20, 546
AdvDef, 575                  aPLib, 226



                                                      773
Index

Apple II, 70, 221, 574          Baudrillard, 618
APRS, 733                       Bauer, Scott, 631
Arduino, 240, 284               BEAST, 294
ARIA, 722                       BEEF, 362
ARM, 88, 166, 518               Bellard, Fabrice, 543
ASCII Art, 29                   Bellini, Giovanni, 500
ASCII-ZIP, 385, 566             Bergofsky Principle, 740
Assembly Language, The Art      Bernanke, Ben, 29
         of, 29                 Bernstein, Daniel J., 44, 721
ATA, 364                        Bianco, Daniele, 157
Atheros, 450                    Binary, 386
Atmega328P, 280                 Binwalk, 582
Aub, Myron, 80                  BIOS, 143, 208, 434, 588
Aumasson, Jean-Philippe, 195,   Birdfeeder, 76, 95
         386, 720               Biswas, Anshuman, 150
Automated Teller Machine,       Bitcoin, 29
         35                     Bittman, Daniel, 667
AVMP, 363                       Biv, Roy G, 59
AVR, 88, 280                    Black Hat, 31, 613
                                     Abu Dhabi, 35
Backdoor, 159, 346, 585, 631,   BLAKE, 722
         720                    Blaze, Matt, 44
Bailey, Don A., 495             Blowﬁsh, 722
Bambaata, Count, 612            Blu-ray, 516
Bangert, Julian, 20, 47         BMC, 369
Barisani, Andrea, 157           BMP, 567, 759
Baron, 610                      Bochs, 159, 346, 441
Bart/XT, 58                     BogoMIPS, 450
Base64, 193                     Bongard, Dominique, 569
Baseband, 166                   Book Cipher, 250
BASIC, 69, 106, 714             Bosschert, Thijs, 570
Baudline, 655                   BPG, 555



774
                                                    Index

Brainfuck, 97                 Childuta, Rob, 738
Brainpool, 722                Chimera, 541
Brainsmoke, 370               Chipsec, 587
Bratus, Sergey, 20, 32, 47,   Chrome, 324, 384
         230, 639                  PDF, 112
Braun, Frederik, 191          Cisco, 360, 615
Braxton, Toni, 718            Clang, 631
Broadwell, 585                Clickbait, 409
Brocious, Cody, 704           Clipper Chip, 273
Brown, Dan, 740               Coastermelt, 516
Browser Exploit, 673          Cochran, Jaime, 495
Browser Security Handbook,    Code Aurora, 188
         709                  COINTELPRO, 619
Bryk, Rachel, 429             Coldwind, Gynvael, 469, 571
BSDaemon, 585                 ColecoVision, 245
BYOD, 207                     Coleridge, Samuel Taylor, 398
Byte Bastards, 228            Collision, 386
BZip2, 193, 542, 765          Coloring Book, 73, 306, 458
                              COM, 390, 754
Cache, Johnny, 30             Comex, 423
Calc84maniac, 426             CompCert C, 637
Calisson, 141                 Compiler Bugs, 631
CanSecWest, 706               Compression, 80, 184, 226,
Capelis, DJ, 667                        251, 291, 325, 376,
Carroll, Lewis, 125                     430, 543, 683
Censorship, 398               Content Sniﬃng, 708
Certicom, 94                  Corbusier, Le, 495
Cesare, Silvio, 28            Core Dump, 488, 598
CGA, 446                      CoreBoot, 589
Chadwick, Justin, 429         Corkami, 541
Checksums, 386                Coveyou, Robert R., 41
Chemistry, 265                Cox, Russ, 81



                                                      775
Index

CPL, 326                           CFT, 65, 187
CR3, 208, 315, 353, 667        Dartmouth, Scooby Crew, 20,
CRC, 573                                 32, 54, 96, 150
CRIME, 294                     Davinci Seal, 480
Cryptography, 43, 159, 187,    Davisson, Eric, 532
         245, 294, 306, 365,   DC949, 714
         458, 585, 620, 657,   Debugging, 143, 516
         720                       Anti-, 480
     Format Preserving, 741    Decapsulating, 265
     Hash Collision, 386       Deﬂate, 377, 461, 559
Csmith, 632                    Degate, 479
Cui, Weidong, 668              Delay Slot, 670
Cuoq, Pascal, 631              Delroth, 426
CUR, 546                       Deniable Cryptography, 245
CVE                            DePetrillo, Nick, 39
     CVE-2009-2478, 675        DES
     CVE-2011-1547, 81             3DES, 200
     CVE-2012-4114, 360            NewDES, 722
     CVE-2012-4115, 360        DEX, 770
     CVE-2013-4402, 80         Diﬃe Hellman, 294
     CVE-2014-0228, 675        Digital Fortress, 740
     CVE-2014-0282, 678        Dijkstra, Edsger W., 69
     CVE-2014-4671, 375        DJB, see Bernstein, Daniel
CW, 653                                  J.
Cybercriminal, 620             DK, 610
                               Doctorow, Cory, 47
Dabrowski, Adrian, 564         DOCX, 546
DaKahuna, 738                  Dolphin, 410
Dakarand, 39, 115, 182         DPRAM, 240
Dalili, Soroush, 708           Dragorn, 738
Dalvik, 770                    Drapeau, Paul, 642
DARPA                          Dread Pirate Roberts, 620



776
                                                       Index

DuckDuckGo, 459                 Felton, Ed, 635
Dukes, Brent, 642               Ferrie, Peter, 221, 574
Dune, 49                        Fiction, 495
DVB-T, 736                      Finch, Gerry, 256
DVD, 516                        FindCrypt, 174
                                Fiora, 410
Easter Egg, 315, 434            Firefox, 115, 324, 673
ECAM, 317                            PDF, 112
ECB, 294, 306
                                Firmware, 88, 166
ECFS, 598
                                FitzPatrick, Joe, 338
Eckhardt, David, 147
                                Flash, see ROM, see Adobe,
Eﬁmov, Boris, 531
                                          768
EGG, 546
                                FLDigi, 656, 736
Eichlseder, Maria, 386
                                Floating Point, 414
ELF, 20, 32, 96, 480, 542,
                                Floppy Disk, 434, 545
         598, 752
                                FluxFingers, 191
Elfmaster, see O’Neil, Ryan
                                FLV, 542
Eliott, Melissa, 552
                                Forensics, 315, 570, 598, 660
Emulation, 159, 410, 450, 490
                                     Anti-, 15, 480
Encase Forensic, 581
                                FourCC, 703
Entropy, 115
                                Foxit, 112
EPUB, 581
                                Francillon, Aurélien, 91
Erdős, Pál, 254
                                Freehaven Papers, 407
ERESI, 22, 490
                                FTDI, 495
Ethernet, 157, 654
EVM, 718                        Fuse, 88, 187
Exception Handling, 326         Fuzz Testing, 631
                                FX of Phenoelit, 35
F8CW, 401, 457
Facedancer, 88, 230             G3PLX, 643
Failure Analysis, 276           Game of Life, 687
Fast Small Good, 58             Gameboy, 547
Fastmem, 423                    Gamecube, 410



                                                         777
Index

GCC, 631                      GZip, 762
GDI, 441
GeneralPlus, 83, 238          H5Spray, 678
Genesis, 547                  Hack In The Box, 694
Georgiev, Martin, 367             E-Zine, 707
getchar(), 96                 Hack.LU, 675, 748
GIF, 695, 760                 Hacker News, 294, 620
Gil, 230                      HackerOne, 385
Gilbert and Sullivan, 620     Hamming Distance, 117, 152
Glitching                     Handorf, Russell, 731
     Voltage, 238             Havatly, Peter, 678
Glomar Explorer, 77           Haverinen, Juhani, 182
GNUPG, 80                     Heap Spray, 678
GNUPlot, 121                  Heﬀner, Craig, 450
GoodFET, 88, 233              Heiderich, Mario, 693
Goodspeed, Travis, 15, 47,    Heinlein, Robert A., 639
         88, 150, 230, 265,   Heiserman, David L., 53
         639, 738             Heninger, Nadia, 43
Google, 376, 459              Henri, Mathieu, 557
Gostak, 71                    Herbert, Frank, 49
GPLB52X, 83, 238              Hirst, Richard, 733
Graham, Rob, 39               Hlavaty, Peter, 678
Gramantik, Peter, 675         HM01, 736
Grand, Joe, 471               HMAC, 720
Green, Matthew, 108           Hockin, Tim, 147
GRSecurity, 635               Hopper, Grace, 630
GRUB, 439                     Hornby, Taylor, 159, 346, 585
Grugq, 19, 21                 Horsten, Thomas, 735
GS, 112                       Houdek, Ryan, 429
Gustafsson, Roland, 221       How to Design & Build Your
Gyncryption, 469                       Own Custom TV Games,
GZIP, 545                              53



778
                                                   Index

HTML, 572, 673                ISR, 326
Huawei, 615                   ITA2, 650
Huﬀman Encoding, 375          IVT, 328
Hughes, Howard, 77
Hugin, 274                    Jabberwocky, 125
Hypervisor, 589, 667          Jack, Barnaby, 35, 44
                              JAR, 546
IBM 650, 430                  Jauregui, Maggie, 659
                              Java, 69, 551, 772
ICBLBC, 157
                              Javascript, 39, 115, 673
ICOe, 546
                              Jeﬀball, 714
IDA Pro, 77, 174, 480
                              Jenkins, Ira Ray, 151
Idol Worship, 137
                              JFIF, 549, 696
IDT, 328
                              JIT, 410
IEEE 802.15.4, 88, 150
                              JMC4789, 429
IMAJS, 695
                              JMicron, 278
In Target Probe, 594
                              Joernchen of Phenoelit, 115
iNES, 555
                              Johnah, 105
Inführ, Alex, 322
                              Jpanic, 489
InnoSetup, 582
                              JPEG, 140, 195, 391, 552,
INRIA, 637
                                       673, 761
Int80, 19
                              JPEGDump, 697
Intel, 143, 159, 585
                              JSONP, 375
     Galileo, 338
                              JTAG, 88, 187, 516
Internet Explorer, 324, 673       Intel, 589
Internet of Things, 495
Interrupt Handling, 326       K1JT, 642
IOPL, 326                     KA1OVM, 642
IPMI, 369                     Kaminsky, Dan, 20, 39, 115
iPod, 15                      Katz, Philipp, 543
IRQ, 326                      Keltner, Nathan, 187
Ishiura Lab Compiler Team,    Keynotes Magazine, 256
          633                 Khan, Abdul Qadeer, 615



                                                     779
Index

King Midget, 513, 621            Locksmithing, 256
King, Jim, 290                   Lovász, László, 254
Kiselev, Sergey, 344             Lysenko, Troﬁm, 525
Klog, 28                         LZ4, 226
Kosher Phone, 166                LZMA, 81, 322, 377
Krombholz, Katharina, 564        LZSS, 184
Kubla Khan, 398                  LZW, 184
Kurmus, Anıl, 19
KVM, 360                         M0nk, see Thomas, Josh
Kyotronic 85, 106                Mach-O, 544, 753
                                 Madeline Protocol, 654
L33tsp34k, 543                   Magumagu, 414
LaBrea Tarpit, 537               Mario Kart, 414
Lancaster, Don, 53               Martinez, Peter, 643
Lanzi, Andrea, 668               Marvell, 278
Laphroaig, Manul, 29, 69, 76,    Master Boot Record, 109, 182,
          133, 206, 301, 404,             208, 326, 390, 434,
          525, 626                        514, 546
Laurie, Adam, 479                Mathematics, 404
Lcamtuf, see Zalewski, Michal    Matilda, 346
LCD Controller, 83, 238          Matryoshka, 80, 434
LD_PRELOAD, 480                  Mattos, Oliver, 733
Lee, Wenke, 668                  Mayhem, 21
Leibowitz, 639                   McAfee, John, 62
Lempel-Ziv, see LZMA             McPeake, Kevin, 697
Lenticrypt, 245                  MCUSW, 168
Linker, see ELF, see also PE     MD5, 722
Linux, 65, 143, 159, 360, 450,   MediaTek, 518
          480, 585, 598          Megadrive, 547
Lioncash, 429                    Mellendick, Rick, 738
LLVM, 631                        Mendel, Florian, 386
Loader, see ELF, see also PE     Mendel, Gregor, 528



780
                                                       Index

Metalkit, 434                    NASCAR, 612
Microsoft                        Nativ, Assaf, 166
     Outreach, 619               Natural Language, 742
     Z3, 157                     NaviFirm+, 170
Mik, 360                         NBD, 364
Miller, Charlie, 513             Nedospasov, Dmitry, 276
Miller, Tara, 738                Nergal, 28
MIPS, 450                        Netwatch, 143
     PE, 59                      New Math, 134
Mithril, 22                      NewDES, 722
MITM, 367                        Newsham, Timothy N., 533
MMC, 516                         NFC, 238
Molnár, Gábor, 385, 566          Nils, 36
Moore, H D, 30                   Nineveh, 105
Mothra, 610                      NIST, 720
Moulton, Scott, 19               No Such Con, 695
Mouse Jiggler, 659               Noah, 95
MSP430, 88, 268                  Noah’s Ark, 76
MSR, 589                         NOBUS, 726
MT1939, 518                      Nohl, Karsten, 479
MTASC, 382                       Nokia 2720, 166
Mubix, 662                       NOP Sled, 84, 180, 370
Mudge, 187                       Nouveau, 344
Multiboot, GNU, 445              Nullsoft Installer, 582
Multiprocessing, 326             Numbers Station, 736
Mutool, 575                      NUMS, 720
Muttis, Federico, 678            Nvidia, 338
MYK-78, 273
                                 O’Flynn, Colin, 277
Nagy, Ben, 125, 294, 306, 398,   O’Neill, Ryan, 480, 598
        620                      ODT, 546
Nakashima, George, 495           oi.js, 44, 115



                                                           781
Index

Ollam, Deviant, 256            Per, 610
On Error Resume Next, 714      PGM, 756
OpenGL, 427                    PGP, 80
OpenOﬃce, 581                  Phillips, Morgan, 514
OpenType, 546                  Phillips, Paul, 304
OpenWall, 213                  Phoenix Service Software, 170
Orangetoaster, 610             Photography, 265
Ormandy, Tavis, 81, 200        PHP, 69
Ossmann, Michael, 157, 738     Phrack, 28, 30, 96, 587
Óvári, Dénes, 566              PHY Layer, 150
                               PIC32, 450
P-256, 720                     PiFM, 731
PA3BYA, 738                    Pin Framework, 490
Packer, 58, 485                Pin Tumbler Lock, 256
Packet in Packet, 150          Pirata, 585
PAGEEXEC, 219                  PiSSTV, 738
Panorama Utilities, 274        PIT, 331
Patterson, Meredith L., 20,    PKDF2, 720
         47, 301               Plimpton, George, 245
PaX, 213                       PMIC, 65
PCAP, 532                      PNG, 195, 458, 543, 673, 758
PCB, 471                       Poke of Death, 106
PCI, 143                       Polder, Gerrit, 738
PCI Express, 315, 338          Polyglot, 58, 62, 109, 140,
PCIEXPBAR, 317                           195, 286, 430, 514,
PCM, 567                                 541, 639, 673
PDF, 62, 109, 140, 195, 286,   PongOS, 434
         290, 322, 430, 545,   Poppler, 112
         769                   Pornin, Thomas, 720
PDF.JS, 112                    Postel’s Law, 695
PDFLaTeX, 576                  Potter, Jacob, 143
PE, 58, 200, 394, 582, 755     Power Analysis, 277



782
                                                  Index

PowerPC, 410, 543             Ralink RT3352F, 450
PowerShell, 662               Random Number Generator,
PPM, 756                               39, 115, 159, 294
prctl(), 488                  RAR, 390, 543, 545, 766
Preview.app, 432              Raspberry Pi, 731
Pride, 449                    RDFT, 736
Prince of Persia, 221, 574    RDRAND, 159, 346, 587
Programmable Interrupt Con-   Real Mode, 208, 439
          troller, 330        Recon, 30, 230
Protected Mode, 213, 442      Reece, Morgan, 514
PS/2, 143                     Regehr, John, 631
PSK31, 643                    Return-to-Libc, 32, 96
PSKGlot, 639                  RFC
Ptacek, Thomas H., 533            791, 533
ptrace(), 480                     793, 534
putchar(), 96                     1951, 461
PY4ZBZ, 736                       4880, 80
PyCrypto, 469                 RFID, 238
Python, 191                   Rhino Horn, 108
                              Rhoads, Tamara L., 495
Qemu, 450, 551
                              RIFF, 542
Qkumba, see Ferrie, Peter
                              Righter, Andrew Q., 276
QR Code
                              Ring 0, 326, 589
    Inception, 564
                              RMML, 458
QRSS, 654
Qualcomm                      Robotics
    MSM7X00A, 66                  Laser, 517
    MSM8960, 187              Rockbox, 17
Quine, 80, 577                Roggel, Neer, 591
                              ROM
Radio, 150                        Cartridge, 546
    Amateur, 639, 731             Mask, 83, 88, 238
Radio Shack, 106                  NAND Flash, 65, 278



                                                    783
Index

    NOR Flash, 88              SCSI, 230, 364, 516
    QFPROM, 187                Scudder, Nehemiah, 639
    Recovery, 15               SD Card, 65
ROMPar, 479                    SeaOS, 667
Rosetta Flash, 375, 566        Secure Boot, 187
