                                     INDEX


Symbols                                       _bswap32 macro, 53
                                              btr instruction, 383–385
:: (double colon) operator, 205
                                              bts instruction, 383–385
! (text escape) operator, 6–9
                                              byte swap macro, 53
& (text expansion) operator, 5–6
                                              byte_t macro, 267–269, 275
% (value expansion) operator, 8
                                              byte types, 610

A                                             C
ABI (application binary interface). See       callee- and caller-preservation
                Microsoft (Windows) ABI                      (registers), 613–614
abstract methods, 413                         calling conventions
accessing nonlocal variables, 216                  fastcall calling convention, 611
acos (arc cosine) function, 147, 157               Microsoft (Windows) ABI, 610–618
acot (arc cotangent) function, 147, 160            nonvolatile registers, 612
acsc (arc cosecant) function, 147, 163–164         preserving registers, 257
activation record lifetimes and thunks, 597        returning function results,
address binding, 206                                         647–649
address space, 298                                 shadow storage, 611
aligning the stack, 614                            stack alignment, 614
allocating new class objects, 427                  volatile registers, 612
.allocstack directive, 506–507                call tree, 246
ancestor procedures, 214                      CancelWaitableTimer function, 342
aoaMacros​.­inc header file, 39               canonical equivalence (Unicode), 79
aoa namespace entries, 39                     CAS (compare and swap), 387
application binary interface (ABI). See       catstr directive, 19
                Microsoft (Windows) ABI       @CatStr macro, 20
asec (arc secant) function, 147, 167          change code page in Windows
asin (arc sine) function, 148, 171–172                       console, 89
atan (arc tangent) function, 148, 164–168,    character names (Unicode), 78
                174–177                       char_t macro, 275
atomic instructions, 380                      char type, 610
automatically resetting an event, 316         child procedures, 213
                                              classes, 398
B                                                  constructors, 426–431
bare return instruction, 284                       declarations in C++, 399
base-10 logarithm, 148, 186–191                    destructors, 431
biased frame pointer, 289                          functions, 425
BMP (Basic Multilingual Plane,                     instantiating, 398
              Unicode), 77                         macros for creating, 419–425
bool_t macro, 266, 275                             new operations, 427–431
              CloseHandle function, 317, 325, 342   coroutines, 675
              closures, 581, 599–601                     reentrancy and recursion, 688
              CLU language, 651                          task switching, 676
              cmpxchg8b instruction, 389            cos (cosine) function, 148, 177–181
              cmxchg16b instruction, 389            cot (cotangent) function, 148, 196–200
              coarse-grained parallelism, 298       CPU
              cocalls, 676                               affinity, 367
              code snippets, xxi                         pinning, 367
              code stream parameters, 618, 624           releasing to another task, 358
              combining characters (Unicode),       CreateEventA function, 316
                              78–83                 CreateEvent function, 316
              command line, xxiii                   CreateEventW function, 316
              compare and swap (CAS)                CreateFiber function, 678
                              instruction, 387      CreateMutexA function, 323
              compute-bound tasks, 356              CreateMutex function, 323
              concatenation, 19–20                  CreateMutexW function, 323
              concrete classes, 696–697             CreateProcessA function, 360
              concurrency                           CreateProcess function, 360
                   context-switching, 357           CreateProcessW function, 360
                   cooperative multitasking, 298    CreateSemaphoreA function, 324–325
                   critical sections, 306–314       CreateSemaphore function, 324–325
                   deadlock, 314, 326–339           CreateSemaphoreW function, 324–325
                   deadly embrace, 314, 332         CreateThread function, 299–300
                   events, 306, 314–323             CreateWaitableTimerA function, 340
                   fibers, 298, 675                 CreateWaitableTimer function, 340
                   lock-free operations, 389        CreateWaitableTimerW function, 340
                   memory fences, 393               CreateWindowExA , 85
                   memory ordering, 393             creating new threads, 299
                   multiprocessing, 297             critical sections, 306–314
                   multitasking, 296                     data structure, 307
                   mutexes, 306, 318, 323–324            vs. events, 314–315
                   race conditions, 380                  multiple entries by the same
                   semaphores, 306, 324–326                         thread, 314
                   starvation, 356, 358             csc (cosecant) function, 148, 192–196
                   threads, 296, 298
                        synchronization, 303        D
              constructors, 426–431                 data declaration directives, 39
                   multiple inheritance, 418        data types
                   passing parameters to, 429           creating with MASM, 264–266
              context-free grammars, 58–59              Microsoft (Windows) ABI, 610
              context-free macros, 54, 72               opaque, 307
              context-switching, 357                deadlock, 314, 326–339
              continuable exceptions, 526           deadly embrace, 314, 332
              ConvertFiberToThread function, 680    deep (recursive) text expansion, 11
              ConvertThreadToFiber                  default stack space (for a thread), 300
                           function, 678            deferred execution, 586
              cooperative multitasking, 298         DeleteCriticalSection function, 308
              copyTh macro, 595                     DeleteFiber function, 679


752   Index
destructors, 431                           thunks, 605
diamond problem, multiple                  unwinding the stack, 494
