                                  INDEX



Symbols                                   addition operator (+), 176
= (assignment) operator, 177              aggregate functions in NumPy, 529,
\ (backslash escape character), 190–191             531–533
() (call operator), 284                   aggregation methods in pandas, 650
** (combining dictionaries)               allocating memory in NumPy, 496
          operator, 252                   Altair, 429–456
/ (division) operator, 176                Anaconda
// (floor division) operator, 176              components of, 7–9
# (hash) symbol, 378                           ecosystem, 397–398
\ (line continuation character), 189           installing
% (modulo) operator, 176                            on Linux, 12–13
+ (plus sign)                                       on macOS, 11–12
     addition operator, 176                         space requirements, 9
     string concatenation operator, 192             on Windows, 9–11
** (power) operator, 177                  Anaconda, Inc., 9
* (splat) operator, 226, 228              Anaconda Navigator
* (string replication) operator, 192           Community tab, 17–18
- (subtraction) operator, 176                  conda environments, 24–34
@ (syntactic sugar) symbol, 363–364                 backing up, 33
                                                    creating, 25–26
A                                                   duplicating, 33
absolute paths, 319–320                             package management in,
abstraction, 283                                         27–33
accessing                                           removing, 34
     array attributes, 504–506                 Environments tab, 15–17
     data types, 185                           File menu, 18–19
access modes, 325–326                          Home tab, 13–14
     for binary files, 335                     JupyterLab, installing and
     for shelves, 337                               launching, 140–142
accuracy of prediction in k-NN,                Jupyter Notebook, installing and
            615–616                                 launching, 95
accuracy_score() method, 615                   Jupyter Qt console, installing and
add_axes() method, 567                              launching, 51–52
adding                                         launching, 13, 25
     consoles in JupyterLab, 152–153           Learning tab, 17
     images in notebooks, 107–109              purpose of, 13
     key-value pairs, 251                      Spyder, installing and launching,
     list items, 231–232                            62–63
     text in notebooks, 102–104           Anaconda.org, 9
              Anaconda Prompt. See CLI                    asfreq() method, 644
              animating plots, 569–573                    assigning variables, 177, 203–206
              ANNs (artificial neural networks), 406      assignment operator (=), 177
              anonymous functions. See lambda             astimezone() method, 634
                         functions                        attributes, 347
              Apache Spark, 418                                of arrays, accessing, 504–506
              append() method, 231–232                         defining classes, 350–352
              apply_along_axis() function, 532            augmented assignment operators, 178
              applying style sheets, 578–580              autocompleting text in Editor pane
              arange() function, 499–501                            (Spyder), 84
              arguments                                   aware objects in datetime module,
                   in exceptions, 276                               633–636
                   of functions, 285–286                  Axes object (Matplotlib), 538–539,
                   positional and keyword, 286–287                  560–561
              Armstrong, Joe, 348
              array() function, 497                       B
              arrays, 491–492                             backing up conda environments in
                   accessing attributes, 504–506                    Anaconda Navigator, 33
                   broadcasting, 526–527                  backslash escape character (\), 190–191
                   creating, 494–504                      base classes, 355
                         arange() function, 499–501       base condition, 297
                         array() function, 497            base environment, 23
                         functions for, 494               Beautiful Soup, 414
                         linspace() function, 501–502     Bednar, James, 93, 422
                         prefilled, 502–504               best practices, naming variables,
                   describing with dimension and                    209–211
                         shape, 492–494                   bfill() method, 649
                   flattening, 519–520                    binary files, access modes, 335
                   incrementing and decrementing,         binary universal functions in NumPy,
                         528                                        530–531
                   indexing and slicing                   Binder, 129–130, 448
                         Boolean indexing, 515–517        binding. See assigning variables
                         multidimensional arrays,         block comments, 380
                              511–514                     blocks of code, 259–260
                         1D arrays, 507–509               Bokeh, 430–456
                         2D arrays, 509–511                    dashboards, 446
                   joining, 521–522                            geospatial data, 484
                   matrix dot product, 527–528            Boolean data type, 215
                   printing, 497                          Boolean indexing, 515–517
                   purpose of, 492                        Boolean operators, 263–264
                   reading and writing data, 533–535      Bowtie, 446
                   shaping, 518–519                       boxplot() method, 603–604
                   splitting, 522–524                     branching, 258
                   transposing, 520–521                   break statement, 270
                   vectorization, 524–526                 broadcasting, 508, 526–527
              artificial intelligence, branches of, 405   built-in data types, 184–185
              artificial neural networks, 406             built-in functions, 290–292
              Artist objects (Matplotlib), 542            built-in modules, 311–313

686   Index
C                                                instantiating objects, 353–355,
calling                                                357–358
     functions, 284                              object control, 359–361
     instance methods, 353–355              classification problems, 587. See
call operator (), 284                                  also Palmer Penguins project
cartograms, 465                             class modules, creating, 373–375
Cartopy, 464–465                            cleaning package cache, 48
case sensitivity of variables, 209          clearing
catching exceptions when opening                 namespace in IPython console
           files, 342–343                              (Spyder), 76–77
categorical data, converting to                  workspaces in JupyterLab, 157
           numerical data, 610–612          CLI
catenary, 542                                    conda environments, 34–48
cells. See specific types of cells (code,              cleaning package cache, 48
           Markdown, output, and so on)                creating, 36–37
chained assignment, 205–206                            duplicating and sharing, 44–46
changing                                               list of commands, 35
     runtime configuration                             package management with,
           parameters, 574–576                               39–44
     start date, 656                                   removing, 47
channels, defined, 16                                  restoring, 46–47
checkpoints in notebooks, 109                          storage locations for, 37–39
choosing                                         extensions, installing, 169–170
     deep learning frameworks, 408               JupyterLab, installing and
     geospatial libraries, 484–487                     launching, 142
     image manipulation libraries, 410           Jupyter Notebook, installing and
     natural language processing                       launching, 96
           libraries, 412                        Jupyter Qt console, installing and
     plotting libraries, 450–456                       launching, 52–53
     syntax styles in Jupyter Qt                 launching, 34
           console, 53–54                        Spyder, installing and launching,
circular dependencies, 309                             63–64
class attributes, 350                       cloning. See duplicating conda
classes, 347–348                                       environments
                                            close() method, 326
     dataclasses, 361–362
           decorators, 362–364              closing
           defining, 365–368                     files, 326, 329–330
           optimizing, 372–373                   notebooks, 109
           plotting with, 368–370                shelves, 338
           post-initialization                   workspaces, in JupyterLab, 157
                 processing, 370–372        Code Analysis pane (Spyder), 85–86,
     defining, 349–352, 364–365                        391–395
     docstrings for, 386–387                code blocks, 259–260
     inheritance, 355–359                   code cells, 101
     instance methods                            in Editor pane (Spyder), 81–83
           calling, 353–355                      in JupyterLab, 150–152
           defining, 352–353                     in Jupyter Notebook, 104–106



                                                                          Index   687
              code repositories, sharing notebooks,          with CLI, 34–48
                         125–128                                   cleaning package cache, 48
              Colab, 131                                           creating, 36–37
              collection-controlled loops, 264                     duplicating and sharing,
              color blindness, 578                                       44–46
              columns, renaming in pandas, 590–591                 list of commands, 35
              column_stack() functions, 522                        package management with,
              combining                                                  39–44
                   dictionaries, 252                               removing, 47
                   sequences into dictionaries,                    restoring, 46–47
                         248–249                                   storage locations for, 37–39
                   sets, 244                                 defined, 9
              command line interface. See CLI                JupyterLab, installing, 140–143
              command mode keyboard shortcuts in             Jupyter Notebook, installing,
                         Jupyter Notebook, 110–111                 94–97
              command palette in Jupyter                     organization of, 22–23
                         Notebook, 112                       Palmer Penguins project setup,
              commands (conda)                                     587–588
                   environment management, 35                purpose of, 21
                   package management, 39                    Spyder, installing, 66–68
              command shell, defined, 2                 conda info command, 23
              comments, 210, 377, 378–382               conda package manager, purpose of, 23
                   commenting-out code, 381             condition-controlled loops, 264
                   inline, 380–381                      conditions in flow control
                   multiline, 380                                  statements, 259
                   single-line, 379                     configuring Spyder interface, 64–66
              Community tab (Anaconda                   consoles, adding in JupyterLab,
                         Navigator), 17–18                         152–153
              comparison operators, 214–217             constants, 209, 295
              comprehensions, 271–274                   container data types
