                                  INDEX


SYMBOLS                                    A
+= (addition assignment operator),         absolute positions, 262–263
               18, 132                     abstract classes, 98
+ (addition operator), 10, 20, 77          accidentals, 215
&& (and operator), 27, 33–34               addEventListener method, 129
= (assignment operator), 13                add function, 75–76
\ (backslash), 23                          addition assignment operator (+=),
` (backtick), 24                                           18, 132
^ (caret), 292                             addition (+) operator, 20, 77
-- (decrement operator), 17, 64            adjustAngle function, 174
/= (division assignment operator), 18      ADSR envelope, 211–212
/ (division operator), 11                  AI (artificial intelligence), 181
$ (dollar sign), 292                       alert function, 5
== (double equals operator), 31            Amazon S3 (Simple Storage Service), 233
" (double quotation mark), 19              ancestors, 114
// (forward slashes), 165, 292             and operator (&&), 27, 33–34
> (greater than), 30                       animating
>= (greater than or equal to), 30               bar graphs, 296–297, 322–324
# (hash mark), 122–123, 215                     canvas elements, 152–153
++ (increment operator), 17                anonymous functions, 80, 153
< (less than), 30                          APIs (application programming
<= (less than or equal to), 30                             interfaces), 115
*= (multiplication assignment                   authenticated APIs, 302–303
               operator), 18                    Canvas API, 144, 256
* (multiplication operator), 11                 DOM API, 115–116, 129
! (not operator), 28                            GitHub Search API, 299–328
|| (or operator), 27–28, 33–34                  JSON API, 300
() (parentheses), 79                            Web Audio API, 206–209
% (percent character), 301                 appended elements, 275
. (period), 123                            arc method, 146–147
| (pipe character), 241–242                arguments, 21
${} (placeholder syntax), 24–25                 defined, 5
? (question mark), 301                          parameters vs., 75
; (semicolon), 10                               passing functions as, 74, 78–79
' (single quotation mark), 19              arrays, 38–47
[] (square brackets), 21, 48–49                 arrays of arrays, 39–41
!== (strict inequality operator), 32            creation and indexing, 38–39
-= (subtraction assignment operator), 18        methods, 41–47
- (subtraction operator), 11                         adding element to array, 42
=== (triple equals operator), 29                     combining arrays, 44–45
              arrays (continued)                                  drawing, 282–291
                     methods (continued)                               axes, 305–307
                          finding index of element in                  bars, 308–309
                               array, 45                               labeled axes, 288–291
                          removing element from array,                 scaling bars, 284–288
                               43–44                              labeling left axis, 318–319
                          turning array into string, 45–46        setting up, 279–280
                     nesting                                      showing repository info, 310–314
                          exploring nested objects in             styling with CSS and regular
                               console, 54–55                               expressions, 292–295
                          with literals, 52–53               baseline, 257
                          printing nested objects with       base URL, 301
                               JSON.stringify, 55–56         bass lines, 240–242
                          with variables, 53–54              beats per minute (BPM), 217
                     taking callback functions,              bezierCurveTo method, 147
                               85–87                         bindings, 12–16
              arr​.­includes(elem) method, 46                     constants, 14–15
              arrow functions, 82–83                              naming conventions, 15–16
              arr.reverse() method, 46                            variables, 13–14
              arr.slice(start, end) method, 46–47            block body syntax, 82–83
              arr.sort() method, 46                          body
              arr.splice(index, count) method, 47                 of control structure, 59
              artificial intelligence (AI), 181                   function, 74
              assignment operator (=), 13                    body element, 113
              attack, ADSR, 211–212, 234                     Booleans, 26–30
              attributes, 116–118                                 comparison operators, 29–30
              attr method, 269                                    as conditions, 60–61
              audio context, 207–208                              logical operators, 27–28
              authenticated APIs, 302–303                         using subexpressions in, 171
              axes                                           bouncing
                     drawing, 305–307                             near paddle ends, 174–175
                     labeling, 288–291                            overview, 165–166
                     labeling left, 318–319                  BPM (beats per minute), 217
                                                             braces, 63
              B                                              bubbling events, 130
              backend code, 303
              backslash (\), 23                              C
              backticks (`), 24                              callbacks
              ball, Pong, 161–162, 195–197                        array methods taking, 85–87
              bandpass filter, 226                                custom functions taking, 88–89
              bandwidth method, 287                               defined, 78
              bar graphs, 279–297, 304–319                        event handlers and, 129
                   animating changes, 296–297                calling functions, 74–78
                   calculating character frequencies,             parameter types, 77
                             280–282                              return values, 75–76
                   cleaning data, 295                             side effects, 77–78
                   color-coding bars, 314–318                calling methods, 21
                   creating elements, 304–305                call method, 289


338   Index
camelCase, 15                                      using constructors and
C and C++, 334                                          prototypes, 102–104
Canvas API, 144, 256                               walking the prototype chain,
canvas elements, 141–154                                106–107
     animating, 152–153                  class selectors, 123
     creating, 142                       cleaning data, 295
     drawing Pong game on, 160–161       clearInterval function, 83
     interacting with, 147–151           clearRect method, 151
     making static drawings, 142–147     click handler, 148
          drawing other shapes using     clock, JavaScript, 220–221
               paths, 145–147            closures, 90
          drawing outlined rectangles,   CodePen, 331
               144–145                   coercion, 30–35, 77
caret (^), 292                                equality with, 31–32
Cascading Style Sheets. See CSS               truthiness, 32–35
case sensitivity, 15                     collision detection
CDN (content delivery network), 210           bouncing, 165–166
chained if...else statement, 61–63            defined, 163–164
chaining methods, 130, 269                    in object-oriented Pong, 195–197
change event handler, 151                     for paddles, 170–173
characters                               color
     frequencies of, 280–282                  color-coding bars, 314–318
     from strings, 21–22                      RGBA color, 150
checkCollision function, 165–166              RGB color, 261
child elements, 114                           sound of oscillator as, 213
chords, 242–244                          combining arrays, 44–45
Chrome                                   combining objects, 51–52
     accessing JavaScript console, 4     comments, 165
     calling functions in, 75–76         comparison operators, 29–30
     exploring nested objects in,        complete code
               54–55                          GitHub Search API, 325–328
     indentation in, 40                       Pong, 185–188
     Web Audio API, 206                       song writing, 247–252
circle element, 260–261                  composition, 199
     advanced joins, 276–279             compound data types, 37–56
     data binding, 270–271                    arrays, 38–47
     data joins, 271–273                           arrays of arrays, 39–41
class attribute, 122                               creation and indexing,
classes, 93–108                                         38–39
     creating instances and, 94–97                 methods, 41–47
     inheritance, 97–101                      nesting objects and arrays,
     prototype-based inheritance,                       52–56
               101–108                             exploring nested objects in
          comparing constructors and                    the console, 54–55
               classes, 104–105                    with literals, 52–53
          exploring Object.prototype,              printing nested objects with
               105–106                                  JSON.stringify, 55–56
          overriding method, 107–108               with variables, 53–54

                                                                      Index   339
              compound data types (continued)              styling bar graphs with, 292–295
                  objects, 47–52                           styling SVG elements with, 264–266
                        accessing values in, 48
                        creating, 47–48                D
                        setting values to, 49          D3 (D3.js) library, 255–297
                        working with, 49–52                advanced joins, 276–279
              compound expression, 10                      bar graphs, 279–297
              Computer class, 197–198                            animating changes, 296–297
              computer control, 180–182                          calculating character
              concat method, 44                                       frequencies, 280–282
              concise body syntax, 82–83                         cleaning data, 295
              concrete classes, 98                               drawing, 282–291
              condition, of control structure, 58                setting up, 279–280
              conditionals, 57–63                                styling with CSS and regular
                  chained if...else statement, 61–63                  expressions, 292–295
                  complex conditions, 60–61                data binding, 270–271
                  if...else statement, 59–60               data joins, 271–273
                  if statement, 58–59                      real-time updates, 273–275
              console.log method, 23                       selections, 269–270
              constants                                    setup, 268
                  naming conventions, 15–16                SVG graphics format, 256–268
                  overview, 14–15                                adding interactivity with
                  static, 194                                         JavaScript, 266–268
              const keyword, 13, 16                              defining paths, 261–264
              constructors, 49, 95, 102–104                      drawing circles, 260–261
                  comparing classes and, 104–105                 grouping elements, 258–259
                  defined, 101                                   styling elements with CSS,
              content, element, 112                                   264–266
              content delivery network (CDN), 210          transitions and key functions,
              control structures                                      275–276
                  conditionals, 57–63                  data attributes, 267
                        chained if...else statement,   data binding, 268, 270–271
                                61–63                  Data-Driven Documents. See D3 library
                        complex conditions, 60–61      data visualizations
                        if...else statement, 59–60         D3 library, 255–297
                        if statement, 58–59                      advanced joins, 276–279
                  loops, 63–71                                   bar graphs, 279–297
                        for​.­​.­​.­in loop, 70–71               data binding, 270–271
                        for loop, 65–66                          data joins, 271–273
                        for...of loop, 67–69                     real-time updates, 273–275
                        while loop, 63–64                        selections, 269–270
              CSS (Cascading Style Sheets), 120–124              setup, 268
                  flexbox layouts, 311–312                       SVG graphics format, 256–268
                  link element, 120                              transitions and key functions,
                  rulesets, 121                                       275–276
                  selectors                                GitHub Search API, 299–328
                        overview, 121–124                        adding interactivity, 319–324
                        using in JavaScript, 124–125             basic visualization, 304–309

340   Index
          complete code, 325–328        draw function, 163
          fetching data, 300–304        drawing context, 143
          improving visualization,      draw method, 192
               310–319                  drum sounds, 224–232
          setting up, 300                   drum loop, 230–232
decay, ADSR, 211–212                        hi-hat synthesis, 224–226
decibels (dB), 212                          kick synthesis, 228
declarations                                making drumbeat, 237–240
     defined, 13                            reverb, 228–230
     in rulesets, 121                       snare synthesis, 226–227
     separating from initialization,    dynamically typed programming
               178–179                                language, 77
declaring functions, 74–78              dynamic visualizations, 256
     parameter types, 77
     return values, 75–76               E
     side effects, 77–78                eighth notes, 217
decrementing, 16–19                     elements
     addition and subtraction                for basic visualization, 304–305
               assignment, 18                defined, 112
     multiplication and division             game, 193–197
               assignment, 18                     ball, 195–197
decrement operator (--), 17, 64                   paddles, 194
delegating events, 131–134              else if clause, 61–62
De Morgan’s law, 28                     em element, 128
descendants, 114                        empty strings, 31–32
descendant selectors, 123               encapsulation, 190–191
destructuring assignment, 69            enter, element, 277
distanceTo method, 98–100               Entity superclass, 194
div element, 135, 148                   equality, with coercion, 31–32
division assignment operator (/=), 18   error messages, 14–15
doctype, 113                            escape sequences, 23–24
document object, 115                    evaluation, 10
Document Object Model (DOM),            event-based programming, 127–139
               114–118                       event handlers, 128–134
     DOM API, 115–116                             event bubbling, 130
     element identifiers, 116–118                 event delegation, 131–134
document.querySelectorAll                    keyboard events, 137–138
             method, 124                     mouse movement events, 134–136
document.querySelector method,          exit, element, 277
               160–161                  expressions, 10
dollar sign ($), 292                    Extensible Markup Language
domain, 284                                            (XML), 256
DOM API, 115–116, 129
dot notation, 48–49                     F
double equals (==) operator, 31         false value, 32–33
double quotation marks ("), 19          fetching data, 300–304
doubler function, 88                    fillRect method, 143, 161–162
drawCircle function, 149–150            fillStyle property, 143


                                                                    Index   341
              filtering data by license, 319–322                         Game class, 198–201
              filter method, 86                                          game elements, 193–197
              find array method, 85–86                                   GameView class, 191–193
              first-class citizens, 78                                   Scores and Computer classes,
              flat, 215                                                        197–198
              flexbox layouts, 311–312                                   starting game, 201
              floating-point numbers, 11–12                         Pong, 159–202
              FM (frequency modulation), 240                             bouncing, 165–166
              FM synthesis, 240–241                                      complete code, 185–188
              focus, 137                                                 computer control, 180–182
              for​.­​.­​.­in loop, 70–71                                 drawing ball, 161–162
              for loop, 65–66                                            game loop, 163–165
              for...of loop, 67–69                                       game over, 182–184
              forward slashes (//), 165, 292                             overview, 159–160
              frequencies, character, 280–282                            paddles, 166–175
              frequency modulation (FM), 240                             refactoring, 162–163
