                                 INDEX


A                                         B
access mask, 67–68                        bastion, 85
AcquireFileForNtCreateSection             BDCB_CALLBACK_TYPE enumeration, 204
          callback, 105                   BDCB_CLASSIFICATION enumeration, 206
address space layout randomization        BDCB_IMAGE_INFORMATION structure,
          (ASLR), 87                               204, 206
advapi ETW functions, 146–149, 211, 253   BdCbStatusUpdate events, 204
agent design, 9–11                             values of, 206–207
     advanced, 11                         Beacon
     basic, 9                                  executing PowerShell with, 253
     intermediate, 10                          memory allocation, 234
alertable state, 86–87, 90                     named pipes, 117–118
algorithmic encoding, 185                      postexploitation with, 249–250
altitude, 106                             beaconing, 11, 13, 85, 125, 142,
     of ­popular EDRs, 108                          245–246
Alvarez, Victor, 175                      Beacon Object File (BOF), 59, 250
AMSI, 144, 183, 250                       Bifrost, 8–9
     checking the trust level for, 190    BitLocker, 213
     creating a new session of, 187       Blackbone, 56
     initializing, 189                    BloodHound, 166, 222
     patching, 197–199                    Blue Screen of Death, 88
     scanning the buffer of, 187–189      bootkits, 212–213
AMSI_ATTRIBUTE enumeration, 194–195       Boot Man­ag­er, 213, 229
amsi!CAmsiAntimalware::Scan()             bootmgfw.efi, 213
           function, 192                  boot-­start ­service, 210
amsi.dll, 189                             boundary-­oriented architecture, 124
AMSI scan result values, 188              Bratus, Sergey, 213
Ancarani, Riccardo, 118                   breakpoint (bp), 34, 83, 167
anonymous pipes, 118                      Bring Your Own Vulnerable Driver
Antimalware Scan Interface. See AMSI                (BYOVD), 212
anti-­ransomware, 11, 117                 brittle detections, 7
antivirus scanning engine, 172            Bundesamt für Sicherheit in der
AppInit_Dlls infrastructure, 22                     Informationstechnik (BSI), 206
APT3, 247                                 bypasses, types of, 12
Arbitrary Code Guard (ACG), 91
assembly GUID, 180                        C
atillk64.sys, 235                         CALLBACK_ENTRY_ITEM structure, 65
ATT&CK evaluations, 247                   CallTreeToJSON.py, 222
Awesome Procedures on Cypher, 222         canary file, 117
              Chester, Adam, 42–43, 91, 166               Driver Signature Enforcement, 169, 212
              choke point, 124                            Duggan, Daniel, 198
              Christensen, Lee, 249, 266
              Ciholas, Pierre, 74                         E
              ci!g_CiOptions overwriting, 101             Early Launch Antimalware. See ELAM
              classify callouts, 135                      early-­launch ­drivers registry hive, 205
              clr.dll, 80, 166–167, 169                   Early Launch EKU, 208
              Cobalt Strike, 59, 80, 104, 117–118, 151,   Early-­Launch load-­order group, 211
                          234, 249–250, 253               edges, 222
              Cobalt Strike Beacon. See Beacon            ELAM, 202, 205, 209
              Coburn, Ceri, 199                                callback routines, 203–206
              Code Integrity, 81–82                            developing, 203
              Code Signing EKU, 208, 230                       loading a driver, 208–212
              command and control, establishing,               load order, 210–212
                          244–245                              object identifiers, 209
