                                   INDEX



Symbols                                    Android, 335, 347–354
../, 279, 287, 325                              Android Debug Bridge (ADB), 351
.bash_profile, 81                               Android Package (APK), 350
/etc/passwd, 252, 291                                 Activities, 350
/etc/shadow, 177, 249, 253–260, 279, 332              AndroidManifest.xml, 350
.git directory, 328–330. See also Git                 assets, 351
      annotated tags, 330                             BroadcastReceivers, 350
      blobs, 330                                      classes.dex, 351
      commits, 330                                    ContentProviders, 350
      trees, 330                                      lib, 351
                                                      MANIFEST.MF, 351
A                                                     META-INF, 351
access control, 43, 175, 177–178, 278,                res, 351
           324, 364–365. See also                     resources.arsc, 351
           broken access control                      res/values/strings.xml, 354
access tokens, 312–316, 364–365                       Services, 350
     long-lived tokens, 316                     Android Studio, 352
account takeover, 172, 185, 321                 developer options, 352
active scanning, 69. See also passive      Apache
           scanning                             Apache Cassandra, 199
ADB. See Android Debug Bridge (ADB)             Apache Commons FileUpload, 243
admin panels, 70–71, 278, 321                   Apache CouchDB, 199
AFL. See American Fuzzy Lop (AFL)               Apache Groovy, 243
alert box, 116, 122–126                    APIs. See application programming
allowlist, 133, 141, 194, 215, 220–221.               interfaces (APIs)
           See also blocklist              APK. See Android Package (APK)
Altdns, 69                                 Apktool, 352
Amass, 68                                  application logic errors, 275–281, 379.
Amazon Elastic Compute Cloud (EC2),                   See also business logic
           77, 226. See also Amazon Web               vulnerabilities
           Services (AWS)                  application programming interfaces
Amazon S3, 74–77, 226. See also                       (APIs), 6, 34, 355–367
           Amazon Web Services (AWS)            API-centric applications, 361
     Lazys3, 74                                 API enumeration, 362
     S3 buckets, 61, 64, 74                     API keys, 75, 226
Amazon Web Services (AWS), 61, 75,         apt-get, 219
           308, 316                        ASCII, 126–127, 138–140, 293
     awscli, 75                            ASNs. See autonomous systems (ASNs)
American Fuzzy Lop (AFL), 370              asset, 4. See also scope
              attack scenarios, 19                               intruder, 54, 129, 370, 372
              attack surface, 5–6, 25, 61–62, 104, 309           repeater, 56
              authentication app, 276                            SQLiPy, 203
              authentication keys, 62                        business impact, 17, 27, 104, 379. See
              authorization code, 276, 314                            also business priorities
              automated testing toolkit, 379                 business logic vulnerabilities, 276. See
