                                                                                        Index


Symbols                                                frontend server 282–285
*, in server reply 31                              allowanonymouslogin (Cyrus option) 203
*, wildcard for LIST 300                           allowsubscribes (Cyrus option) 287
., as mailbox separator (Cyrus) 205, 235, 238      allowusermoves (Cyrus option) 287
/, as mailbox separator (Cyrus) 205, 235, 238      altnamespace (Cyrus option) 277
% (wildcard), for LIST 300                         annotation database (Cyrus) 259
8-bit characters see eight-bit characters          annotation_db (Cyrus parameter) 259
                                                   annotations.db (file) 267, 278
   A                                               \Answered (flag) 35
a (permission) 37                                      in the filename (maildir) 113
access permissions see ACLs                            searching for 305
access time, of a file see atime                   APOP 27, 28, 148
account options see user options (Courier)             POP3 command 317, 319
ACLs 34, 36, 37, 154                               AppArmor 193
    Cyrus 231, 232                                 APPEND (IMAP command) 302
    group-based (Courier) 144                      Apple Mail 279
    identifier 154                                 aquota.user (file) 168
    IMAP extension 34, 316                         arbitron 263
             activating (Courier) 102              arbitronsort.pl (tool) 190, 269
    listing (Cyrus) 272                            atime, switching off 57–58, 64
    manipulating (Courier) see maildiracl (tool)   attachments, retrieving individually (IMAP) 310
    negative permissions 155                       AUTH (IMAP extension) 315
    removing (Cyrus) 272                           AUTH (POP3 command) 317, 319
    saving in Courier see courierimapacl (file)    AUTH=PLAIN (capability) 296
    setting (Cyrus) 272                            authcram (Courier) 120, 129, 144, 148
    switching off at filesystem level 58           authcustom (Courier) 121, 130
    for virtual domains (Cyrus) 236, 237           authdaemond (Courier)
active directory with user data 81                     activating 99
ADDRESS (Courier parameter) 98                         configuration file see authdaemonrc
address (Sieve command) 246                            starting 88
administration directory (Cyrus) 203                   daemon 20, 121–123
administrator, creating (Cyrus) 194                             configuration file see authdaemonrc
admins (Cyrus option) 203, 287, 288                             custom authentication modules see
aggregator 51, 281–290                                 authcustom
    backend server 282, 286–287                                 using with Cyrus SASL 189, 213




                                                                                              331
                                                                                The Book of IMAP
                                                     (C) 2008 by Peer Heinlein and Peer Hartleben
  Index



authdaemonrc (Courier configuration file) 95,    authProg (authentication tool) 131
   123, 134, 145                                 authpwd (authentication module for Courier)
AUTHENTICATE (IMAP command) 218, 297                 120, 143
Authenticated (IMAP status) 32                   authshadow (authentication module for Courier)
   available commands 298–303                        120, 143
   switching to 303                              authtest (tool) 121–122
Authenticated Post Office Protocol see APOP      authuserdb (authentication module for Courier)
authentication see logging in                        120, 124–129, 144
   by fingerprint 213                            authvchkpw (authentication module for Courier)
   by hash values instead of passwords 213           120
   by iris scan 213                              autocreate_sieve_script (Cyrus option) 251
   Cyrus 207–224                                 autocreatequota (Cyrus option) 203, 226, 251
            via Kerberos 212, 214, 223–224       autologout timer, resetting 296
            via LDAP 212–214, 220–223            auxprop (Cyrus SASL module) 189, 194, 213
            via MySQL 213, 216–220                   LDAP connection via 220, 221
            via PAM 219–220                          MySQL connection via 216
            via SQL database 213                 availability 19, 43–51
   daemon (Courier) see authdaemond              avelsieve (Squirrelmail plugin) 244
   choosing method (POP3) 319
   choosing method (Courier) 99, 122                B
   IMAP commands 297                             backup (IMAP folders) 29
   library (Courier) see Courier Authlib         backup (main Cyrus database) 278
   password in cleartext 210                     backup/ (directory) 278
   POP3 commands 317                             BALANCE (iptables) 47
   programs, custom (Courier) 121                Bcc header, searching in 305
   proxy (Courier) see authdaemond               benchmark tools 55
authenumerate 160                                berkeley (Cyrus database format) 259
   tool 138, 145                                 berkeley-nosync (Cyrus database format) 259
authldap (authentication module for Courier)     berkeley_cachesize (Cyrus parameter) 258
   121, 140–146                                  berkeley_txns_max (Cyrus parameter) 258
   caching requests 122                          block size, for NFS 64
authldaprc (file) 95, 140                        body
authlib 120–144                                      retrieving (IMAP) 310
AUTHMODULES (Courier parameter) 99, 122,             retrieving partially (IMAP) 311
   123                                               retrieving partially (POP3) see TOP (POP3
authmysql (authentication module for Courier)        command)
   120, 133–139, 144, 147                            searching in 305
   caching requests 122                          bonnie 55
authmysqlrc (file) 134–139                       byte-octet conversion 296
authorization state (POP3) 317
authpam (Courier) 120, 123–124                      C
authpgsql                                        c (permission) 37
   authentication module for Courier 120, 139,   CA see certificate authority (CA)
   140, 144, 147                                 cache proxy 51, 73–74
            caching requests 122                 cached IMAP see offline IMAP
   file 139                                      CAPA (POP3 command) 319
authpipe (Courier) 121, 131–133                  capabilities 33




  332
                                                                              The Book of IMAP
                                                   (C) 2008 by Peer Heinlein and Peer Hartleben
                                                                                            Index




     for encrypted communication (IMAP) 297       configuration parameters
     polling (IMAP) 296                              Courier 96–105
     polling (POP3) 319                              reading out (Courier) 100
     specifying for Courier 100                   connection
CAPABILITY (IMAP command) 175, 295, 296, 314         information, caching (SSL) 260
     for encrypted communication 297                 keeping open see NOOP
case sensitive                                       terminating
     folder names 301                                          automatically for POP3 (Cyrus) 259
     search 40                                                 with IMAP see LOGOUT (IMAP com-
Cc header, searching in 306                          mand)
cell phone (and IMAP) 176, 273                                 with POP3 see QUIT (POP3 com-
certificate authority (CA) 208                       mand) 318
     list in email clients 208                                 unintended (IMAP) 32
     trustworthy 208                                 testing see NOOP
certificates see SSL certificates                 contents, of an email see body
challenge-response procedure 129, 148, 242, 297   convert-sieve.pl (tool) 190, 269
change time, of a file see ctime                  COPY (IMAP command) 313
character encoding, considering during a search      using the Unique ID 313
     305                                          Courier 18, 85–179
character set, considering during a search 305       configuration 95–105
CHECK (IMAP command) 303                             configuring SSL encryption 102–105
CHILDREN (IMAP extension) 34, 315                    crashing 93
chk_cyrus 264                                        vs. Cyrus 20–21
chmod, influence on c and mtime 57                   downloading 322
cleartext                                            IMAP proxy 50, 145
     login see LOGIN (IMAP command)                  installation 86–87
     passwords 81                                    installing from the source code 321, 324
client, workaround for faulty 101                    migration problems 110
CLOSE (IMAP command) 32, 303                         misleading reply to LIST (POP3) 25
cluster 20                                           MTA 85
     Cyrus 281, 291                                  paths 87
Cluster filesystem, as email repository 45           project 85
CLUSTERIP (iptables) 47                           Courier Authlib 85
cm see createmailbox                              Courier team
com_err.h (Common Error library) 329                 reaction to bug reports 93
compile_sieve (tool) 268                             reaction to change requests 110
compiling                                         courierimapacl (file) 109, 154–155
     Courier 321, 324                             courierimapkeywords (directory) 116
     Cyrus 325, 330                               courierimapsubscribed (file) 109
CONCAT (SQL command) 137                          courierlogger (tool) 98, 103
conditional query (Sieve) see if (Sieve)          couriertcpd 88
Cone 85                                              specifying command-line parameters 98
config2header (tool) 269                          COURIERTLS (Courier parameter) 104
config2man (tool) 269                             couriertls (tool) 87, 104
configdirectory                                   CPU see processor
     Cyrus option 203                             CRAM 129
     Cyrus parameter 270                          CRAM-MD5 100, 119, 148, 214




                                                                                             333
                                                                               The Book of IMAP
                                                    (C) 2008 by Peer Heinlein and Peer Hartleben
  Index




    using with Cyrus 213                               installation 184–187
    when testing the login with imtest 218                      under Debian 186
CRAM-SHA1 100, 119, 148                                         under Red Hat 186
CRAM-SHA256 148                                                 from source code 325, 330
crash, Courier 93                                               under SuSE 185
CREATE (IMAP command) 300                              LMTP see LMTP
createmailbox                                          location in the filesystem 204
    cyradm command 239                                 lowercase addresses 204
    cyradmin command 272                               maximum email size 204
creating users                                         Murder cluster 51, 281–290
    Cyrus 194                                          ports 191
    with saslpasswd2 194                               and Postfix 191–197
Crispin, Mark 33                                       project origins 183
crypt                                                  Red Hat source RPM for 186
    hash, instead of cleartext password 119            refusing to accept email (quota) 204
    as password hash algorithm 147                     SASL authentication methods 205
ctime 57                                               Sieve directory 205
ctl_cyrusdb (tool) 266                                 SSL certificates 205
ctl_deliver 266                                        user vs. Unix system account 215
ctl_mboxlist 266                                       working directory 188
cur                                                Cyrus (IMAP server)
    for creating directories 88                        data security 255, 257
    for listing contents of a directory 108, 112       domain administrators 237
    for listing purpose of a directory 108             notify daemon 252
cvt_cyrusdb 267                                        operating with other MTAs 254, 255
cyr_expire (tool) 202, 268                             sorting email 237
cyradm (tool) 21, 194, 271–274, 277                    specifying a timeout 205
    setting quotas 228                                 virtual domains 232
    setting up shared folders 230                  Cyrus Aggregator see aggregator
cyrdump (tool) 267                                 Cyrus SASL see libsasl
Cyrus 18, 183–291                                      library 190
    activating SSL support 210                     cyrus-admin-2.2 (Debian package) 186
    administration information 277–280             cyrus-clients-2.2 (Debian package) 186
    as administration tool see cyradm, (tool)      cyrus-common-2.2 (Debian package) 186
    allowing anonymous users 203                   cyrus-imap-utils (Red Hat package) 186
    connecting to MySQL 213, 216–220               cyrus-imapd
    connecting to PostgreSQL 213                       Red Hat package 186
    vs. Courier 20–21                                  SuSE package 185
    creating an administrator 194                  cyrus-imapd-2.2 (Debian package) 187
    creating users 194                             cyrus-murder-2.2 (Debian package) 187
              with saslpasswd2 194                 cyrus-nntpd-2.2 (Debian package) 187
    directory hierarchy 187                        cyrus-pop3d-2.2 (Debian package) 187
    downloading 325                                cyrus-sasl
    encrypting access data 189                         package 189
    and firewalls 191, 220                             Red Hat package 186
    function test 195–197                          cyrus-sasl-crammd5 (SuSE package) 185
    IMAP proxy 51                                  cyrus-sasl-digestmd5 (SuSE package) 185




  334
                                                                               The Book of IMAP
