                                  INDEX


Symbols & Numbers                             !! (double exlamation point)
                                                in Data.List module, 182
&& (double ampersand)                           using with lists, 9
  as Boolean operator conjunction, 2          > (greater-than) operator, using with
  using with folds and lists, 78–79                  lists, 9–10
'(apostrophe)                                 >> function, replacing, 279
  using with functions, 7                     >>= (bind) function
  using with types, 149–150                     in A Knight’s Quest, 292
* (asterisk)                                    nested use of, 280
  as multiplication function, 3                 using with functions as monads, 311
  using with kinds, 150                         using with monads, 269–270, 272,
** (exponentiation), using with RPN func-            274–280, 283–284, 286
       tions, 207–208                           using with Reader monad, 312
\ (backslash), declaring lambdas with, 71       using with State monad, 316–317
` (backticks) using with functions, 4–5         using with Writer type, 302
: (colon)                                     -> (arrow)
  as cons operator                              in type signature, 60–61
    bytestring version of, 200                  using with functions, 25
    using with applicatives, 238–239            using with lambdas, 71
    using with lists, 8–9                     -> r as functor and monad, 311
  using with infix constructors, 134          < (less-than) operator, using with lists, 9–10
:: (double colon)                             <*> function
  using in record syntax, 116                   calling with applicative values, 236
  using with type annotations, 30, 118          left-associative, 233
  using with types, 24                          specializing for IO, 234
:k command, identifying kinds with,             using with applicative style, 232
       150–151                                  using with liftM function, 325
$ (function application operator),              using with zip lists, 237
       80–81, 83                              <= operator, using with lists, 9–10
/ (division), using with RPN functions,       <$>, using with applicative style, 231–232
       207–208                                <-, using with I/O actions and
/= (not-equal-to) operator, 3, 28                    functors, 219
= (equal) sign                                - (minus) operator, using with sections, 62
  using with data keyword, 109                () (parentheses)
  using with data types, 122                    minimizing use of, 81, 83
  using with functions, 5                       placement with functions, 7
== (double equal sign), 3                       using with operations, 2, 5
  using with Eq type class, 28                  using with sections, 62
  using with type instances, 139–140          (,,) function, using with zip lists, 238




                 Learn You a Haskell for Great Good!
                      © 2011 by Miran Lipovača
              . (period), using with functions, 89                liftA2 function, 238–239
              .. (dots), using with value constructors,           lists as, 232–234, 243–244, 285–287
                     113–114                                      Maybe types as, 269–270
              + (plus) operator, 3, 5                             sequenceA function, 239–242
              ++ (concatenation) operator                       upgrading, 267–269
                 excluding from pattern matching, 40            zip lists, 237
                 using with lists, 8                          applicative laws, 238
              ; (semicolon), using with let expressions, 46   applicative operators, vs. monads, 278
              [] (square brackets), using with lists, 7, 24   applicative style, using on lists, 233–234
              [Char] and String types, 30, 127–128            Applicative type class, 228–229, 323
              _ (underscore)                                    Maybe implementation, 229–230
                 in pattern matching, 38                        style of pure, 230–232
                 using with lists, 18                         applyLog function
              | (vertical pipe)                                 using with monoids, 300
                 using with data keyword, 109                   using with Writer monad, 299–300
                 using with data types, 122                   arithmetic expressions, 2
                 using with guards, 41                        arrow (->)
              || as Boolean operator disjunction, 2, 256        in type signature, 60–61
              0 flag, using in Heathrow to London               using with functions, 25
                     example, 216                               using with lambdas, 71
              3D vector type, implementing, 121–122           askForNumber function, 197
                                                              as-pattern, 40
              A                                               association lists, 98–100. See also lists
                                                              associativity
              accumulators                                      defined, 251
                using with folds, 73                            using with monads, 294–296
                using with right folds, 75                    asterisk (*)
                using with scanl and scanr, 79–80               as multiplication function, 3
              addDrink function, 301–302                        using with kinds, 150
              algebraic data structures, 137
              algebraic data types, 126–127, 133. See also    B
                     data types
              algebraic expressions, writing, 203–208         baby.hs file
