                                     INDEX



                                                patterns in, 196
Symbols and Numbers                             shapes in, 200
; (semicolon)                                 selecting in, 78, 81, 200
  in command line calls, 504                  styling in, 202, 208, 212
  in CSS properties, 88, 140, 482           3D boxes, 199, 205–212
: (colon)                                     applying path effects to, 252
  in command line calls, 504                  converting to
  in CSS properties, 87, 482                    groups of paths, 200, 206, 211, 458
  in element and attribute names, 476           guides, 119–120
/ (slash), in XML, 474                        creating, 200, 207
... (ellipsis)                                as drawing aid, 431–435
  as stroke marker, 168                       editing handles of, 200, 207, 209–211
  in text, 332                                opacity of, 211
• (bullet), in text, 332                      perspective of, 207–209, 485
‘...’ (curly single quotes), in text, 332     selecting, 200, 206, 211
"..." (double quotes)                         sides of, 205, 211
  in command line calls, 504                  snapping, 210, 433
  in XML, 475                                 styling, 201–202, 208, 211–212
“...” (curly double quotes), in text, 332     tessellation with, 457–459
«...» (double guillemets), in text, 332       tweaking, 212
© (copyright sign), in text, 332              ungrouping, 211
® (registered sign), in text, 332             unmerging, 208
™ (trademark sign), in text, 332              vanishing points of, 207–209, 432–433
# (hash mark), in SVG, 87, 483                z-order of, 211
× (multiplication sign), in text, 332         See also shapes
<...> (angle brackets), in XML, 474         3D effects, 287
= (equal sign)                              3D Polyhedron extension, 406
  in command line options, 498              3D software, 6, 206
  in XML, 475                               7-Zip file archiver, 18
– (en dash), — (em dash), in text, 332
3D Box tool, 6, 14, 24, 206, 431–435
  controls bar of, 201
                                            A
    Angle fields, 207                       About dialog, 18, 206
    New/Change label, 201                   accelerated simplification, 231
    style swatch, 201                       ACD Systems Canvas, 42
  deselecting in, 89                        --action-list command line option, 504
  dragging in, 200, 207                     actions, 504–505
  editing                                   --actions command line option, 497, 504
    filter area in, 360                     Adaptive Threshold extension, 398
    gradients in, 176                       Add Nodes extension, 169, 231, 288
    path effects in, 256                    Add Noise extension, 398
              Adobe                                     American Institute of Graphic Arts
                Acrobat, 32                                    (AIGA), 351
                Flash, 3, 9, 423                        anchor boxes, 129
                Illustrator (AI), 10                    Android Studio IDE, 465
                  Bloat tool in, 246                    Angle bisector path effect, 285
                  color management in, 401              angles, measuring, 107
                  constraining actions in, 92           animations, 3, 7, 9, 423–430
                  emulating keyboard shortcuts            templates for, 424
                     of, 42                             anime characters, 5
                  file format of, 7, 11–12, 488, 493    anti-aliasing, 2, 13, 152
                  gradient meshes in, 156                 minimizing, 290
                  GUI of, 11, 13                          suppressing, 366, 393, 395
                  importing Inkscape SVG into, 480      Apache FOP, 6
                  Knife tool in, 313                    Apparition filter, 363
                  layers in, 488, 493                   approximating strokes, 264–266
                  live shapes in, 200                   arcs, 212–215
                  Mesh tool in, 188                       closed/unclosed, 215
                  panning in, 53                          creating, 214
                  Pucker tool in, 246                     editing handles of, 212
                  selecting in, 82                        turning into a whole ellipse, 215
                  speed of, 11                            See also ellipses
                  stroke positioning in, 173            Arrange dialog, 135–137
                  transformations in, 12                arrowheads and tails, 166–167, 478
                  versions of, 11–12, 493                 color of, 170
                InDesign, 6                             artistic drawings, 5, 437–442
                Photoshop, 10                             distortions in, 232–233, 418–419,
                  adjusting levels in, 462                     441–442, 470
                  advantages of, 5                        emulating painting techniques
                  blend modes in, 357                          in, 365
                  color management in, 401                flipping temporarily, 100
                  layers in, 2                            paths in, 113, 231, 246
                  running from Inkscape, 379              patterns in, 197
                  selecting in, 2                         photorealistic, 354, 460–461
                  soft brush in, 156                      randomness in, 218
                RGB, 147                                  tools for, 5, 26, 41, 294, 302
              affine transformation matrix, 91, 481       tracing, 452
              AIGA (American Institute of Graphic         tweaking, 156
                     Arts), 351                           visual bounding boxes in, 61
              Align and Distribute dialog, 128–135      ArtRage image editor, 5
                Align buttons, 128–130                  aspect ratio, 93
                Distribute buttons, 131–132               preserving, 61, 93–94, 98
                Exchange places buttons, 132–133, 137     stroke width and, 113
                with Node tool, 132                     Aspell dictionaries, 333
                Nodes section, 243–244                  attributes, in XML, 475
                Randomize button, 133                     inline, 469
                Remove overlaps section, 135              order of, 475
                Unclump button, 134, 459                  presentation, 482
              alignment, 6, 128–130                       in XML Editor, 76
                checking, 116                           Auto palette, 142, 149
                of clones, 339                          Autodesk
                of path nodes, 132                        AutoCAD program, 6
                of text objects, 129, 327                 Maya program, 6
              alpha. See opacity                        Autopackage program, 19

508   Index
axonometric drawings, 204, 443–449          cloning, 399
  using grids for, 120–122, 443–444         converting to patterns, 144, 383
                                            cropping, 382
                                            editing, 379, 384, 397
B                                           embedding, 379–380
background                                  exporting, 32, 392–396, 420, 491–492,
  exporting, 501                                 495, 499–502
  fading into, 158                          extensions for, 397–399
