                                 INDEX



Numbers                                   artificial neural network (ANN).
3 dB point, 442                                      See neural network
3D printer, 462                           assets, 7, 10, 22
                                          asynchronous communication, 43
A                                         attackers, 10
abstraction, 123, 403                     attack resistance, 420
AC (alternating current), 37              attacks, 10
AC/DC (Australian rock band), 36          attack surface, 4, 12
active shield countermeasure, 21          attack tree, 10, 403
Advanced Encryption Standard. See         AWG (arbitrary waveform generator),
          AES                                        460
adversarial machine learning, 25
AES (Advanced Encryption Standard),       B
          12, 308–310                     BadFET, 461
     AES-256, 363–364                     balanced logic, 406
     cipher block chaining (CBC),         ball grid array (BGA), 91–95, 97, 431
          363–364                              flip-chip, 93
     construction, 309                         heat spreader, 94
     counter with cipher block chaining        plastic, 93
          message authentication code          reballing, 432–434
          (CCM), 395                           thermally enhanced, 93
     Indexed Code Block (ICB) mode,       bare metal, 7
          410                             baud rate, 47
     key schedule, 365                    BBI (body biasing injection), 184–186
     masked implementation, 407           BBQ lighter, 191
     modes of operation, 308              BGA. See ball grid array
     power analysis of, 310, 316, 395     binwalk, 18, 109, 111–117
     Rijndael cipher, 308                 bitcoin wallet, 224
aliasing, 440                             bitrate, 98
alternating current (AC), 37              bits per second, 47
analog-to-digital converter (ADC), 66     Black Magic Probe, 448
anti-tamper mesh, 76                      blinding, 408
Apple M1, 172                             body biasing injection (BBI), 184–186
arbitrary waveform generator (AWG),       boot attestation, 24
          460                             boot configuration, 85
Arduino, 160, 192                         bootloader, 5, 201, 225, 230, 362, 391,
Arm Cortex JTAG pinout, 469                         395
Arm JTAG pinout, 468                      boot ROM code, 5, 20, 201
              boundary scan, JTAG, 56, 106–108,                  calculation, 315
                       447–448                                   hypothetical, 315
              brick, 8                                           leakage model, 315, 373
                                                                 on AES-256, 364
              C                                             correlation traces, 315, 348
              CAN (control area network), 447               countermeasures, 10, 26, 325, 402
              capacitance, 38                                    avoiding compiler optimization,
              carrier PCB, 92                                         418
              CBC (Cipher Block Chaining). See AES,              balanced logic, 406
                        cipher block chaining                    branchless code, 405
              CC (Common Criteria), 31, 420–422                  bypassability, 417
              chain of trust, 6                                  constant time, 404
              challenge-response protocol, 410                   constant time compare, 404
              chip-invasive attacks, 18                          control flow integrity, 415
              chip scale packaging (CSP), 94                     decoy operations, 409
              ChipSHOUTER, 176, 236, 461                         double-checking, 414
              ChipWhisperer, 454, 459, 464                       dual-rail logic, 406
              ChipWhisperer-Lite, 167, 218, 269, 366,            fault canary, 416
                        454, 459                                 fault counter, 416
              ChipWhisperer-Nano, 196, 269, 284,                 infective computing, 409
                        454                                      leakage-resistant protocol, 410
              ChipWhisperer-Pro, 456, 459                        masking, 407
              chosen inputs, 333                                 noise addition, 406
              circuits, 36                                       nontrivial constants, 411
              Cisco Trust Anchor attack, 76                      randomized array access, 409
              CLKSCREW, 13                                       side channel, 325
              clock fault injection. See glitching, clock        square-and-multiply-always, 409
              clocking for communications, 43                    strength, 417
              code read protection, 195, 203                     timing randomization, 405, 409,
              common clock, 44                                        414
              Common Criteria (CC), 31, 420–422                  unique status variables, 413
              Common Vulnerability Scoring System                unstable clock, 406
                        (CVSS), 31                          CPA. See correlation power analysis
              Common Weakness Scoring System                CRC (cyclic redundancy check),
                        (CWSS), 31                                    366–367, 415
              comparison, unsafe, 122, 248                  critical path, 149
              compiler optimization, avoiding, 418          crystal, 82–84, 103, 154, 393
              compression, trace, 341, 355                  crowbar, 163–168, 195
              conditional leakage averaging, 326            crypto libraries, 410
              conferences, 423                              crypto test, 134
              constants, nontrivial, 411                    CSP (chip scale packaging), 94
              constant time, 404                            current, 36
              control flow integrity, 415                   CVSS (Common Vulnerability Scoring
              controller area network (CAN), 447                      System), 31
                   CAN bus, 55                              CWSS (Common Weakness Scoring
              correlation power analysis (CPA),                       System), 31
                        311–319, 348, 369                   cyclic redundancy check (CRC),
                                                                      366–367, 415


472   Index
D                                         E
data bus, 294                             EAL (evaluation assurance level), 421
data bus drivers, 294                     ECB (Electronic Code Book), 308
data rate, 43                             ECC (elliptic curve cryptography), 117
datasheets, 77                                 blinding, 408
DC (direct current), 37                        power analysis of, 258
deallocated memory, 390                   ECDSA (Elliptic Curve Digital
debug, 58–59, 448–449, 467                          Signature Algorithm), 258
decapsulation, 178                        EEPROM, 4, 51
decoupling capacitors, 100                electromagnetic analysis (EMA), 335
decoy operations, 409                     electromagnetic fault injection. See
deep learning, 326, 355                             EMFI
depackaging, 178                          electromagnetic probe, 335, 457
desoldering, 429–431                           building, 335
device labels, 73                              chip-scale, 459
DFA (differential fault analysis), 121,        package-size, 457
          215–221                              preamplifier, 458
die markings, reading, 88                 Electronic Code Book (ECB), 308
difference of means (DoM), 303 –306,      elliptic curve cryptography. See ECC
          377                             Elliptic Curve Digital Signature
differential amplifier, 339                         Algorithm (ECDSA), 258
differential cluster analysis, 326        embedded clock, 44
differential fault analysis (DFA), 121,   embedded multimedia cards (eMMCs),
          215–221                                   53, 110
differential power analysis (DPA), 293,   Ember Trace pinout, 470
          301, 374, 377                   EMFI (electromagnetic fault injection),
     implemented in Python, 305                     171–178, 191–194, 223, 236,
     using with XOR, 374–376                        461
differential probe, 268, 339                   architectures, 175
differential signaling, 45                     coils, 173, 177
digital logic power consumption, 295           coupled drive, 175
digital oscilloscope, 65–69                    direct-drive, 175
direct current (DC), 37                        effects of shielding, 172
disclosure, 33–34                              high- and low-side drive, 175
distinguisher, 282                             permanent damage, 177
DMM, 64, 426                              EM-FI Transient Probe tool, Riscure,
DoM (difference of means), 303–306,                 461
          377                             eMMCs (embedded multimedia cards),
double-checking, 414                                53, 110
double loop, glitching, 191               EMVCo, 420
DPA. See differential power analysis      enlightenment, 419
DRAM hammering, 13                        entropy, 112
dual-rail logic, 406                      error correcting codes, 412
dump test, register or memory, 133        Ethernet, 63, 447
                                          evaluation assurance level (EAL), 421
                                          exploitation phase, 8, 30–31
                                          external interfaces, 3
                                          extracting firmware, 109

                                                                       Index   473
              F                                              clock, 126, 135, 138, 148–157, 459
                                                             crowbar, 163–168, 195
              FaceDancer, 452
