Contents



            xii   Preface
             2    Ramón and Amador Alfaro Marcilla
            14    Mmmmm
            18    Everyday Wonderful
           22     Attic Treasures
           24     Jordan Schwartz
           30     CubeDudes™
           38     Go Ask Alice
           44     Nathan Sawaya
           50     Monsters, Aliens, and Creatures
           64     Tweets
           72     Plastic Menagerie
           84     Mike Nieves
           90     Quite the Character
           106    All Dolled Up
           108    Arthur Gugick




                                                        Mihai Marius Mihu
                                                The Fortune Demon 2012
114   Mike Doyle
130   Urban Planning
164   Nannan Zhang
170   Mosaics
176   On the Road
180   Lino Martins
192   Mecha
202   The Final Frontier
222   Striders
230   MicroBots
232   Meta
242   Bad Days
248   Iain Heath
254   Pythonscape
260   Faraway Lands
264   Contributors

