                                 INDEX



Symbols                                  -Wa (compiler option), 12
#define                                  -Wall (compiler option), 10, 45
     code, 211–213                       -Wextra (compiler option), 10
     conditional code, 214               -Wl (compiler option), 14
     parameterized, 210                  .align (assembler directive), 187, 189
     preprocessor, 119, 120, 121, 208    .bss
#elif (preprocessor), 216                    assembler directive, 187, 189
#endif (preprocessor), 214, 215              section, 187, 189, 191
#error (preprocessor), 218               .comm (assembler directive), 187
#ifdef (preprocessor), 214, 215          .config section, 195, 202
#ifdef UNDEF (remove code), 219          .data
#ifndef (preprocessor), 215                   assembler directive, 187, 189
#include (preprocessor), 7, 12, 209,          section, 187, 191, 192
         217, 270                        .global (assembler directive), 187
#pragma (preprocessor), 217, 218         .isr_vector section, 190, 191, 194
#pragma diagnostic (GCC), 218            .rodata section, 13, 188, 191
#warning (preprocessor), 218             .section (assembler directive), 188
% (modulus), 54                          .space (assembler directive), 187, 189
%c (printf format), 238, 239             .string (assembly directive), 13
%d (printf format), 54, 238, 239         .text section, 188, 191
%f (printf format), 238                  .text.main section, 188, 193, 194
%l (printf format), 238                  .weak (assembler directive), 164
%ld (printf format), 58                  .word (assembler directive), 187, 189
%lx (printf format), 62                  __attribute__((packed)), 125, 126, 135
%o (printf format), 62, 63, 238          __attribute__((unused)), 152
%p (printf format), 95                   __attribute__((weak)), 279
%u (printf format), 62, 63               __attribute__((section(...)), 195
%x (printf format), 61, 62, 238, 239     __disable_irq, 181
-c (compiler option), 45                 __enable_irq, 181
-E (compiler option), 16, 208            __HAL_RCC_USART2_CLK_DISABLE, 155, 202
-g3 (compiler option), 45                __HAL_RCC_USART2_CLK_ENABLE, 149,
-ggdb (compiler option), 10                        155, 201
-mcpu=cortex-m0 (compiler option), 45    _ebss (linker symbol), 192
-mfloat-abi=soft (compiler option), 45   _edata (linker symbol), 192
-mthumb (compiler option), 45            _estack (linker symbol), 192
-o (compiler option), 10, 45             _sbss (linker symbol), 192
-O0 (compiler option), 45                _sdata (linker symbol), 192
-static (compiler option), 14            + (addition operation), 54
              & (ampersand)                                    printing, 98
                   address of operator, 94                     sanitizer, 234, 235
                   AND operator, 68, 69, 74               address of operator (&), 94
              * (asterisk)                                advanced linker usage, 195
                   dereference operator, 94               align (assembler directive), 187, 189
                   multiplication operation, 54           aligned data, access, 125–127
                   pointer declaration, 94                alignment, integer, 123, 124
              \\ (backslash), 7                           allocate heap (malloc), 224, 225
              \r (carriage return), 7, 146, 254           allocation, local variable, 109, 110
              /* ... */ (comment), 8                      alternatives, floating-point, 262
              // (comment), 8                             ambiguity, if/else, 79
              {} (curly brackets), 7                      analog pin, 41
              -- (decrement operator), 66                 analysis
              / (division operator), 54                        assembly language, 180
              \″ (double quotes), 7                            interrupt code, 177, 179
              == (equals operator), 78                    AND operator (&), 68, 69, 74
                   = vs. == bug, 78, 79                   anonymous struct, 130
              ^ (exclusive OR operator), 69               anti-pattern, 88, 89
              > (greater than operator), 78                    assignment in while, 89
              >= (greater than or equal operator), 78          empty loop, 89
              ++ (increment operator), 65                 Apple
                   preprocessor issues, 210                    end of line, 146, 254
                   ++x vs. x++, 66                             USB serial setup, 158
              << (left shift operator), 69, 70            apt-get, 4
              < (less than operator), 78                  ar command, 275–278
              <= (less than or equal operator), 78        argc parameter, 250
              \n (line feed or newline), 7, 146, 254      argument
              != (not equals operator), 78                     command line, 249, 250
              ~ (NOT operator), 68, 69                         promotion, 61
              \0 (NUL), 101                               argv parameter, 250
              += operator, 65                             arithmetic, pointer, 97
              | (OR operator), 67, 68                     ARM Cortex-M0, xviii, 57
              @param (parameter), 143                     ARM GCC compiler, 45
              >> (right shift operator), 70               arm-none-eabi-objcopy, 46
              - (subtraction operation), 54               arm-none-eabi-size, 46
              \t (tab), 7                                 array, 91, 92
                                                               declaration, 92
              A                                                illegal, 92
              absolute address, 194                            index, 92, 100
              absolute object file, 192                        initialization, 93
              Ac6 STM32 MCU Project, 37                        overflow, 98–100
              add, integer, 54                                 to pointer assignment, 97
              adding node, single linked list, 227, 228   arrays and pointers, relationship
              addition, fixed-point, 263–265                        between, 97
              address, 13                                 as, 11
                  absolute, 194                           ASCII, 239
                  pointers, 94                            assembler, 11, 12



290   Index
assembler directive                      bitmapped I/O, 71
     .align, 187, 189                    bitwise AND (&), 68, 69, 74
     .bss, 187, 189                      bitwise invert (~), 68, 69
     .comm, 187                          bitwise exclusive OR (^), 69
     .data, 187, 189                     bitwise OR (|), 67, 68
     .global, 187                        blinking LED, 32
     .section, 188                       bootloader, 204
     .space, 187, 189                    breakpoint, 49
     .weak, 164                          Breakpoints window, 28
     .word, 187, 189                     break statement, 87
assembly language, 10, 12                bss
     analysis, 180                            assembler directive, 187, 189
assembly listing, 13                          ideal memory model, 185, 186
assert statement, 134, 135                    section, 187, 189, 191
assigning variables, 56                       size, 46
assignment, struct, 128                  buffer
assignment in while (anti-pattern), 89        circular, 172, 173
asynchronous interrupts, 171                  log, 178, 179
attribute                                buffered file I/O, 222, 237–246
     packed, 125, 126, 135                    vs. raw I/O, 251
     section, 195                        buffering, 246
     unused, 152                              line, 246
     weak, 279                                serial, 172
automatic conversion, 258                bug, = vs. ==, 78, 79
                                         Build Project, IDE, 24, 44
B                                        button, 83
backslash (\\), 7                             get state of, 86
bare metal, xvii                              user, 34
Basic Settings dialog, 23                byte, 57
baud, 145                                     order, 131, 132
     rate, 148
big machines, 221, 222                   C
.bin (file extension), 47                call by value, 128, 129
binary                                   call stack trace, 183, 184
     file, 243, 244–246                  camel case, 55
     numbers, 59–60                      carriage return (\r), 7, 146, 254
bit                                      cc1, 11
     checking, 72, 73                    CFLAG (make macro), 9
     clearing, 72                        chapters, 114
     constant, 71                        char, 91, 101
     defining, 71                        character
     manipulation, example of, 72–74          printf, 238, 239
     meaning, 70                              transmit (serial), 150
     operations, 67                      characters and strings, 100–101
     pattern, 60                         char constant, 101
     printing, 74                        char* initialization, 101
     setting, 71, 72                     checking, bit, 72, 73



                                                                        Index   291
              C ideal memory model, 185                  -Wextra, 10
              circular buffer, 172, 173                  -Wl, 14
                   interrupt, 173                 complex data types, 117
                   sending, 173                   conditional compilation, 214, 215
              clean                               CONFIG section, 195, 196, 202, 203
                   make target, 16                configuration items, multiple, 202
                   project, 44                    Console tab, 44
              clearing, bit, 72                   Console window, 26, 28, 44
              clock, 34                           const, 71, 91, 114, 118, 209
                   serial, 145, 146                    declaration, 92
              close, 252                               demonstration, 102
              closing files, 247                  constant
              C Managed Build, 54                      bit, 71
              CMSIS directory, 47                      global, 186
              code                                     string, 186, 188
                   instrumenting, 177             const char* const, 101, 102
                   interrupt analysis, 179        const volatile, 165
                   macro, preprocessor, 211–212   continue statement, 88, 89
              combination shaving brush and       copy file (buffered), 244
                        fountain pen, 162         core dumped (floating-point
              comm (assembler directive), 187                exception), 261
              command line arguments, 249, 250    cpp, 11
              comment, 8                          Cppcheck, 283
              comment out code, 218, 219          CR1 (Control Register 1), 166–169, 173,
              COMMON section, 191, 194                       175, 176
              comm section, 188                   create mode, 253
              compilation                         creative theft, 282
                   conditional, 214, 215          creative writing, 281
                   cross, 21                      cross-compilation, 21
                   of modules, 268                cross file type checking, 269
                   native, 21                     curly brackets ({}), 7
                   of a program, 5                custom type, 132, 133
              compiler, 3, 10–16
                   ARM, 45                        D
              compiler flags, 10                  data
                   -c, 45                                initialized, 185
                   -E, 16, 208                           type, complex, 117
                   -g3, 45                               uninitialized, 185, 186
                   -ggdb, 10                      data
                   -mcpu=cortex-m0, 45                assembler directive, 187, 189
                   -mfloat-abi=soft, 45               ideal memory model, 185, 186
                   -mthumb, 45                        section, 187, 191, 192
                   -o, 10, 45                         size, 46
                   -O0, 45                        deallocate heap (free), 225
                   -static, 14                    deallocation, local variable, 109, 110
                   -Wa , 12                       Debug configuration, 23
                   -Wall, 10, 45                  debug connector (JTAG), 34, 35



292   Index
Debug directory, 47                        dnf, 4
debugger, 10, 26, 47, 50, 28, 48           double inclusion protection, 270
     external, 194                         double, printf, 238
     internal, 195                         double quotes (\″), 7
     interrupt, 178, 179                   do/while trick, preprocessor, 213
     JTAG, xviii, 1, 34–35, 49             Doxygen, 40, 108, 143, 283
     local variable, 110                   dynamic memory (heap), 221,
     perspective, 27, 28, 48                        223–235
     pointers, 96                               problems, 233
     stack frame, 111
     ST-LINK, 36                           E
     struct, 122                           E (compiler option), 16
     variables, 56                         ebss (linker symbol), 192
dec (size), 46                             Eclipse, 4, 19–31
decimal, 59                                edata (linker symbol), 192
decision statements, 77                    .elf (file extension), 47
declaration                                elif (preprocessor), 216
     array, 92                             else statement, 79
     const, 92                             embedded computer, xvii
     pointer, 94                           embedded struct, 133, 134
     variable, 55                          empty loop (anti-pattern), 89
decrement operator (--), 66                Empty Project, 54
Default_Handler, 164                       enable interrupt, 181
define                                     endif (preprocessor), 214, 215
     code, preprocessor, 211–213           end of line, 146, 254
     conditional code, preprocessor, 214   enum (enumerated type), 117, 118
     parameterized, preprocessor, 210             illegal values, 118, 119
     preprocessor, 208                            preprocessor trick, 119–121
defining bits, 71                                 type, 132, 133
deleting node, linked list, 230            equals bug, 78, 79
demonstration, const, 102                  equals operator (==), 78
dereference operator (*), 94               error (preprocessor), 218
designated initializers, 127               Error_Handler, 152, 199
deterministic library, 278                 ErrorHandler, 147
development board, 34                      errors, 6
diagnostic (GCC #pragma), 218                     preprocessor, 209–211
directives, preprocessor, 10               estack (linker symbol), 192
directory                                  event logging, 177, 178, 179
     CMSIS, 47                             evil gets, 241
     Debug, 47                             examples, importing, 31
     HAL_Driver, 47                        exclusive OR operator (^), 69
     inc, 47                               executable, 11
     startup, 47                                  file, 184
disable interrupt, 181                     Executables window, 28
divide, integer, 54                        exiting a loop (break), 87
divide by zero, 246                        extern, 268–271, 274
division, fixed-point, 263–265             external debugger, 194



                                                                         Index   293
              F                                          exception, 261
                                                         guard digit, 259
              F5 (Step Into), 50                         hardware, 262
              F6 (Step Over), 29, 30, 49, 50             implementation, 262
              F8 (Resume), 30                            infinity, 260, 261
              factorial, 112, 113                        money, 260
              fclose, 245, 246                           NaN, 260, 261
              fgets, 228–230, 241, 243                   normalization, 260
              field, struct, 121, 122                    numbers, 222, 257–265
              file                                       precision, 260
                   binary, 243, 244–246                  problems, 259
                   buffered copy, 244                         rounding error, 259
                   closing, 242, 246                     subnormal, 260, 262
                   executable, 184                  floating vs. integer divide, 258
                   I/O, buffered, 237–246           flushing, 246
                   main.c, 46                       fopen, 242, 245
                   object, 184                      for loop, 82, 93
                   opening, 242–243                 for(;;) (loop forever), 40, 42, 43,
                   output.map, 47                             84, 126
                   program, 184                     fprintf, 240, 243
                   startup_stm32f030x8.s, 47, 51,   fread, 244, 245
                        163, 193                    free, 225
                   stm32f0xx_it.h, 47                    NULL pointer, 226
                   stm32f0xxit.c, 46                function. See procedure
                   syscalls.c, 46                   function pointer, typedef, 136
                   Systemstm32f0xx.c, 46            fwrite, 244, 245
              FILE* declaration, 242, 245
              firmware                              G
                   library, 37                      GCC, 3, 5, 10, 11
                   upgrade, 185, 204                    address sanitizer, 234–236
              fixed-point, 262–265                      arm-none-eabi-gcc, 45
                   addition, 263–265                    diagnostic (#pragma), 218
                   division, 263–265                    installing, 4
                   multiplication, 263–265              -L (library search), 277
                   subtraction, 263–265                 options, 44
              fixing interrupt problem, 181             warning, suggest parentheses, 79
              FLASH, 202, 203                       gcc -E, 208
              flash (memory), 184                   general purpose input/ouput. See GPIO
              FLASH_EraseInitTypeDef, 197, 200      gets, 241
              flash memory programmer, xviii, 34,   ggdb, 10
                        43, 48, 195                 global (assembler directive), 187
              FLASH section, 196                    global
              floating pin, 85                          constant, 186
              floating-point                            initialized, 186, 187
                   automatic conversion, 258            initialized to zero, 186, 187
                   alternatives, 262                    uninitialized, 186, 187
                   divide exception, 246                variable, 105, 106



294   Index
GPIO, 70, 71, 83–86, 149, 150             HAL_Init, 41, 43, 47, 83, 147, 154, 176, 200
    internal wiring, 86                   HAL_OK, 148, 199, 200
    pin, 41, 42                           HAL_StatusTypeDef, 200
    register, 42                          HAL_UART_Init, 147, 148, 154, 199
GPIOA, 150, 155, 202                      HAL_UART_MspDeInit, 202
GPIO_AF1_USART2, 150, 155                 HAL_UART_MspInit, 149, 149, 201
GPIO_InitTypeDef, 42, 43, 83, 84, 155     HAL_UART_STATE_RESET, 149
GPIO_MODE_AF_PP, 150, 155                 HAL_UNLOCKED, 149
GPIO_MODE_INPUT, 84                       hardware
GPIO_MODE_OUTPUT_PP, 42, 43, 153                initialization, 41
GPIO_NOPULL, 42, 43, 150, 155                   specification, 71
GPIO_PIN_2, 150, 155, 202                       to struct, 134
GPIO_PIN_3, 150, 155, 202                 heap, 110, 186, 221, 223
GPIO_PIN_SET, 86                          hello.c, 5
GPIO_PinState, 83, 84                     hello, hello, hello, 108
GPIO_PULLDOWN, 85                         Hello World, 3, 5–16, 21, 24, 101
GPIO_PULLUP, 85, 153                            ANSI C Project, 22
GPIO_SPEED_FREQ_HIGH, 42, 43, 153               one-character version, 142–143
GPIO_SPEED_FREQ_LOW, 150, 155                   serial, 141, 147
Gray code, 60                                   serial interrupt, 161, 174–175
greater than operator (>), 78             hex (size), 46
greater than or equal operator (>=), 78   hexadecimal, 59
guard digit, 259                                printf, 238, 239
                                          hidden variable, 107–108
H
HAL (hardware abstraction layer), 33,     I
         39, 84                           I/O
    library, 41, 42, 47                       bitmapped, 71
    modules, 267                              buffered, 222
    namespace, 273                            buffered file, 237–246
HAL_Delay, 42, 43, 147, 153, 154, 167,        interrupt, 161, 162
         176, 198                             polling, 161, 162
HAL_Driver (directory), 47                    raw, 222, 249–255
HAL_FLASH_ERROR_NONE, 200                 IDE, 19–28
HAL_FLASH_ERROR_PROG, 200                     Basic Settings dialog, 23
HAL_FLASH_ERROR_WRP, 200                      Build Project, 24
HAL_FLASH_Lock, 197, 200                      Console window, 26
HAL_FLASH_Program, 197, 200                   debugging, 26
HAL_FLASH_Unlock, 196, 200                    generated makefile, 30
HAL_FLASHEx_Erase, 197, 200                   Problems tab, 21
HAL_GPIO_DeInit, 155, 202                     project creation, 22
HAL_GPIO_Init, 42, 43, 83, 84, 153,           Project Explorer, 21
         199, 201                             project screen, 20, 21
HAL_GPIO_ReadPin, 84, 86                      Run Configurations dialog, 25
HAL_GPIO_TogglePin, 42, 43, 49,               Select Configurations dialog, 23
         153, 198                             starting, 20
HAL_GPIO_WritePin, 84, 153, 198               text editor, 21



                                                                          Index   295
              IDE (continued)                          int, 56, 114
                   view, 21                                 long, 57
                   workspace, 20                            long long, 58
              ideal memory model, 185                       short, 57
                   bss, 185, 186                       int16_t, 61
                   data, 185, 186                      int32_t, 61, 62
                   text, 185, 186                      int64_t, 61, 62
              ifdef (preprocessor), 214–215            int8_t, 61
              ifdef UNDEF (remove code), 219           integer
              if/else ambiguity, 79                         add, 54
              ifndef (preprocessor), 215                    alignment, 123–124
              if statement, 77–79                           divide, 54
              illegal array index, 92                       vs. floating divide, 258
              importing examples, 31                        modulus, 54
              inc directory, 47                             multiply, 54
              include (preprocessor), 7, 12, 209,           printf, 238, 239
                        217, 270                            size, 57–59
              include file, 217                             subtract, 54
              inclusion, double protection, 217, 270        unsigned, 62
              increment operator (++), 65–66           integrated development environment.
              index                                               See IDE
                   array, 92                           internal debugger, 195
                   wrong array, 100                    interrupt
              Infinite_Loop, 164                            circular buffer, 173
              infinite recursion, 113                       code, analyzing, 177, 179
              INFINITY (floating point), 260–261            data analysis, 165
              initialization                                debugging, 178
                   array, 93                                disable, 181
                   char*, 101                               enable, 181
                   hardware, 41                             handler, 279
                   string, 101                              hell, 171
                   struct, 127                              I/O, 161, 162
                   UART, 147                                mapping, 170
                   of variables, 56–57                      problem, 177
              initialized                                         fixing, 181
                   data, 185                                routines, 163–164
                   global variable, 186, 187                serial, 174–175
                   local static variable, 189               shared variable, 180
                   module only, 186                    interrupt (nonstandard keyword), 170
                   static local, 187                   interrupt and status register. See ISR
                   to zero global, 186, 187            int main(), 7
              initializers, designated, 127            invert bit, or NOT operator (~), 68, 69
              inline procedure, 211                    ioctl, 255
              installing GCC, 4                        isalpha, 103
              instrumenting code, 177                  isnormal, 262




296   Index
ISR (interrupt and status register),   LIFO (last in, first out), 111
         150–153, 163, 166, 168,       line
         174–175, 198                        buffering, 246–247
isr_vector section, 190, 191, 194            endings, 146
                                             markers, 208
J                                      line feed See newline
JTAG                                   linked list, 224, 226–233
   debug connector, 34, 35                   adding node, 227, 228
   debugger, xviii, 1, 34–35, 49             printing, 229, 230
jumpers, 36                            linker, 11, 14–15, 45, 183–204
                                             advanced, 195
L                                            directive
                                                  MEMORY, 196
last in, first out (LIFO), 111
                                                  SECTIONS, 196
l as variable name, 55
                                             library, 193
ld (linker), 11
                                             LinkerScript.ld, 45
LD1 (LED), 37
                                             map, 14, 15, 184, 185, 193–194
LD2 (LED), 37, 199
                                                  memory configuration, 194
leak, memory, 233
                                             nonstandard section, 190
learning to write, 281
                                             section
LED, 83
                                                  CONFIG, 196
      blink, 32
                                                  FLASH, 196
      LD1, 37
                                                  RAM, 196
      LD2, 37, 199
                                             symbol
      power, 34
                                                  _ebss, 192
      user, 34
                                                  _edata, 192
LED2, 41, 42                                      _estack, 192
LED2_GPIO_CLK_ENABLE, 42, 43,                     _sbss, 192
           83–84, 199                             _sdata, 192
LED2_GPIO_PORT, 42, 43, 49, 83–84,                _sidata, 192
           153, 198–199                LinkerScript.ld, 45
led2_Init, 147, 154, 167, 176, 200     linking
LED2_PIN;, 42–43, 49, 83–84, 153,            process, 191
           198–199                           symbols, 183
left shift operator (<<), 69–70        Linux, 4
less than operator (<), 78                   end of line, 146, 254
less than or equal operator (<=), 78         USB serial setup, 158
libc.a, 193                            list
libm.a, 193                                  linked, 226–233
library, 11, 193, 273–278                    node, 226
      building, 275–278                listing, assembly, 13
      deterministic, 278               local include, 270
      make, 275–277                    local static
      nondeterministic, 278                  initialized, 189
      STM firmware, 37                       uninitialized, 189




                                                                    Index   297
              local variable, 105–107              malloc, 224–225
                   allocation, 109, 110                running out of memory, 225
                   deallocation, 109, 110          map, linker, 14, 15, 184, 185, 193–194
                   debugger, 110                       memory configuration, 194
                   initialized static, 187, 189    memory
                   uninitialized, 186                  CONFIG section, 203
                   uninitialized static, 187           dynamic, 223
              log buffer, 178, 179                     flash, 184, 191, 192, 194, 202–203
              logging, event, 178                      heap, 223
              LOGO, memory section, 203–204            layout struct, 122–124
              logo storage, 203                        leak, 233
              long int, 57                             LOGO section, 203
                   printf, 238                         model, 185
              long long int, 58                        RAM, 183–185, 191, 192, 194, 202,
              loop                                           203, 223
                   anti-patterns, 88–90                stack, 223
                   control, 87                     MEMORY (linker directive), 196
                   exiting (break), 87             microcontroller, 32–51
                   for, 82                         Microsoft filenames, 243
                   forever, 40, 82                 MinGW (Windows), 4
                   restarting (continue), 88, 89   mistakes, 6
                   while, 79, 80                       preprocessor, 209–211
              looping statements, 80–83            mkdir, 5
              lousy programming, 79                modular programming, 267–279
              lower layer (interrupt code),        module-only symbol
                        164–165, 179                   initialized, 186
                                                       uninitialized, 186
              M                                    modules, 267–268
                                                   Modules window, 28
              macOS, 4
                                                   modulus, integer, 54
                  USB serial setup, 158
                                                   Morse code, 90, 145
              macro processor, 12, 207
                                                   multiple configuration items, 202–203
              macros
                                                   multiplication, fixed-point, 263–265
                  code, preprocessor, 211–213
                                                   multiply, integer, 54
                  parametrized, 210
                        make, 9, 271, 272
                  simple, 208
                                                   N
              magic number, 93                     names, variable, 55
              main, 7                              namespace, 272
              main.c, 46                           naming, struct, 129
              make, 9, 10, 15                      NaN (Not a Number), 246, 260–261
                  library, 275–277                 native compilation, 21
                  macros, 9, 271, 272              nested vectored interrupt, 168
                  phony target, 16                 newline (\n), 7, 146, 254
              make clean, 16                       node (list), 226
              Makefile, 9, 15–16, 31, 47           nondeterministic library, 278
                  IDE-generated, 30                nonstandard section, linker, 190
                  library, 275–277                 normalization, floating-point, 260
                  modules, 268, 271                not equals operator (!=), 78

298   Index
NOT operator (~), 68, 69                    greater than or equal (>=), 78
NUCLEO-F030R8, xix, 32–51                   increment (++), 65
    setup, 35                               left shift (<<), 69–70
NUL character (\0), 101                     less than (<), 78
NULL pointer dereference, 169               less than or equal (<=), 78
numbers, 53                                 NOT (~), 68, 69
    fixed-point, 263–265                    not equals (!=), 78
    floating-point, 257–265                 OR (|), 67, 68
    magic, 93                               right shift (>>), 70
    representation, 59                      shorthand, 65
numerical analysis, 260                 optimizer, 3
NVIC_EnableIRQ, 167, 168, 176           O_RDONLY, 252, 253
                                        OR operator (|), 67, 68
O                                       Outline window, 28
O as variable name, 55                  output.map, 47
O_BINARY, 252–255                       overflow, 63–64
objcopy (arm-none-eabi-objcopy), 46         array, 98–100
object file, 11, 184                    oversampling (serial), 149
    absolute, 192
    relocatable, 192, 193               P
O_CREAT, 252, 253                       PA2 pin, 149, 150
octal, 59                               PA3 pin, 149, 150
    printf, 238                         packed attribute, 125, 126, 135
one-character version of Hello World,   parameter, pointer, 128, 129
          142–143                       parameterized macros, 210
open flags                              parentheses warning, 79
    O_BINARY, 252–255                   permanent memory (flash), 195
    O_CREAT, 252, 253                   perspective, debug, 27, 28, 48
    O_RDONLY, 252, 253                  phony target, make, 16
open function, 252, 253                 PIC processor, 170
opening files, 242                      pin
open mode, file, 243                        analog, 41
    rb, 245                                 floating, 85
    wb, 245                                 GPIO, 41, 42
open source tools, 282–284                  PA2, 149, 150
operating system, 222                       PA3, 149, 150
operations, bit, 67                         pulldown, 85
operator                                    pullup, 85
    ++, 65                              pointer, 91
    +=, 65                                  arithmetic, 97
    --, 66                                        scaling, 98
    address of (&), 94                      assign from array, 97
