                      Index
                      Page numbers in bold refer to subjects in photographs.



                      SYMBOLS AND NUMBERS                             analog
                      μA702 integrated circuit, 208–209                   integrated circuit, 208–209
                      μA741 integrated circuit, 142                       panel meter, 216–217
                      ¼” audio plug and jack, 146–147                     telephone cable, 141
                      10-turn potentiometer, 30–31                        video cable, 166–167
                      12AX7 vacuum tube, 174, 182–183                 analog panel meter, 216–217
                      15-turn trimmer potentiometer, 28–29            anode
                      1N740 diode, 66                                     capacitor, 40–42
                      1N914 diode, 67                                     diode, 67, 207
                      1N1100 diode, 67                                    LED, 88, 92
                      1N4002 diode, 64–65                                 nixie tube, 180
                      1N5236B diode, 67                                   vacuum fluorescent display, 184
                      2-layer printed circuit board. See two-layer    anodizing, 37, 40
                         printed circuit board                        APD (avalanche photodiode), 224–225, 264–265
                      2N2222 transistor, 70–71                        Apple, 110, 126, 151
                      2N3904 transistor, 72–73                        Arduino, 78
                      24LC64 integrated circuit, 80                   ATmega328 microcontroller, 78–79, 82, 112
                      32 kHz quartz crystal, 14–15, 260–261           audio
                      3.5 mm audio connectors, 148–149, 273               capacitor, 38
                      3656HG isolation amplifier, 266–269                 connector, 146–149
                      5×7 LED dot matrix display, 254–255                 electret microphone, 134–135
                      7-segment display. See seven-segment display        guitar amplifier, 174–175, 192
                      702 integrated circuit, 208–209                     magnetic buzzer, 124–125
                      741 integrated circuit, 142                         speaker, 126–127
                      74F651 integrated circuit, 77                       vacuum tube, 182–183
                      9LS capacitor, 194–195                          avalanche photodiode module, 224–225,
                                                                         264–265
                      A                                               axial inductor, 44–45
                      AC power cable, 139                             axial lead fuse, 56
                      Adafruit circuit board, 82                      axial multilayer ceramic capacitor, 197
                      Adobe Lightroom, 280                            AxiDraw, 279
                      AlGaAs (aluminum gallium arsenide), 88
                      alphanumeric LED display                        B
                          dot matrix, 254–255                         ball grid array (BGA), 62–63, 84–87, 100, 246
                          segmented, 258–259                          barrel plug and jack, 78, 144–145
                      aluminum electrolytic capacitor, 37, 43         basic USB cable, 168–171
                          for context, 50, 78                         bearing, 122, 123
                      ambient light sensor, 100–101                   bicolor LED, 91
                      Amiga motherboard, 20, 28, 33, 49, 50, 56, 72   bimetallic strip, 118–119
                      amplifier                                       BIOS chip, 210
                          guitar, 174–175, 192                        bipolar junction transistor (BJT), 70–75, 214
                          isolation, 266–269                          BNC plug and jack, 136–37, 156–157
                          operational (op-amp), 142, 208–209          bobbin, 44, 46, 52, 198, 218


                                                                                                                      291


502345Book.indb 291                                                                                                     5/26/22 2:18 PM
          bond wire                                            camera (photography of this book)
              chip-on-board, 240–241                                depth of field, 281
              cleaning of, 274                                      equipment, 278–279
              in hybrid circuits, 224–225, 253–259, 264–269         robotic control of, 282
              in image sensors, 102–103, 130–131               Canon, 278
              in integrated circuits, 75–77, 79, 80–84, 209,   capacitance, 34, 37, 40, 134, 194, 196
