                                  INDEX



Numbers and Symbols                        ARP (Address Resolution Protocol),
., 17. See also directory, current                  264–265
/. See directory, root                     at, 187–188
.., 17. See also directory, parent         ATA, 64–66
#, 13                                      autoconf, 388–393
#!. See shebang                            Autotools. See GNU Autotools
$, 12–13. See also shell, prompt           Avahi, 281
$#, 297                                    awk, 309
$$, 33, 298
$0, 297                                    B
$1, 296                                    basename, 308–309
$?, 298. See also exit code                bash, 12. See also Bourne Shell
$@, 297                                         startup file (see startup file, bash)
&&, 300–301                                .bash_profile, 340–342
*, 18–19. See also glob                    .bashrc, 340–342
|, 28–29. See also pipe                    bg, 34
||, 300–301                                /bin, 42
<. See file, redirect command input        /bin/bash. See bash
         from                              /bin/sh. See Bourne Shell
<<. See here document                      BIOS, 121–122
>. See file, redirect command output to         boot partition, 133
>>. See file, redirect command output to   bison, 379
?, 18–19. See also glob                    blkid, 85
[, 299. See also test                      block bitmap, 114
~, 17                                      block device. See device, block
                                           blockdev, 76
A                                          /boot, 43, 127–131
abstraction, 1–2                           boot, 117–118. See also init
administrator. See root                         init (see init)
AFS (Andrew File System), 333–334               loader (see boot loader)
alias, 339                                      messages, 118–119, 171–172
ALSA (Advanced Linux Sound                      network configuration, 239–240
          Architecture), 55–56             boot loader, 117, 121–123
Apple partition. See filesystem, HFS+           chainloading, 132
application layer. See network,                 filesystem access, 121–122 (see also
          application layer                           GRUB, filesystem access)
archive, 39–41                                  GRUB (see GRUB)
     table of contents, 40                      internals, 132–135
     testing, 40, 387–388                       multi-stage, 133
                                                system other than Linux, 132
              Bourne Shell, 12–13                        compiling, 364–366
                   basic use, 12–13                      compositor. See Wayland, compositor
                   Bourne-again (see bash)               compress. See file, compress
                   script (see shell script)             concatenate (files), 13–14
              bpfilter, 259                              configuration file, 42
              Btrfs. See filesystem, Btrfs               configure, 388–393
              building software, 386–399                 container
              bunzip2, 41                                     building, 407–409
              bus error, 31–32                                definition, 406
              BusyBox, 258                                    filesystem, 410–411
              bzip2, 41                                       image, 407–409, 413
                                                              limitations, 415–417
              C                                               networking, 411
              C, 364–365                                      operation, 412–414
                   compiler, 376–377, 392                     privilege requirements, 406–407
                   preprocessor, 372–373, 377, 391,           purpose, 405
                         398                                  rootless, 407
              case, 304                                       running, 409–410
              cat, 13–14                                      storing data, 416
              cd, 17                                     context switch, 5–6
              cgroup, 144, 147, 216–220                  control group. See cgroup
                   container, 406                        controlling terminal, 54
                   controller, 219–221                   coreboot, 123
                   creating, 220–221                     coreutils, 389, 395
                   listing, 218–219                      cp, 15
                   version 1, 218–219                    cpio, 164
              chainloading. See boot loader,             cpp, 373. See also C, preprocessor
                         chainloading                    CPU, 2–6
              character device. See device, character         load (see load average)
              child process. See process, child               multiple, 6, 205
              chmod, 36–37. See also permissions              performance, 208–210, 212–214
              Chrome OS, 362                                  time, 32, 200, 207–208, 221
              chroot, 406                                     virtual machine, 403–404
              chsh, 12, 22, 193–195                      cron, 183–185, 187
              chvt, 55, 355                              csh, 342
              CIDR (Classless Inter-Domain               CTRL-C, 14
                         Routing), 229–232               CTRL-D, 14
              CIFS. See filesystem, CIFS                 CUPS, 360–362
              clang, 364                                 curl, 271–272
              CLASSPATH, 382                             current working directory. See
              clobber, 28                                          directory, current
              clock. See real-time clock; system clock   cylinder (disk), 78–79
              cloud services, 403–404
              cloud storage, 333                         D
              CMake, 388, 399                            D-Bus, 148, 241, 359–360
              command-line editing, 25                      instance, 360
              command substitution, 306                     monitoring, 360
              compiler, 383                                 systemd unit, 142

424   Index
date, 182                                       parallel, 55
dd, 50–51, 93                                   pipe (see pipe, named)
debugfs, 93                                     SCSI (see SCSI)
default gateway, 230–231, 238                   serial, 55
default route, 230                              socket, 49, 289–290
default.target, 143                             terminal, 53–55
default user settings, 343–344                  types, 48–49
demand paging, 210                         device mapper, 53, 108–110
desktop, 347–348                           devtmpfs, 57–58
desktop background, 359                    df, 89–91
Desktop Bus. See D–Bus                     DHCP (Dynamic Host Configuration
desktop environment, 350                              Protocol), 252–253
/dev, 42, 48–66                            diff, 21, 395
/dev/dm–*, 53, 100                         directory, 16–18, 36
/dev/hd*, 53                                    change, 17
/dev/lp*, 55                                    create, 17
/dev/mapper, 53, 100, 105                       current, 17, 20, 201
/dev/null, 48–49                                errors, 31
/dev/nvme*, 53                                  hierarchy, 16–17, 42–44
/dev/parport*, 55                               home (see home directory)
/dev/pts, 54                                    internal structure, 112–113
/dev/sd*, 52–53                                 listing contents, 15
/dev/sg*, 53, 66–67                             parent, 17, 112–114
/dev/snd, 55                                    permissions (see permissions,
/dev/sr*, 53, 67                                      directory)
/dev/tty*, 54–55                                remove, 17–18
/dev/vd*, 53                                    root, 16–17, 42–43, 117, 120,
/dev/xvd*, 53, 403                                    124–125, 144 (see also inode,
/dev/zero, 50–51                                      root)
device, 47                                 disk
     audio, 55–56                               buffer and cache, 86
     block, 48–50, 56, 64, 66–67, 69–78,        capacity, 72–74 (see also filesystem,
           96–97                                      capacity)
     character, 49–50, 56                       device, 52–53, 69–78
     creating file, 56                          device file (see device, disk)
     disk, 48–50                                format (see filesystem, creating;
     driver, 4, 6–7, 117                              partition, creating table)
     file, 42, 48–49, 56–61                     geometry, 77–80
     finding, 51                                monitoring usage, 212–216
     information, 49–50, 58, 60–61              partition (see partition)
     initialization, 57–62                      PATA, 53
     major and minor numbers, 49, 58,           quota, 222
           100                                  raw access, 71
     monitor, 61                                SATA, 52, 58–60, 62, 64–66
     name, 51–55                                scheduling priority, 215
     network, 49                                schematic, 70–71
     node (see device, file)                    SCSI, 52–53, 62–63
     optical, 53, 67, 81                        solid state, 80


                                                                           Index   425
              disk (continued)                        /etc/login.defs, 197
                   swap (see swap)                    /etc/mtab, 86–87
                   usage (see filesystem, usage)      /etc/nologin, 162
                   virtual, 53                        /etc/nsswitch.conf, 246
              display manager, 355                    /etc/passwd, 27, 36, 177–179, 192–193
              display modes, 54–55                    /etc/profile, 340
              dmesg, 118. See also kernel, log        /etc/rc.d, 157–161
              dmsetup, 109. See also device mapper    /etc/resolv.conf, 245
              DNS (Domain Name Service), 235,         /etc/services, 249–250
                         243–246                      /etc/shadow, 177, 179, 197
              dnsmasq, 245                            /etc/shells, 179, 193–195
              Docker, 406–414                         /etc/sudoers, 45
              documentation, 26–28                    eth0, 236
              Domain Name Service. See DNS            Ethernet, 235–236, 264–265
              dot file, 22, 336                             bridge, 236
              DPMS (Display Power Management                wireless, 266–268
                         Signaling), 359              euid. See effective user ID
              du, 90–91                               exec, 311
              dual-stack network, 233                 exec(), 7, 203, 311
              Dynamic Host Configuration Protocol     executable, 36–37, 42–43, 87, 292,
                         (DHCP), 252–253                          365–367, 380
                                                      exit, 298
              E                                       exit code, 298
              echo, 13, 16                            export, 23
              EDITOR, 344                             expr, 311
              effective user ID, 189–190              ext4. See filesystem, ext2/ext3/ext4
              EFI. See UEFI
              efilinux, 123                           F
              egrep, 19                               fail2ban, 276–277
              elapsed time, 207                       fdisk, 72–73, 75–78
              Emacs, 26                               fg, 34–35
              emulator, 402                           FHS (Filesystem Hierarchy Standard),
              encryption, 197–198, 273–274                      42
              env, 292, 380                           file
              environment variable, 22–23, 311             compare with another file, 21
              EOF (end-of-file) message, 14                compress, 39–41, 321–322
              error message, 29–30, 204                    copy, 15 (see also file transfer)
              ESP (EFI System Partition). See UEFI,        create empty, 16
                          ESP                              delete, 16, 113–114
              /etc, 42, 141, 167, 176–177                  descriptor (see file descriptor)
              /etc/fstab, 52, 85, 88–89                    details, 15
              /etc/group, 180                              device (see device, file)
              /etc/hosts, 244                              dot (see dot file)
              /etc/init.d, 159                             errors, 30–31
              /etc/inittab, 157–158                        find, 21
              /etc/ld.so.cache, 369                        find text in, 19–20
              /etc/ld.so.conf, 369                         format, 21
              /etc/localtime, 182                          group, 15, 35–37

426   Index
      link, 38, 111–114, 303                      overlay, 94, 410–411
      link count, 113–114                         proc (see /proc)
      listing, 15                                 read-only, 86, 121
      mode, 35–37 (see also permissions)          remount, 87–88
      move, 16                                    repairing, 91–93
      open, 200–202                               resizing, 97, 107
      owner, 15, 35–37                            squashfs, 94
      permissions (see permissions)               tmpfs, 93–94
      redirect command input from, 29             types, 81–82
      redirect command output to, 28–29           usage, 89–91
      regular, 35                                 user space, 81, 115, 333–334
      rename, 15                                  UUID (universally unique
      sharing across a network, 323–334                identifier), 85, 88, 96,
      sharing with other users, 9                      120–121, 124–126
      socket (see device, socket)                 XFS, 81
      swap, 97                               Filesystem Hierarchy Standard (FHS), 42
      temporary, 43, 307                     find, 21, 310
      test, 301–303                          finding appropriate command, 26–27
      type, 35, 38, 48, 201                  firewall, 259–264
      update timestamp, 16                        rule, 261–262
file (command), 21                                strategy, 262–264
file descriptor, 201, 203–204                flex, 379
file transfer, 315–316                       folder. See directory
      choosing method, 316                   for, 305
      rsync (see rsync)                      fork(), 7, 147–148, 203, 205, 272
      SSH (secure shell), 278                frame (Ethernet), 236
      with Python, 316                       free, 96
filesystem, 70–71, 80                        fsadm, 107
      boot loader access (see boot loader,   fsck, 88, 91–93
            filesystem access)               fsuid, 190
      Btrfs, 81–82                           FTP, 278, 287
      capacity, 89–91                        FUSE (File System in User Space).
      cgroup, 219 (see also cgroup)                    See filesystem, user space
      checking, 91–93
      CIFS, 331                              G
      creating, 82–83, 105                   gateway, 227, 230–231
      currently attached, 84                 gcc, 364
      ext2/ext3/ext4, 81–85, 91–93           GECOS, 178
      FAT, 81                                geteuid(), 191–192
      HFS+, 81                               getty, 54, 143, 158, 181
      hierarchy, 42–44                       Ghostscript, 361–362
      internal structure, 82, 111–115        glob, 18–19, 22, 293–294. See also
      ISO 9660, 81                                    regular expression
      journal, 81, 91–93                     global unicast address, 232–233
      mount, 83–89, 140                      GNOME, 350
      mounting, 105                          gnome–shell, 351–352
      mount options, 86–87                   GNU Autotools, 386, 399.
      NFS (Network File System), 332–333              See also autoconf


                                                                           Index   427
              gparted, 72                                include file. See header file
              GPT (Globally Unique Identifier            inetd, 279
                        Partition Table), 72–73, 126     info (GNU), 28
