                                   INDE X




Note: Italicized page numbers locate definitions of terms.



NUMBERS AND SYMBOLS                          algorithms, 13
7×7 magic square, testing code                   adding theoretical
         for, 33                                      precision, 63–64
% (modulo) operator                              alpha–beta pruning, 199
     Euclid’s algorithm, 21                      avoiding use of, 48–49
     Kurushima’s algorithm, 27–28                Babylonian, 90
     RPM (Russian peasant                        Bowyer-Watson, 136
         multiplication), 19                     comparing to functions, 60–63
     rules, 32                                   counting steps, 57–60
[] (square brackets)                             divide and conquer, 69
     using with list comprehension,              doing more with, 202–203
         152                                     finding maximum, 42
     using with loc functionality, 19            gaining expertise, 209
                                                 measuring efficiency, 55–57
A                                                measuring time, 57
acceleration                                     merging sorted lists, 67
    estimating for thrown ball, 10               minimax, 195–198
    observing for thrown ball, 9                 performing “by hand,” 14–18,
AI (artificial intelligence). See also                20–21
         decision trees; game trees;             perturb search, 112
         random forests                          refraining from using, 48–49
    adding enhancements, 199                     solving problems with, 10 –11
    drawing the board, 187–188                   tax rates, 39
    game trees and winning games,                using big O notation, 64–65
         190–199                                 within algorithms, 17
    la pipopipette, 186–187                  Al-Khwarizmi, 5, 10
    representing games, 188–189              alpha–beta pruning algorithm, 199
    scoring games, 189–190                   analytic approach
algebra, 5                                       Galilean model, 2–4
algorithmic approach                             inner physicist, 5–6
    Chapman’s algorithm, 9–10                    solve-for-x strategy, 4–5
    thinking with your neck, 6–9             angle, tangent of, 8–9
              annealing, process of, 117               brute force solution, using in
              antidiagonal of square matrix, 26–27             TSP (traveling salesman
              append() method, RPM (Russian                    problem), 107
                        peasant multiplication), 18    Bush, Vannevar, 6
              arguments, magic squares, 31–34
              artificial intelligence (AI), 185–186    C
                   adding enhancements, 199            calculus, rules of, 38
                   drawing the board, 187–188          centroid of triangle, finding,
                   game trees and winning games,                 131–133
                        190–199                        Chapman, Seville, 6
                   la pipopipette, 186–187             Chapman’s algorithm, 9–11. See also
                   representing games, 188–189                   the outfielder problem
                   scoring games, 189–190              chatbot, building, 203–208
              asymptote, relationship to               chess, solving eight queens
                        maximum, 39–40                           puzzle, 209–212
                                                       Chesterton, G. K., 151
              B                                        circles, drawing, 133
              Babylonian algorithm, 90                 circumcenters
              ball. See also the outfielder problem         finding for triangles, 131–133
                   horizontal position of, 7                plotting, 145
                   plotting trajectory of, 1–2, 4, 7        relationship to triangles, 134
                   tangent calculation, 8–9            circumcircles
              ball_trajectory() function, 3–4               plotting, 145
              baseball, scientific features of, 6           relationship to triangles,
              bell curve, 95–96                                  132, 134
              between_spaces variable, creating, 154   combinatorial explosion, using in
              big O notation                                     TSP (traveling salesman
                   sleep sort’s runtime, 72                      problem), 108
                   using, 64–65                        compound words, dealing with,
              billiard balls and randomness, 91                  152–153. See also words
              binary branching process, using          constructive methods of Euclid, 20
                        with decision trees,           continued fractions. See also
                        166–167                                  fractions to radicals
              binary expansion, 17                          algorithm for generating,
              binary search, 73–75                               82–85
              bisect, geometric terminology, 130            compressing and
              bits, string of, 97–98                             communicating Phi, 79–80
              board, drawing for dots and boxes             versus decimals, 86–88
                        game, 187–189                       overview, 78, 80 –82
              bootstrapping, 91                             to radicals, 88
              Bowyer-Watson algorithm, 136.            continued square roots, 88
                        See also DT (Delaunay          corpus, 149, 160. See also imported
                        triangulation);                          corpus
                        triangulation                  cosine similarity, 206–208
              brain, “wetware” of, 5                   Counter() function, using with
