Contents



                      xiv       Preface
                         2      Bart De Dobbelaer
                       10       Creepy Crawlers
                       26       Biomimicry
                       44       Warships
                       56       Transporterria
                       66       Future Shock
                       78       Tim Goddard
                       84       Ocean Depths
                      102       Dragon Lore
                       114      Jurassica
                      120       Evil Attunement
                      124       Skin and Bones
                      132       Almost Human
                      138       Disrepair
                      142       Dark Towers
                      150       Desolate
                      162       Brian Kescenovitz
                      168       Indulgences




Tobias Buckdahn
Watch Out! 2013 (~250 pieces)                       xi
Contents



           174   Make. Pollute. Make.
           180   The Robber Barons
           184   Greed Co., Unlimited
           190   Oh the Horror!
           192   Pits of Fire
           202   Beastiary
           214   Mecha
           236   Dark Forces
           244   Shadow Play
           248   Mythos
           262   Otherworldly
           268   Patriot Axe
           274   Wild Rides
           282   Mihai Marius Mihu
           288   The Birds
           294   Little Spooks
           296   The Bewitching Hour
           298   Riot Girls
           308   Bad Boys
           320   Contributors



                                                                        Thorsten Bonsch
xii                             The Hall of Prophecy (Harry Potter) 2013 (~5000 pieces)

