                                     I ndex

Numbers                                        cache, 194–195
                                               overview, 194
2FA (two-factor authentication), 207
                                            Google accounts
                                               ClientLogin protocol,
A                                                  209–210
A_AUTH messages, 281                           Google Account Manager,
abort function, 359                                206–209
AbstractAccountAuthenticator class,            Google Login Service,
           194, 202, 203                           206–209
accept() method, 152                           Google Play Services, 211–213
ACCESS_ALL_EXTERNAL_STORAGE                    OAuth 2.0, 210–212
           permission, 26                      overview, 206
access control lists (ACLs), 7              multi-user support
ACCESS_KEYGUARD_SECURE_STORAGE                 overview, 201–202
           permission, 274                     per-user account
ACCESS_SURFACE_FLINGER permission, 27              databases, 202
access vectors (AVs), 326                      shared accounts, 202–203
    rules, 329–330                          overview, 192–193
        allow rule, 329                 AccountManager class, 94, 112, 192, 193
        auditallow rule, 330            ACCOUNT_MANAGER permission, 194
        dontaudit rule, 330             AccountManagerService
        neverallow rule, 330                listing and authenticating
AccountAuthenticatorCache class,                    accounts, 196
            194, 195                        managing accounts, 196–197
AccountAuthenticator.xml file, 195          overview, 193
account management                          requesting authentication token
    AccountManager class, 193                       access, 198
    AccountManagerService                   using account credentials, 197
       listing and authenticating       accounts database
            accounts, 196                   password security, 201
       managing accounts, 196–197           table access, 200–201
       overview, 193                        table schema, 199–200
       requesting authentication        accounts.db file, 99
            token access, 198           ACLs (access control lists), 7
       using account credentials, 197   ACTION_ADD_DEVICE_ADMIN intent
    accounts database                               action, 219
       password security, 201           ACTION_DEVICE_ADMIN_ENABLED intent
       table access, 200–201                        action, 224
       table schema, 199–200            ACTION_GET_RESTRICTION_ENTRIES intent
    authenticator modules                           action, 94
       adding, 203–205                  ACTION_NDEF_DISCOVERED intent
                                                    action, 291
              ACTION_PACKAGE_ADDED broadcast, 72         addAccount() method, 196, 203
              ACTION_PASSWORD_FAILED broadcast, 221      addNetwork() method, 248
              ACTION_PASSWORD_SUCCEEDED                  addPermission() method, 43
                         broadcast, 221                  addProvider() method, 118, 143
              ACTION_SET_NEW_PASSWORD action, 221        ADT (Android Development Tools)
              ACTION_START_ENCRYPTION intent                         Eclipse plugin, 278
                         action, 223                     Advanced Security SD (ASSD)
              ACTION_TAG_DISCOVERED intent action, 291               cards, 298
              ACTION_TECH_DISCOVERED intent              AEAD (Authenticated Encryption
                         action, 291                                 with Associated Data), 125
              <active-password> tag, 221                 AES algorithm, 120, 125, 132, 138,
              activities                                             139, 141, 175, 286–287
                  app architecture, 11                   AIA (Authority Information
                  permissions, 44–45                                 Access), 162
                      enforcement, 36                    AID (Application Identifier), 304–
              ActivityManagerService, 49                             305, 312–314
              ADB (Android Debug Bridge), 17, 64,        <aid-group> tag, 312, 315
                          277–283                        AIDL (Android Interface Definition
                  authentication keys, 282                           Language), 6
                  daemon overview, 277–279               airplane mode, 92
                  implementation, 281–282                --algo parameter, 77
                  need for secure, 279–280               algorithm parameter, 120
                  root access                            aliases() method, 135
                      on engineering builds,             allowBackup attribute, 284, 287
                          365–367                        allow rule, 329
                      on production builds, 368–369      always-on VPN configuration,
                  securing, 280                                      235–236
                  verifying host key fingerprint,        Android Beam feature, 295
                          282–283                        Android Debug Bridge. See ADB
              ADB_AUTH_RSAPUBLICKEY argument, 281        Android Development Tools (ADT)
              ADB_AUTH_SIGNATURE argument, 281                       Eclipse plugin, 278
              ADB_AUTH_TOKEN argument, 281               Android Interface Definition
              adbd (ADB) daemon, 277–278. See                        Language (AIDL), 6
                          also ADB                       AndroidKeyStoreProvider, 188–189
              adb install command, 61, 76–78             Android Mainlining Project, 2
              adb push command, 76                       AndroidManifest.xml file
              adb reboot bootloader command, 350             overview, 11
              adb reboot recovery command, 354               permission requests in, 14, 15, 23
              adb restore command, 284                       protected broadcasts in, 38
              adb shell command, 110                         verifying packages and, 67
              adb sideload OTA-package-file              Android Master Key, 67
                         command, 357                    Android Open Source Project
              ADB_TRACE environment variable, 279                    (AOSP), 39, 344
              ADB_VENDOR_KEYS environment                AndroidOpenSSL provider,
