                                 INDEX



Symbols                                    lang_start, 216
! (exclamation mark), 102                  macros, 110, 112
* (asterisk), 236–237                      must_use, 49
? (question mark operator), 62–65          no_main, 216
                                           no_mangle, 196, 205
A                                          no_std, 212–214
abstract syntax tree (AST), 104–105        panic_handler, 216
acquire memory ordering, 181–182           repr, 21
actors, 174–175                            should_panic, 92
AddressSanitizer, 165                  auditing, 80
alignment, 20–21, 150                  autotraits, 33, 54–55
alloc library, 212                     Awesome Rust Streaming, 239
allocations, 202–204, 213–215
API Guidelines, 38                     B
APIs, 89                               benchmarking, 98–100
architecture, 79                       binary library artifacts, 199–200
Arc::make_mut method, 232              bindgen library, 207–209
Arc type, 39, 146                      bitflags library, 201
array, 23                              black_box function, 99
AsRef trait, 40–41                     blanket implementations, 30, 40
assembly code, 218–219                 blocking, 118, 137
assert_eq, 39                          Booleans, 48–49
assertions, 165–166                    Borrow trait, 41
asterisk (*), 236–237                  borrow checker, 13–14
async/await, 124–126                   bounds checks, 148
asynchronous programming               Box type, 8, 157
     asynchronous interfaces, 120      Box<dyn Error> type, 60–61
     blocking, 118                     BufReader and BufWriter types, 231
     futures, 121–133                  byte-aligned values, 20
     multithreading, 119–120           bytes library, 225
     spawn, 138–139
     standardized polling, 121         C
     synchronous interfaces, 118–119   C++, 209
     wakers, 133–134                   callbacks, 204
asynchrony, 175–176                    caller-managed memory, 203–204
atomic types, 177–178                  calling conventions, 198–199
attributes                             The Cargo Book, 38, 241
     fundamental, 30                   cargo clippy, 38
     global_allocator, 214, 216–217    cargo-deny, 224
              cargo-expand, 224                          D
              cargo-hack, 68, 224                        data races, 168–169
              cargo-llvm-lines, 224–225                  Debug trait, 39, 59
              cargo-outdated, 225                        debugging options, 75
              cargo tree, 228–229                        declarative macros, 102–109
              cargo-udeps, 225                           dependency specifications, 79–80
              casting, 159–160                           Deref trait, 40–41, 153
              cbindgen library, 208                      derive macros, 110, 111
              Cell type, 12                              #[derive(Trait)], 32, 52–53
              cfg conditions, 78                         descriptors, 86
              cfg! macro, 70                             Deserialize trait, 40
              #[cfg(test)], 88                           destructors, 46
              changelogs, 83, 237                        Display trait, 59
              Clippy, 79, 92–93, 126, 237                doctests, 90–92
              Clone trait, 27, 39                        documentation, 47–48, 55, 164–165
              Clone::clone_from method, 232              downcasting, 60–61
              code generation, 195                       Drop trait, 44–46
              codegen-units, 75                          drop check, 160–162
              coherence, 28–29                           drop guards, 234–235
              compare_exchange method, 184–187           drop_in_place function, 149
              compare_exchange_weak method, 187          dropping, 8–9, 14
              compilation, 195                           dylib, 197
              compile_fail! macro, 92                    dynamic dispatch, 26–27, 43
              concurrency                                dynamic linking, 195–198
                   asynchrony and parallelism, 175–176   dynamic memory allocation, 213–215
                   best practices, 188–191               dynamically sized types (DSTs), 23–24
                   challenges, 168–171
                   lower-level, 177–188                  E
                   models, 172–175                       The Edition Guide, 237
                   multithreading and, 119               editions, 237
              conditional compilation, 70, 78–80         Eq trait, 39
              conditional dependencies, 79–80            erasure, 59–61
              connection pools, 174                      error handling, 55–65
              const, 7                                   Error::source method, 58
              contention, 169                            Error trait, 58
              contracts, 41–42, 53–55                    exclamation mark (!), 102
              contravariance, 16                         exclusive references, 10–11
              Copy trait, 7–8, 40                        executors, 133, 135
              core library, 212                          existential types, 34–35
              correctness lints, 92–93                   explicit destructors, 46
              covariant, 16                              extension traits, 236
              covered implementations, 30–31             extern, 194–199
              Cow type, 231–232
              crate preludes, 236–237                    F
              crates. See libraries                      failure ordering, 186
              criterion library, 225                     false sharing, 23, 171
              cross-compilation, 220–221                 wide pointers, 24
              cxx library, 225                           features, 67–70

246   Index
fetch_* methods on Atomic* types,         hdrhistogram library, 226
          187–188                         heap, 6, 131
flume library, 226                        heapless library, 226
foreign function interfaces (FFI), 147,   Heisenbugs, 191–192
          193–209                         hidden items, 55
Formatter::debug_* method, 232–233        higher-ranked trait bounds, 32
fragment types, 106                       host platform, 221
frame pointers, 230                       hygiene, 107–109
frames, stack, 5–6
freeing, 6                                I
From trait , 63                           immutable references, 9–10
function-like macros, 110, 112            implementation-managed memory, 203
functions                                 indeferences, 234
     black_box, 99                        index pointers, 233–234
     drop_in_place, 149                   indexmap library, 234
     iter::once, 230–231                  inherent methods, 41
     ManuallyDrop::drop, 149              Inside Rust blog, 238
     mem::replace, 231                    Instant::elapsed method, 233
     read_unaligned, 150                  interior mutability, 12
     read_volatile, 150                   Into trait, 63
     spawn, 138–139                       intra-workspace dependencies, 72
     thread::spawn_unchecked, 150         invariance, 17
     unreachable_unchecked, 149–150       iterators, 40
     Waker::from_raw, 149                 iter::once function, 230–231
     write_unaligned, 150                 itertools library, 226
     write_volatile, 150
fundamental types, 30                     J
#[fundamental] attribute, 30              Jung, Ralf, 155
fused futures, 121
futures, 121–133                          L
fuzzing, 93–94                            #[lang_start] attribute, 216
