                              INDEX



Symbols                             A
$*, 424                             a2ps command, 315–317
$@, 424                             absolute pathnames, 11
$!, 492                             alias command, 48–50, 123
$#, 421                             aliases, 42, 48–50
$0, 423                             alternation, 246
${!array[*]}, 466                   American National Standards Institute
${!array[@]}, 466                             (ANSI), 156
${!prefix*}, 444                    American Standard Code for
${!prefix@}, 444                              Information Interchange.
${#parameter}, 445                            See ASCII
${parameter,pattern}, 448           anchors, 239–240
${parameter,,pattern}, 448          anonymous FTP servers, 196
${parameter#pattern}, 445–446       ANSI (American National Standards
${parameter##pattern}, 445–446                Institute), 156
${parameter%pattern}, 446           ANSI escape codes, 157
${parameter%%pattern}, 446          ANSI.SYS, 156
${parameter^pattern}, 448           Apache web server, 113
${parameter^^pattern}, 448          AppImages package format, 171
${parameter/pattern/string}, 446    apropos command, 46
${parameter//pattern/string}, 446   apt-cache command, 167
${parameter/#pattern/string}, 446   apt-get command, 167
${parameter/%pattern/string}, 446   aptitude command, 166
${parameter:-word}, 443             apt update command, 166
     :?word}, 443–444               Arch, 164
     :+word}, 444                   archiving, 223
     :word}, 443                    arithmetic expansion, 68–69, 72, 347,
$((expression)), 449                          441, 449–456
/, 21                               arithmetic expressions, 68–69, 438,
# (hash mark), 4                              449–450
&&, 373–374, 385                    arithmetic operators, 68, 450
||, 373–374                         arithmetic truth tests, 370, 449
(( )) compound command, 370–371,    arrays
          385, 449, 454                  appending values to end, 467
[[ ]] compound command, 369–372,         assessing elements of, 463–464
          385, 391                       assigning elements with read
[ command, 401                                command, 466
~/.config, 22                            assigning values, 462–463
~/.local, 22                             associative, 471–473, 477
              arrays (continued)                          basic regular expressions, 245, 252,
                   creating, 462                                    283–284
                   deleting, 470                          bc command, 456–459
                   determine number of elements,          Berkeley Software Distribution
                        465–466                                     (BSD), 314
                   finding used subscripts, 466           bg command, 111
                   index, 462                             /bin, 21
                   multidimensional, 462, 472–473         binary, 89–90, 93, 322, 450
                   outputting entire contents of, 465     bit mask, 93
                   reading files into, 467–468            bit operators, 453–454
                   reading variables into, 380            /boot, 21
                   slicing, 469                           /boot/grub/grub.conf, 21
                   sorting, 469–470                       /boot/vmlinuz, 21
                   subscript, 462                         Bourne, Steve, 3
                   two-dimensional, 462                   brace expansion, 69–70, 72, 436
              ASCII (American Standard Code for           bracket expressions, 240
                        Information Interchange),         branching, 361
                        74–75, 79, 215–216, 242, 315      break command, 392–393, 429
                   bell character, 154                    broken links, 38
                   collation order, 242–243               BSD (Berkeley Software
                   control codes, 74–75, 242–243, 311               Distribution), 314
                   groff output driver, 304               BSD style, 106
                   null character, 215–216                buffering, 178
                   text, 19                               bugs, 407–408
              aspell command, 286–289                     build environment, 327
              assembler, 322                              bzip2 command, 222–223
              assembly language, 322
              assignment operators, 452                   C
              associative arrays, 471–473                 C++, 322
              asynchronous execution, 491–492             cancel command, 319
              audio CDs, 188                              carriage return, 19, 75, 154, 243, 257,
              Automatic Private IP Addressing                       285, 313
                        (APIPA), 195                      case compound command
              AWK programming language, 286, 457               overview, 414–415
                                                               patterns used by, 415–417
              B                                                performing multiple actions,
              back references, 282                                  417–418
              backslash-escaped special characters, 154   case conversion, 447–449
              backslash escape sequences, 74–75           cat command, 56, 257–258
              backups, incremental, 226                   cd command, 11, 13
              basename command, 423                       cdrecord command, 188
              bash (shell), 3, 122                        CD-ROMs, 187–189
                   error handling in, 404–405             cdrtools package, 188
                   man page, 47                           character classes, 26, 240–241, 247,
              .bash_history, 81                                     278, 285
              .bash_login, 124                            character ranges, 28, 241–242, 285
              .bash_profile, 124–126                      checksums, 190
              .bashrc, 125, 336, 360, 423                 chgrp command, 98


496   Index
child process, 104, 126–128              conditional expressions, 403
chmod command, 89–92, 99, 335            configuration files, 19, 21, 121
chown command, 98                        ./configure, 327
Chrome, 341                              configure command, 327
chronological sorting, 263               constants, 345
cleartext, 196, 198                      continue command, 392–393
client-server architecture, 492          control characters, 155, 257
COBOL programming language, 322          controlling terminal, 104
code injection attacks, 483              control operators
collation order, 124, 244, 278                &&, 373–374, 385
     ASCII, 244, 367                          ||, 373–374
     traditional, 244                    conversion specifications, 299
command history, 4, 81–84                COPYING (documentation file), 326
command line                             copying and pasting
     arguments, 421                           on command line, 79–80
     editing, 5, 78–80                        in vim, 143–144
     expansion, 65–71                         with X Window System, 5
     history, 4, 81–84                   coreutils package, 47, 268
     interfaces, xxviii, 27              counting words in files, 60
command options, 16                      cp command, 29–30, 34, 129, 202
commands                                 C programming language, 322, 438,
     arguments, 16, 421                            452, 454
     determining type, 42                CPU, 103, 322
     documentation, 43–48                cron job, 207
     executable program files, 43, 323   crossword puzzles, 239–240
     executing as another user, 95–97    csplit command, 289
     group, 54                           CUPS (Common Unix Printing
     long options, 16                              System), 312
     options, 16                         curl command, 197–198
command substitution, 71, 72, 437        cursor movement, 78
comma operator, 456                      cut command, 266–268, 446–447
comm command, 273–274                    cutting and pasting, on command line,
comments, 125, 132, 285, 335, 409                  79–80
Common Unix Printing System
          (CUPS), 312                    D
comparison operators, 454                daemon programs, 104, 113
compiler, 323                            data compression, 220
compiling, 322–323                       data redundancy, 220
completion, 80–81                        data validation, 369
compound commands                        date command, 5
     (( )), 370–371, 385, 449, 454       date formats, 263
     [[ ]], 369–372, 385, 391            dd command, 187
     case, 414–418                       Debian, 164, 321
     for, 435                            Debian style (.deb), 164
     if, 362                             debugging, 357–359, 408–411
     until, 396                          declare command, 448
     while, 390–392                      defensive programming, 403–407, 408
compression algorithms, 220              delimiters, 73, 261, 264

                                                                     Index   497
              dependencies, 165, 329                     dot files, 28
              design, 407                                dot-matrix printing, 310
              /dev/cdrom, 179                            dpkg command, 166
              /dev/dvd, 179                              DRM (Digital Restrictions
              /dev/floppy, 179                                      Management), 165
              device drivers, 172, 322                   du command, 260, 359
              device names, 178–181                      Dynamic Host Configuration Protocol
              device nodes, 21                                      (DHCP), 194
              /dev/null, 56
              df command, 6, 359                         E
              DHCP (Dynamic Host Configuration           echo command, 66, 123, 342
                         Protocol), 194                      -e option, 75
              dictionary collation order, 243                -n option, 379
              diction program, 324–325                   edge and corner cases, 408
              diff command, 274                          EDITOR variable, 123
              Digital Restrictions Management            elif statements, 368
                         (DRM), 165                      email, 256
              directories, 11, 94–95                     embedded systems, 322
                   copying, 29–30                        empty variables, 443–444
                   creating, 28, 34                      encrypted tunnels, 201
                   current working, 10                   encryption, 278
                   defined, 9                            end of file, 57, 348
                   deleting, 31–32, 38–39                enscript command, 317
                   hierarchical, 9                       environment, 121–122, 384
                   home, 21, 359                               aliases, 122
                   on Linux systems, 21–22                     child processes inheriting,
                   listing, 15                                       126–128
                   moving, 30–31, 35                           establishing, 124–126
                   navigating, 9                               examining, 122–123
                   OLDPWD variable, 124                        launching program with
                   parent, 10                                        temporary, 128
                   PATH variable, 124                          shell functions, 122
                   PWD variable, 124                           subshells, 480
                   removing, 31–32, 38–39                      variables, 122
                   renaming, 30–31, 35                   eqn command, 302
                   root, 9                               error handling in bash, 404–405
                   shared, 99–100                        ERR trap, 489
                   synchronizing, 230–233                /etc, 21
                   transferring over networks, 219       /etc/bash.bashrc, 125
                   viewing contents, 11                  /etc/crontab, 21
              disk partitions, 175                       /etc/fstab, 21, 174, 186
              DISPLAY variable, 123                      /etc/group, 87
              distribution-independent package           /etc/passwd, 21, 264, 268,
                         formats, 171                                382–383
              dnf program, 166                           /etc/profile, 124
              Dolphin, 27, 92                            /etc/shadow, 87
              dos2unix command, 258                      /etc/sudoers, 95
              . (dot) and .. (dot dot) notation, 11–12   eval command, 482–483


498   Index
executable files, 328                     changing owner and group
executable programs, 42, 323                    owner, 98
     determining location, 43             character special, 88
     PATH variable, 124                   character special device, 208
exit command, 6, 366, 387                 configuration, 19, 256
exit status, 362–363, 366                 copying, 34–35
EXIT trap, 489                            copying over networks, 195–198
expand command, 268                       creating empty, 53
expansions, 65–71                         .deb, 164
     arithmetic, 68–69, 347, 441,         deleting, 31–32, 38–39, 213
          449–456                         determining type of, 18
     brace, 69–70, 72, 436                device nodes, 21
     command substitution, 71             execution access, 87
     errors resulting from, 402           expressions, 364–366
     history, 83–84                       finding, 205
     parameter, 70, 345, 350              hidden, 13
     pathname, 72, 436                    ISO image, 187–189
     tilde, 68, 72                        listing, 15
     word-splitting, 72                   mode, 88
expressions                               moving, 30–31, 35
     arithmetic, 68–69, 450, 462          owner, 89
     in test command, 364                 permissions, 86
ext4 filesystem, 185                      read access, 87
extended regular expressions, 245         regular, 208
Extensible Markup Language                removing, 31–32, 38–39
          (XML), 256                      renaming, 30–31, 35
                                          .rpm, 164
F                                         shared library, 22
false command, 363                        symbolic links, 208
fg command, 110                           synchronizing, 230–233
FIFO (first-in, first-out), 492           temporary, 490
file command, 18                          text, 19
file descriptor, 55                       transferring over networks,
file extensions, 13                             195–198, 227, 232–233
filenames, 215–216                        truncating, 53
      case sensitive, 13                  type, 87–88
      embedded spaces in, 13, 250         viewing contents, 19
      leading hyphens, 406                write access, 87
      POSIX Portable Filename       filesystem corruption, 178
           Character Set, 406       filesystem tree, 9–10
      problems with, 405–406        File Transfer Protocol (FTP), 195–197
files                               filters, 58–59
