                      Index
                      Numbers                                            aquifer, 167–168
                      100-year flood, 146                                aquitard, 167
                                                                         arc, 16, 25, 27–28, 128
                      A                                                  arch, 97
                      abutment                                           arch bridge, 97, 109
                            bridge, 91, 97–98, 102                       arch dam, 150
                            dam, 150, 158                                armoring, 92, 133, 164, 196. See also
                      AC (alternating current), 5, 20–21, 27, 127, 128       overtopping protection; revetment; riprap;
                      access hatch, 184, 188                                 soil-cement
                      accessibility, 67                                  armor unit, 135
                      accretion, 134                                     arrester, 24, 36
                      activated sludge, 192                              arterial roadway, 63–65
                      active device, 47                                  artificial reef, 134
                      active warning device, 123–124                     asphalt, 83, 85. See also pavement
                      actuated signal control, 72                        at grade, 63, 91
                      adaptive signal control technologies, 73           auger, 210
                      administrative building, 8                         automated guided vehicle, 137
                      aeration basin, 192                                auxiliary spillway, 158
                      aerial lift, 210                                   axle, 116
                      aerobic process, 192
                      aggregate, 83                                      B
                      air compressor, 210                                backfill, 45, 106, 172
                      air insulated switchgear, 25, 27–29                backflow prevention, 169
                      air lock, 173                                      backhaul, 58
                      air quality, 111                                   backup generator, 43, 57, 188
                      air release valve, 173                             backwash, 176
                      alignment, 87, 116                                 baffle block, 159, 196
                      all-terrain crane, 205                             baffled chute, 158
                      alternating current (AC), 5, 20–21, 27, 127, 128   baghouse, 8
                      altitude, 53                                       ballast, 116
                      aluminum, 19                                       bank, 145
                      amplifier, 42                                      bank intake, 163–164
                      AM radio, 50–51, 57                                barrel, 202
                      anaerobic process, 192                             barricade, 202
                      anchor, 49, 80, 139                                barrier, 68, 76, 84, 202
                      anchorage, 98                                      barrier gate, 124
                      angle of repose, 79                                bar screen, 191. See also screen
                      annular space, 167–168                             base, 83
                      antenna                                            base station, 57–59
                            cellular communication, 57–59                basket screen, 188
                            satellite communications, 53–54              beach nourishment, 134
                            towers for, 49–51                            beam (naval), 138
                            traffic signals, 73                          beam (structure), 91, 97, 101
                            types of, 50, 54, 58                         beam bridge, 91, 97
                      antenna array, 50                                  bearing, 91, 101–103
                      antenna level, 58                                  bearing block, 80
                      approach, 91                                       bedding, 154, 172
                      aqueduct, 163, 164, 171–173                        bell (audible warning), 123–124


                                                                                                                          239




502321book.indb 239                                                                                                       5/5/22 4:15 PM
             bell (pipe), 172                                 buoy, 139. See also boom (warning device)
             bending force, 97                                bus, 23, 28
             bent, 91, 102                                    bushing, 27, 26
             bentonite clay, 168                              buttress, 149, 150
             berm, 64                                         buttress dam, 149
             berth, 138
             Betz limit, 12                                   C
             bicycle lane, 64, 67–68                          cab, 205, 209
             biofouling, 165                                  cable-stayed bridge, 98
             biogas, 192                                      cable termination, 36
             biosolid, 192                                    cable TV, 41–42, 47
             bird decoy, 58                                   cable vault, 45
             bird spikes, 58                                  call button, 68
             bitumen, 83                                      canal, 141, 171. See also channel
             black hole effect, 107                           cant. See superelevation
             blackout, 3, 32                                  cantilever, 75, 80, 98, 123
             bladder, 158, 203                                cantilever bridge, 98
             blade, 11–12, 28, 209                            cap, 91, 102. See also pile cap
             blasting hole, 106                               capacitance, 21
             block system, 119–120                            capacitor, 29
             boiler, 7–8                                      casing, 167
             bollard, 138                                     catenary, 128
             boom (machinery), 138, 205–206, 209–210          cat’s eye, 77
             boom (warning device), 164                       CATV (cable television), 41–42, 47
             boom lift, 210                                   CATV power supply, 42
             booster chlorination station, 177                cell, 57–59
             booster pump, 172                                cell on wheels, 59
             booster transformer, 129                         cellular communication, 57–59
             borehole, 45, 167                                cement grout, 168, 172
             boring, 45, 106                                  centripetal force, 87–88, 116
             box girder, 101                                  chamber, 141
             branch sewer, 187                                channel, 109, 134, 145. See also canal; gutter
             breakaway, 76, 84. See also crashworthy          channelization, 196
             breakwater, 133, 135                             check dam, 202
             breather switch, 117. See also expansion joint   check valve, 146, 169
             bridge                                           chicane, 69
                   approach to, 79                            chlorine, 176–177, 192. See also disinfection
                   aqueduct, 171                              chute, 158
                   highway grade separation, 91–93            circuit, 16
                   to outlet tower, 157                       circuit breaker, 23–24, 28, 32, 35–36
                   overview, 95                               clarifier, 175, 191–192
                   railway, 117, 123                          Clarke Belt, 54
                   types, 97–99                               clearance, 71
                   typical section of, 101–103                clearance interval, 72
                   sign, 76                                   clearwell, 183
             brownout, 3                                      clear zone, 84, 116
             bucket, 209                                      climbing frame, 206
             buffer, 68                                       clip, 115
             bulk carrier, 137                                closure, 146
             bundle, 20                                       closure rail, 120



      240 Engineering in Plain Sight




502321book.indb 240                                                                                            5/5/22 4:15 PM
                      cloverleaf interchange, 92                       contact wire, 128
                      coagulant, 175                                   container, 137
                      coal, 7–8, 176                                   containment building, 8
                      coating, 165, 172                                control building, 24
                      coaxial cable, 41–42, 47                         control joint, 67
                      cofferdam, 203                                   controlled access roadway. See highway
                      collector pipe, 154                              control point, 201
