                                               INDEX



Symbols                                           blockquotes, 112–113
= (assignment operator), 39                       Boolean data type, 169–170
$ (dollar sign), 166                              Boolean indexing, 37–38
** (double asterisk operator), 137, 142, 171      Bootstrap styling. See Dash Bootstrap
– (minus operator), 171                                    components
% (modulo operation), 171                         Bootstrap utility classes
+ (plus operator), 5                                  for application layout, 102–103
                                                      styling and positioning cards, 106
A                                                 broadcasting, 35, 39–40
active_tab property, Tabs component, 105          building applications
annotations                                           global data analysis app, 71–94
     decorator functions and, 15–18                        Bootstrap styling, 78–83
     of SVM graph, 150                                     callbacks, 85–92
API (application programming interface)                    data management, 74–78
     defined, 72                                           DCC library, 83–85
     World Bank API, 74–75                                 importing libraries, 73–74
append() method, lists, 4                                  online resources, 71–72
App Theme Explorer, 156–157                                Plotly Express choropleth map,
arguments                                                       92–94
     default function arguments, 181                       setting up project, 72–73
     defined, 179–181                                 investment portfolio app, 95–122
Asset Allocation Visualizer app, 96–97, 102,               adding stylesheets, 99
          104, 111. See also investment                    app structure, 98
          portfolio app                                    asset allocation, 96
assignment operator (=), 39                                callbacks, 117–122
attributes                                                 components, 103–113
     class attributes, 14                                  data management, 100
     defined, 11                                           downloading and running, 97–98
     dynamic attributes, 14                                importing libraries, 99
     instance attributes, 14                               layout and styling, 101–103
     object-oriented programming, 14                       overview, 95–96
     Plotly Express choropleth map, 93–94                  Plotly line chart, 115–116
     Plotly Express line chart, 66–67                      Plotly pie chart, 113–114
     Plotly Graph Objects line chart, 116                  setting up project, 99–100
                                                      machine learning dashboards, 123–152
B                                                          classification, 125–126
base-styles.css stylesheet, 134–135                        load spinners, 124
Black code formatter, 161–163                              NumPy library, 124
building applications (continued)                       figure creation callback, 88–90
         overview, 123–124                              overview, 85–86
         SVMs, 123–124, 126–127                    investment portfolio app
         wrapper functions, 124                         circular callbacks, 120–121
    social media analysis app, 45–70                    interactive figures, 117–118
         callbacks, 61–66                               with multiple inputs and outputs,
         code layout, 48                                      121–122
         Core components, 59–61                         one-way synchronization, 118–119
         data management, 49–50                         two-way synchronization, 120
         HTML components, 57–58                         using State, 118–119
         importing libraries, 48–49                overview, 61
         layout and styling, 50–57                 social media analysis app, 62–66
         online resources, 45                           activating, 63–64
         Plotly Express line charts, 66–70              callback decorators, 62
         setting up project, 46–48                      callback diagrams, 65–66
    See also SVM Explorer app                           callback functions, 62–65
Button component, 80–81                            SVM Explorer app, 148–151
    children prop, 81                              See also callback decorators; callback
    className prop, 81                                  functions
    disabled prop, 81                         Card component
    href prop, 81                                  investment portfolio app, 106–107
    id prop, 81                                    SVM Explorer app, 136–139
    n_clicks prop, 81                                   children argument, 137
    overview, 80–81                                     combining named slider and button
    size prop, 81                                             components, 138–139
                                                        defining, 137
C                                                       **kwargs argument, 137
callback_context global variable, 120–121               _omit function, 138
callback decorators                                     overview, 136
     defined, 18, 61–62                       Cascading Style Sheets. See CSS stylesheets
     global data analysis app, 86–88          Charming Data YouTube channel, 124, 163
     social media analysis app, 62            children argument, Loading component, 148
callback diagrams                             children prop
     global data analysis app, 90–91               Button component, 81
     social media analysis app, 65–66              HTML components, 58
callback functions                                 Tabs component, 105
     debugging and, 158                       choropleth maps
     defined, 61                                   defined, 71
     global data analysis app, 86–89, 93–94        Plotly Express choropleth map, 92–94
     investment portfolio app, 117–118, 120        updating layout, 94
     machine learning dashboards, 150         circular callbacks, 120–121
     social media analysis app, 62–65         class attributes, 14
callbacks                                     classes
     disabling on startup, 87                      Bootstrap, 83
     global data analysis app                      Bootstrap utility classes, 102–103, 106
          callback diagram, 90–91                  classification algorithms and, 125
          callback ordering, 92                    className prop, 52, 81
          data retrieval callback, 86–87           objects and, 11–15

184   Index
classification                                   Dash Bootstrap components (DBCs)
     decision boundary, 125–126                      Button component, 80–81
     defined, 125–126                                    children prop, 81
     SVMs, 123–124, 126–127                              className prop, 81
className argument, Loading component, 148               disabled prop, 81
className prop, Button component, 81                     href prop, 81
cleaning the data, 49–50. See also data                  id prop, 81
          management                                     n_clicks prop, 81
color attribute                                          overview, 80–81
     Plotly Express choropleth map, 93               Card component, 103
     Plotly Express line chart, 67–68                    children argument, 137
COLORS dictionary, 100, 114                              combining named slider and button
component_id argument, callback decorators, 62                components, 138–139
component_property argument, callback                    defining, 137
          decorators, 62                                 investment portfolio app, 106–107
components                                               **kwargs argument, 137
     defined, 49                                         _omit function, 138
     multicomponent rows, 80                             SVM Explorer app, 136–139
     synchronizing, 120–121                          Input component, 103, 107–108
     See also Dash Bootstrap components; Dash        InputGroup component, 103, 107–109
          Core components; HTML components           InputGroupText component, 103, 108
concatenation, lists, 4–5                            RadioItems component, 81–83
conditional execution code, 173–175                      id prop, 82
confusion matrix, 129                                    input_class_name prop, 83
contour lines, 146–147                                   options prop, 82
control flow, 173–175                                    overview, 81–82
Costs sliders, SVM Explorer app, 129                     value prop, 82–83
CSS stylesheets                                      Table component, 111
     base-styles.css stylesheet, 134–135             Tabs component, 104–105
     custom-styles.css stylesheet, 134               Tooltip component, 103, 109
     defined, 52                                 Dash Bootstrap Theme Explorer, 156
     mystyles.css stylesheet, 56–57              Dash Core components (DCCs)
CSV files, 36                                        DataTable component, 109–111
custom-styles.css stylesheet, 134                    defined, 49
                                                     dot notation, 59
D                                                    Dropdown component, 55, 60–61
Damodaran, Aswath, 100                               Graph component, 59, 129,
Dash                                                     143–146
    advantages and limitations, xxi                  Interval component, 85, 86, 90–91
    dropdown menu, 10                                Loading component, 147–148
    installing through PyCharm IDE, 25–26            Markdown component, 112–113
    online resources, 163                            NameDropdown component, 141–143
dashboards                                           RangeSlider component, 83–84
    defined, xviii                                   reusable components, 135–147
    Google Analytics dashboard app, xviii–xix        Slider component, 107, 139–141
    Johns Hopkins dashboard app, xix                 Store component, 84–85
    Wealthdashboard.com app, xix–xx              Dash Enterprise App Gallery, 154
    See also building applications               Dash Gallery, 29

                                                                                    Index    185
dash-html-components library, 49. See also             kwargs dictionary, 137, 139–140
          HTML components                              overview, 9–10
dash-labs, 160–161                                 dictionary.items() method, 9–10
data_frame attribute, choropleth maps, 93          dirty data, 49
DataFrames                                         disabled prop, Button component, 81
     global DataFrame, 50                          Div component, 51–54, 132–134, 139–141
     modifying, 39–40                              dollar sign ($), 166
     overview, 35–36                               dot notation
     selecting elements, 36–39                          accessing object’s methods with, 13
          with Boolean indexing, 37–38                  Dash Core components, 59
          by column, 36–37                              HTML components, 57
          by index and slice, 37–38                double asterisk operator (**), 137, 142, 171
          by label, 38–39                          Dropdown component, 55, 60–61
data management                                    Dupin, Charles, 92
     cleaning the data, 49–50                      dynamic attributes, 14
     global data analysis app
     connecting to API, 74–75                      E
          extracting data, 76–78                   editor window, PyCharm IDE, 23
          identifying indicators, 75–76            Einstein, Albert, 163
     global variables, 50                          elif keyword, 173–175
     investment portfolio app, 100                 else keyword, 173–175
     social media analysis app, 49–50              endswith() method, strings, 172
     SVM Explorer app, 130–131                     extend() method, lists, 5
data prop, RangeSlider component, 85
data retrieval callback, global data analysis      F
          app, 86–87                               figs module, SVM Explorer app, 145
dataset.make_X() function, SVM Explorer app, 131   fig.update_layout() method, Plotly line
datasets.make_circles() function, SVM                        chart, 116
          Explorer app, 131                        figure creation callback, global data analysis
datasets.make_classification() function, SVM                 app, 88–90
          Explorer app, 131                        figure prop, Graph component, 59, 62–63
datasets.make_moons() function, SVM Explorer       Figure syntax, Plotly pie chart, 114
          app, 131                                 find() method, strings, 172
DataTable component, 109–111                       Finxter, 1, 163
data types                                         1st.index() method, lists, 6–7
     Boolean data type, 169–170                    1st.remove(x) method, lists, 5
     numerical types, 170–171                      1st.reverse() method, lists, 5
     strings, 171–173                              1st.sort() method, lists, 6
DBCs. See Dash Bootstrap components                Flask library, 26
DCCs. See Dash Core components                     floats, 170
dead code, 177                                     for loops, 175–176
debugging, 158–160                                 "format": {"specifier": "$,.0f"} prop,
decorator functions, 15–18                                   DataTable component, 111
default function arguments, 181                    FormattedSlider component, 139
def keyword, functions, 178–179                    functionality, objects, 11–14
dictionaries, 60, 69–70                            functions
     COLORS dictionary, 100, 114                        decorator functions, 15–18
     initializing DataFrame with, 35                    defined, 178

186   Index
    def keyword, 178–179                           href prop, Button component, 81
    wrapper functions, 124, 137, 139–141           HTML components
    See also callback functions                       Div component, 51, 132–134, 139–141
                                                     dot notation, 57
G                                                     html.A component, 54, 58, 132–133
Gamma slider, SVM Explorer app, 129                   html.H1 component, 58
generate_data() function, SVM Explorer app,           html.P component, 140–141
          130–131                                     html.Section component, 136–138
geo attribute, Plotly Express choropleth map, 94     social media analysis app, 51, 57–58
GitHub                                             HTML tables, 111
     cloning GitHub project into PyCharm
          project, 27–29                           I
     dash-labs, 160–161                            IDE (integrated development environment)
     downloading app code from, 46                      defined, 19
global data analysis app                                PyCharm IDE, 19–30
     callbacks, 85–92                              id prop
          callback diagram, 90–91                       Button component, 81
          callback ordering, 92                         DataTable component, 110
          data retrieval callback, 86–87                HTML components, 58
          figure creation callback, 88–90               RadioItems component, 82
          overview, 85–86                               RangeSlider component, 85
     Dash Core components                               Slider component, 107
          Button component, 80–81                  if keyword, 173–175
          Interval component, 85, 86, 90–91        if statement, 11
          RadioItems component, 81–83              import pandas statement, 33
          RangeSlider component, 83–84             included property, Slider component, 107
          Store component, 84–85                   indexing
     data management, 74–78                             Boolean indexing, 37–38
          connecting to World Bank API, 74–75           list elements, 6–7
          extracting data, 76–78                   index(x) method, list elements, 7
          indicators, 75–76                        indicators
     importing libraries, 73–74                         defined, 71
          dash-bootstrap-components library, 73         identifying in World Bank API, 75–76
          pandas datareader, 73–74                 infinite loops, 177
     layout, 78–80                                 inheritance, 15
     online resources, 71–72                       in keyword, 173, 178
     Plotly Express choropleth map, 92–94          Input argument
     setting up project, 72–73                          callback decorators, 62
global DataFrame, 50                                    figure creation callback, 88–90
global variables, 50, 64                           input_class_name prop, RadioItems
Graph component                                               component, 83
     social media analysis app, 59                 InputGroup component, 107–109
     SVM Explorer app, 129, 143–146                insert() method, lists, 4
                                                   installing
H                                                       Dash through PyCharm IDE, 25–26
hover_data attribute                                    pandas library, 32–34
    Plotly Express choropleth map, 93                   PyCharm IDE, 20
    Plotly Express line chart, 69–70                    Python, 166–167

                                                                                       Index   187
instance attributes (instance variables), 14          L
instantiation, 14
                                                      labels attribute
integers, 170
                                                            Plotly Express choropleth map, 93
integrated development environment. See IDE
                                                            Plotly Express line chart, 68–69
interactive figures, callbacks, 117–118
                                                      layout and styling
interactive mode, Python, 167
                                                            global data analysis app, 78–80
Interval component, 85, 86, 90–91
                                                            investment portfolio app, 101–103
investment portfolio app
                                                            social media analysis app, 50–57
     adding stylesheets, 99
                                                            SVM Explorer app, 132–135
     app structure, 98
                                                      Learn tab, investment portfolio app, 104
     asset allocation, 96
                                                      len() method, strings, 173
     callbacks, 117–122
                                                      libraries, importing
          circular callbacks, 120–121
                                                            global data analysis app, 73–74
          interactive figures, 117–118
                                                            investment portfolio app, 99
          with multiple inputs and outputs, 121–122
                                                            social media analysis app, 48–49
          one-way synchronization, 118–119
                                                            SVM Explorer app, 130
          two-way synchronization, 120
                                                      line charts
     card containers, 106
                                                            Plotly Express, 66–70
     components, 103–113
                                                            Plotly Graph Objects, 115–116
     Dash Bootstrap components
                                                      lists
          Card component, 106
                                                            adding elements, 4–5
          InputGroup component, 107–109
                                                                  append() method, 4
          Slider component, 107
                                                                  concatenation, 4–5
          Table component, 111
                                                                  extend() method, 5
          Tabs component, 104–105
                                                                  insert() method, 4
          Tooltip component, 109
                                                            indexing elements, 6–7
     Dash Core components
                                                            list comprehension, 10–11
          DataTable component, 109–111
                                                            overview, 3–4
          Markdown component, 112–113
                                                            removing elements, 5
          Slider component, 106–107
                                                            reversing elements, 5
     data management, 100
                                                            sorting elements, 6
     downloading and running, 97–98
                                                      Loading component
