                                                Inde x



Numerals                              ambient occlusion                    axes
                                         adjusting curves to add color,      of 3D manipulator widget, 9
2D curve, 32                                   151, 160–161                  in 3D space, 5
2D image editing, 13                     baking, 144–148                     constraining sculpting to, 67
3D cursor, 8                                for Bat Creature, 161            display option for objects,
3D curve, 32                                for Jungle Temple scene, 151           45, 46
3D Viewport, 2, 4–5                         as mask, 173                     guidelines in 3D viewport,
  background images in, 27                  for Spider Bot, 147                    switching off, 73
  coordinates in, 5                      texture type, 139–140               for Mirror modifier, 37
  customizing, 73                        in World settings, 216              restricting operators to, 34
  display modes in, 5                 Ambient option, for material           in UV space, 110
  Edit mode, 30                                shading, 186
  navigating, 5                       anatomy                              B
  regions in, 3                          in sculpting, 77, 80
  Sculpt mode, 65–68                     of skull, 93                      back light, 220
  Texture Paint mode, 153–154         Anchored stroke for sculpting,         for Jungle Temple, 225
  Textured Solid shading                       66–67                       background color
        option in, 138                angles, snapping viewport to           in GIMP, 15
3d.sk, 20                                      specific, 5                   Only Render option and, 73
                                      animated .gih GIMP brush, 157        background images
A                                     animation, 247, 251–252                in 3D Viewport, 27
                                      Animation layout, 3                    concept art as, 36
active object, 8                      anti-aliasing, 231–232               background of scene, 5–6
Adaptive/Constant QMC setting,        Appearance panel, in Sculpt            for Jungle Temple, 242–243
         for ray-traced shadow, 213            mode, 67                      render options for, 232
Adaptive Renderer option, for hair    appending, 11                        Background shader, for Cycles
         particles rendering, 126     Apply Base operator, 76                      renderer, 188
Add blending mode, 159                Apply Camera Image, in Texture       baking. See also texture baking
Add brush in Weight Paint mode,                Paint mode, 155               Bake mode, 138–139
         123, 129                     Approximate Gather method,             Bake panel, 142
Add Shader Node, for Cycles                    in Blender Internal           displacement to retopologized
         renderer, 188, 200                    renderer, 217                       mesh, 85
add-ons, enabling, 148                area lamp, 211–212                   base meshes, 36. See also Bat
Airbrush tool (GIMP), 15              Area Plane, of brush, 71                     Creature: base mesh
aliasing, 231–232                     armature object, 247, 251            Bat Creature
Align tool (GIMP), 15                 Array modifier, 34, 57, 61–62          ambient occlusion texture
aligning orthographic references,     Aspect Ratio setting, for Blender            map for, 161
         24–26                                 Internal renderer, 231        base mesh
Alpha Over node, 236                  associated alpha, 232                     applying transforms, 45–46
alphas                                Attenuation setting, in Blender           finished body, 46
   for sculpting, 66, 87                       Internal renderer, 217           hands and feet, 40–42
   as textures, 141, 179              Autoclip Start/End setting, for           head, 42–43
Ambient Color, in Blender                      shadow buffers, 215              loop cuts and face and edge
         Internal renderer, 216       Average Islands Scale                        loops, 37–38
                                               operator, 120                    poses for modeling, 38–40
                                                                                proportional editing, 43–44
                                             Blender Master Class
                                             ©2013, Ben Simonds
Bat Creature, continued                UV seams, 112                       bloom, 237
  Blender Internal renderer, to        World settings for, 223                adding to Bat Creature, 237
        render, 184                Bevel modifier, 53                         adding to Jungle Temple, 245
  clouds, 250, 251                 beveled edge, adding to wall               adding to Spider Bot, 242
  composited output, 239                       blocks, 53                  Blur brush in Weight Paint mode,
