                                    INDEX



Symbols                                  Animation class, 149, 304–306
+ operator example, polymorphism,        animation classes
       193–194                                building, 296–304
* (asterisk), using with import               merging, 304
       statement, 61                          in pygwidgets, 304–309
@ (at) property, 174–177                      SimpleAnimation class, 296–300
== (equal to), magic method                   SimpleSpriteSheetAnimation class,
       name, 196                                   300–304
> (greater than), magic method           animation program, pygwidgets
       name, 196                                package, 308–309
>= (greater than or equal to), magic     Answer dialogs, Dodger game, 345–347
       method name, 196                  anti-aliased line, drawing, 118
< (less than), magic method              API (application programming
       name, 196                                interface), 137, 158
<= (less than or equal to), magic        arc, drawing, 118
       method name, 196                  arguments
!= (not equal to), magic method               methods and parameters, 144
       name, 196                              passing to methods, 40–41
                                              rearranging in calls to methods,
A                                                  53
abc (abstract base class) module,        asterisk (*), using with import
      Python Standard Library, 232              statement, 61
AbortTransaction exception, 79, 81       at (@) property, 174–177
absolute path, using with pygame, 101
abstract base class (abc) module,        B
       Python Standard Library, 232      background music, playing in pygame,
abstract classes and methods, 231–234.          115–116
       See also classes; methods         Baddies and Goodies, 347
abstraction, 179–181                     Ball class, 122–125
Account class                            Ball objects, creating, 125–127
     error handling in, 59               Balloon game
     with exceptions, 78–79                   main code, 252–256
     testing, 62                              module of constants, 253
Account objects, 59, 71                       object diagram, 252
     dictionary of, 66–67                     project folder, 252
     in lists, 64–66                          screenshot, 251
accounts, creating, 62–64                     source files, 252
Alert dialog, Dodger game, 343           balloon manager, 256–258
angle brackets (<>), values in, 16       Balloon sample program, 251–261
              Balloon class and objects,                    inside vs. outside, 164–165
                    258–261                                 making available, 29–30
              bank account class, 58–60                     and methods, 51
              bank account simulations. See also            and objects, 23–25
                    procedural implementations              objects and instantiation, 25–33
                  operations and data, 7–8                  representing physical objects as,
                  table of data, 15–16                           35–44
              Bank class, 70, 79–81                         in use, 45
              Bank object, 70–71, 82                        writing, 26–27
              bank program, using exceptions in,       class hierarchy, inheritance, 236–238
                    78–83                              class scope, 27
              base class, inheritance, 212–214,        class statement, inheritance, 216
                    227–231                            class variables. See also variables
              Blackjack deck, 278                           constants, 249–250
              blit() method, 102, 114, 124, 137             for counting, 250
              Boolean True, 105                             creating, 248–249
              Button class, building, 128–130          client code
              buttons, building, 131–132                    explained, 164
                                                            using direct access, 170
              C                                        collidepoint(), 104
              callbacks, 137–141                       comparison operator magic methods,
              CanastaDeck class, 279                          195–196
              Card class, 268–270                      composition, 71
              card games. See also Higher or Lower     composition and inheritance, 238
                     card game                         Controller object, 371–372
                   Blackjack, 278                      CountDownTimer class, 293–294
                   Card class, 268–270                 counting objects, 250
                   Deck class, 270–272                 CountUpTimer class, pyghelpers package,
                   Higher or Lower game, 272–276              291–293
                   testing with __name__, 276–278      CPython, 242
                   with unusual decks, 279             customAnswerDialog dialog, Dodger
              Cartesian coordinate system,                    game, 347
                     91–95, 201                        CustomButton class, 148, 235–236
              catching exceptions, 76                  CustomCheckBox class, pygwidgets
              child class, inheritance, 212                   package, 149
              circle, drawing, 119                     CustomRadioButton class, pygwidgets
              Circle class, 187–190, 227, 230                 package, 149
              class code, importing, 60–61             customYesNoDialog dialog, Dodger
              classes. See also abstract classes and          game, 345
                     methods
                   building, 33–35                     D
                   creating instances from, 31–32      data, validating, 168–170
                   creating objects from, 28–30        databases, accessing with objects and
                   form of, 26                               XTRAS, 178–179
                   implementing data types as, 32–33   data types, implementation as classes,
                   and inheritance, 212–213                  32–33
                   inheriting from same base class,    debugging approach, 203
                        227–231                        Deck class, 270–272


378   Index
decorators and at (@) property,              with functions, 164
      174–177                                interpretations of, 165–172
__del__() method, 246–248, 260               making instance variables more
design patterns, MVC (Model View                  private, 172–173
      Controller), 367–374                   with objects, 164–165
dice roll data, MVC (Model View              in pygwidgets classes, 177
      Controller) design pattern,        enter() method used with scenes, 325
      369–370                            __eq__() magic method name, 196,
__dict__ dictionary, 261–263                   198–199
dictionary                               equal to (==), magic method name, 196
     of account objects, 66–67           error handling
     using with instance variables,          in Account class, 59
          261–263                            with exceptions, 76–78
DimmerSwitch class, 33, 48–50, 52–53     event-driven programs, 95–96
DimmerSwitch objects, creating, 50, 53   event loop, 99
direct access, avoiding, 166–170         except and try, 76–77
Director from Macromedia project, 178    exceptions
DisplayMoney class, 222–227                  in bank program, 78–83
DisplayText class, 149, 222                  error handling with, 76–78
Dodger game                                  handling, 81–83
     Alert dialog, 343
     Answer dialogs, 345–347             F
     customAnswerDialog dialog, 347      file display example, 368
     customYesNoDialog dialog, 345       Fraction class, magic methods,
     extensions to, 366                          205–208
     implementation, 348                 functions
     modal dialogs, 342–347                    encapsulation with, 164
     overview, 347                             len(), 164
     ScenePlay class, 351–355                  vs. methods, 28
     textYesNoDialog dialog, 343               super(), 216
     Yes/No dialog, 344                        vars(), 52
Don’t Repeat Yourself (DRY), 253
Dragger class, pygwidgets package, 149   G
drawing shapes, 116–120                  Game class, 274
draw() method used with pygwidgets,      Game object, 272
      150, 155, 157, 193, 308            games, transient objects in, 242
draw() method used with scenes, 325      garbage collection, 248
draw.rect(), 187                         __ge__() magic method name, 196
DRY (Don’t Repeat Yourself), 253         getrefcount() function, 244
                                         getSceneKey() method used with
E                                              scenes, 328
educational project, 178–179             getters and setters, 170–171, 175–176
ellipse, drawing, 119                    Ghostbusters, 138
Ellipse class, 192                       GitHub repository, accessing, 157
Employee class, inheritance, 218         global scope, 27
encapsulation                            Goodies and Baddies, 347
     decorators and @property, 174–177   goToScene() method used with
     direct access, 166–172                    scenes, 326


                                                                       Index   379
              graphic file formats, using with              employee and manager example,
                    pygame, 100–101                              214–218
              greater than (>), magic method                example usage, 224–227
                    name, 196                               implementing, 213–214
              greater than or equal to (>=), magic          InputNumber class, 219–222,
                    method name, 196                             224–227
              __gt__() magic method name, 196, 198          “is a” relationship, 213
              GUI programs, event-driven model,             Law of Demeter, 238
                    95–96                                   in object-oriented programming,
                                                                 212–213
              H                                             and pygwidgets, 234–236
              handleEvent() method used with                real-world examples, 219–227
