                                           Index
Symbols                                       binomial theorem, 80–81
π (pi), 151                                   biprimes, 46, 52, 54, 172
^ (power in Mathematica), 167                 bits. See binary digits
** (power in Python), 167                     blocks. See also custom blocks
σ (sigma, lowercase), 47–49, 184                    ask and wait, 5, 84
Σ (sigma, uppercase), 135                           if conditional, 178
/ and \ (slashes) for Catalan paths, 205            if...else conditional, 9, 96, 105, 109
τ (tau), 46–47, 183                                 join, 5, 94, 180
                                                    length of, 121
A                                                   letter of, 121, 178
absolute values, 64                                 mod, 27, 168
abundant numbers, 50                                pick random, 119, 160, 211
addition, 17                                        repeat conditional, 6
addition rule, 72                                   repeat until conditional, 26
additive inverse, 97                                say, 5
Alice’s Adventures in Wonderland                    timer, 39, 181
                  (Carroll), 122              Boolean, 9, 26, 29, 54, 142, 184
alphabet
      building a list of characters, 103      C
      non-alphabet characters, 106, 125       Caesar cipher, 101–110
      scrambling, 104, 110–112                     decrypting, 112
      shifting for Caesar cipher, 102              frequency tables, 123
Anthropofeline Psychology, xviii                   linear transformation, 117
Archimedes, 152                                    patterns in encryption, 124
Arecibo message, 53–54, 185–188                    shifting alphabet, 102
arithmetic, modular. See modular arithmetic   Carroll, Lewis, 127
arrays, 79–99                                 carry, 17, 178
      operation tables, 92–98                 casting out nines, 23–27
      Pascal’s triangle, 80–92                Catalan numbers, 130–137
      representing with list of lists, 99          central binomial coefficients, 137
                                                   listing, 136
B                                                  nesting parentheses, 137
bar graph, 89–91                                   recurrence, 136, 137
base 2 (binary), 3                            characteristic (as floating-point exponent), 12
base 5, 3                                     characters
base 10 (decimal), 2                               in alphabet, 104–105
base 12, 3, 176                                    as binary digits, 6
base 16 (hexadecimal), 6, 176                      as digits in a list, 178
BASIC, 165                                         as elements of a string, 6
basis conversion, 3–9                              frequency, 123
basis representation, 2, 6                         in a key, 120
bell curve, 91                                     as letters in a list, 203
binary (base 2), 3                                 minus sign (–), 25
binary digits, 5–6, 176–177                        modifying in a string, 195
      vs. decimal digits, 13                       monospaced font, 97
binary-to-decimal, 6–9                             non-alphabet, 106, 125
binomial coefficients, 80–92                       in a partition string, 141
      central, 137                                 punctuation, 106

                                                                                 Index   215
              characters (continued)                                     gcd, 38–39, 162, 181–182, 201, 213
                   removing first from a string, 196                     Highlight point (of a polygon side),
                   screening for letters, 204                                       68–69
                   shifting from key, 126                                How many 1s(partition), 141
                   / and \ (slashes) for Catalan paths, 205              How many ones? (in a binary string), 191
                   space, 106                                            initial setup (for drawing nested
              check digit, 27, 180                                                  polygons), 67
              ciphers, 102                                               Iterate (for Catalan paths), 133
                   Caesar cipher, 101–110                                Iterate (for partition list), 144
                   linear transformation, 117–120                        lcm(b,a) (least common multiple), 213
                   one-time pad, 120–128                                 Make index row (for operation tables), 94
              circumference, 151                                         minimum(number1,number2), 36
              circumscribed polygon, 152–156                             Next prime(n), 185
              COBOL, 165                                                 p1(k) (for pentagonal numbers), 146
              code, error-correcting, 21, 129                            p2(k) (for pentagonal numbers), 146
              code, secret                                               pad(x) (for operation tables), 94–95
                   Caesar cipher, 101–110                                power(base,exponent), 48–49, 183, 195
                   linear transformation, 117–120                        Prime?(p), 184
                   one-time pad, 120–128                                 primitive root?(n,p), 195
              coefficient, 81                                            Proper partition?(p), 143
                   a, b, c (in quadratic polynomial), 75, 77, 190        Replace 1s(partition), 141
                   binomial, 80–92                                       Scramble (alphabet), 104
                   central, 137                                          Screen(string) (for binary input), 8–9
              combinations, finding, 82                                  screen(test) (for positive integers), 30
              combinatorics, 47, 129                                     square?(number), 54
              comma-separated values (CSVs), 35, 99                      swap(i,j) (for making random
              composite numbers, 27, 41, 190                                        permutations), 200
                   primitive root, 195                                   Test for positive integer(test), 26
              composition, 138                                           timer start, 56
              congruence, 23                                             timer stop, 56
              coordinate plane, 161                                      To Binary(n), 191
                   lattice points, 161–163                               To string, 17
              coordinates                                                Triangular(n), 170
                   integer, 156                                          Trim key, 125
                   of points in a plane, 158                             Upcount(string), 132
                   positive, in first quadrant, 159                      What to say(n) (for Fizz-Buzz), 178
                   random, 209                                           Wrap, 104
                   relatively prime, 164
              counting numbers, 2                                   D
              cryptogram, 128                                       decimal (base 10), 2
              cryptography, 101–128                                 decimal-to-binary, 3–6, 190
              CSVs (comma-separated values), 35, 99                 decoder ring, 110
              custom blocks, 25                                     decrypting, 102
                   Add 1 to every partition, 139                          by linear transformation, 118
                   Alphabet (letters to numbers), 103                     by modular multiplication, 112
                   C(n,k) (for binomial coefficients), 84, 193            with a one-time pad, 120
                   Copy (partitions to a duplicate list), 140             by shifting, 106, 108
                   copy newrow to row (for Pascal’s                 deficient numbers, 50
                                triangle), 87–88                    diameter, 151
                   delete first letter(string), 196                 difference tables, 72–77
                   draw (for Catalan paths), 206                    digit sum, 24
                   draw histogram, 90                                     alternating, 27, 179
                   Draw n segments (of a polygon side), 69          divisibility, 13, 22, 23
                   factorial(number), 83                                  test for 5, 22, 178
                   Fibonacci(n), 189                                      test for 9, 23–25, 179
                   find max of row (for drawing                           test for 10, 22
                                histograms), 91                           test for 11, 27, 179
                   f(n) (for terms in a series), 210                division algorithm, 22

216   Index
divisors, 21, 27                                    G
     common, 36                                     GCD (greatest common divisor), 36, 115
double precision, 12                                     via brute force, 36
                                                         via Euclid’s algorithm, 37–39
E                                                        via factorization, 50–51
Elements (Euclid), 37                               genetics, 129
elements                                            geometric mean, 153
     chemical, 41                                   geometric sequence, 48
     of a set, 2, 23                                geometric series, 48–50
encrypting, 102                                     golden ratio, 63
     by linear transformation, 117–119              Goldilocks, 167
     by modular multiplication, 111–112             greatest common divisor. See GCD
     with a one-time pad, 120–128                   Gregory series, 163
     by shifting, 101–107                           growth
Encyclopedia of Odors, The, xviii                        exponential, 10, 177
Eratosthenes, sieve of, 31–34                            linear, 10, 177
Euclid, 37                                          Gummitch, xviii
Euclid’s algorithm, 37–39, 115
Excel, 35                                           H
expanded notation, 3                                hacks
exponential growth, 10, 66, 177                          alphabet list, 104
exponents                                                binary-to-decimal, 6
     in binomial theorem, 81                             Boolean variables, 26
     coding in Mathematica, 167                          decimal-to-binary, 4
     coding in Python, 167                               exponents for repeated factors, 43
     in expanded notation, 3                             frequency analysis, 121
     for extended precision, 16                          GCD from factorization, 51
     in floating point, 12                               importing and exporting lists, 35, 75
     in IEEE 754 format, 12                              logfile
     maximum for LCM, 51                                        adding, 107
     minimum for GCD, 51                                        erasing, 107
     negative, 50, 183                                   non-numeric input, screening for, 26
     in prime factorization, 45                          positive integer check, 25
     preserving list of, 183                             random sample, 158–159
     of 0, 50, 183                                       repeat until constant, 64
extended precision, 15–18                                square root, 30
                                                         subsets from sets, 82
F                                                        sums
factor, 21–22, 28                                               of a general series, 210
factorial numbers, 83, 130                                      of a geometric series, 48–50
factorization, 30                                        timer, 39
       Fermat, 54–56                                     trial division, 42
       prime, 41–57                                      undetermined coefficients, 190
Fibonacci numbers, 61–66, 130                       HAL (Heuristically programmed Algorithmic
figurate numbers, 66–78                                               computer), 110
first difference, 73                                harmonic mean, 153
first quadrant, 159                                 heredity, 129
Fizz-Buzz, 22, 178                                  hexadecimal (base 16), 6, 176
flintmax (floating-pointer integer maximum),        histogram, 89–91
                  13, 30, 36, 49, 66, 85, 86, 88,
                  137, 166                          I
floating point, 11–15                               IEEE 754, 12–15, 85
font, monospaced, 97                                inclusion–exclusion principle, 170
FORTRAN, 165                                        increasing vs. nondecreasing
fractal, 194                                                        (of summands), 139
fractions, 2                                        index column, 96
frequency analysis, 121                             index number, 59–61
fundamental theorem of arithmetic, 41               index row, 94, 96

                                                                                    Index    217
              infinite loop. See loops: infinite             logfile, 107
              Infinity, 14, 85, 177                          logical variables. See Boolean
              inscribed polygon, 152–156                     loop
              integers, 2                                          to find perfect square, 55
                    divisibility, 21, 27                           forever, 203
                    largest, 13–14, 30, 49                         infinite. See infinite loop
                    positive, 2                                    nested, 96, 133, 158, 162, 187, 200
                    sequences, 130                                 for primitive roots, 195
              ISBN, 27                                             repeat, 6, 64, 84, 122, 125, 137,
                                                                               147, 159, 168, 183, 206
              J                                                    repeat until, 4, 29, 39, 64, 73, 141, 192
              “Jabberwocky” (Carroll), 127                         timer, 56
                                                                   timing, 40
              K                                              Lucas sequence, 66
              Kemeny, John, 165
              keys, 120                                      M
                                                             macOS, 166
