                                                                                      Index


Symbols                                              age monitoring
###IMAGESRC### 434                                       of a ﬁle see check_ﬁle_age
###URL### 433                                            of a Windows ﬁle 479–480
$USER1$ 73                                           agent (SNMP) 228
$USERx$ macros 79                                    aggregate_status_updates 587, 693
24x7 64, 68, 74, 270                                 aggressive_host_checks 665
2d_coords 365                                        alias 63, 65, 70, 72, 277
3D display, monitored computer see statuswrl.cgi         reading out via macro 627, 629
3d_coords 365                                        Alias (Apache) 48
                                                     alternating states see ﬂapping
   A                                                 Amavis, monitoring 113
accept_passive_service_checks 605                    AND link, for check_multi 200
accept_passive_host_checks 586                       Apache
accept_passive_service_checks 586                        conﬁguration 47–48
access control see authentication                                 ﬁle 39
accounts, creating 209                                            for NagVis 396
acknowledgement 332, 343                                 homepage 51
    via cellphone 350                                    setting the environment variable 78
    as a display criterion for status.cgi 337            single sign-on with mod_auth_kerb 643–644
    display in NagVis 389                                single sign-on with mod_auth_ntlm_winbind
    displaying in the Web interface 345                  645–649
    in Nagios 3.0 687                                Apache 1.3, and Nagios 47
    reading out via macro 635                        Apache 2.0, and Nagios 47
    setting for EventDB 540                          Apache 2.2, and Nagios 47
    shown in NagVis 400                              APAN 456
    via WAP 350                                      APC UPS, monitoring 149, 150, 182–183
action_url 364, 366, 452, 692                        apcupsd 149, 182–183
action_url_target 608, 692                           apxs2 646
active host checks see host check, active            $ARG1$ 73
additional information, adding to Nagios Web page    $ARG2$ 73
    61                                               arguments, for check commands 73
additional_freshness_latency 586, 692                ARGx macros 626
address 63, 277, 627                                     $ARG1$ 625
    access via macro 627                             arrow color (NagiosGrapher) 435
admin_email 586                                      AS/400, querying system load 263
admin_pager 586                                      ash programming 622



                                           Nagios, 2nd Edition
                                       (C) 2008 by Wolfgang Barth
                                                                                            695
  Index



asynchronous events, processing 292                     of performance data 452–454
authentication                                      business process monitoring
    conﬁguring the NET-SNMP snmpd 240–242               with addon 203
    in NagiosGrapher 436                                with check_multi 199–203
    in SNMP 233–234, 240–242
    switching on/off at the Web interface 78           C
author, of plugins 559                              cached_host_check_horizon 588, 665, 689
authorized_for_all_host_commands 607                cached_service_check_horizon 588, 665, 689
authorized_for_all_hosts 79, 607                    caching
authorized_for_all_service_commands 607                  of check results see check caching
authorized_for_all_services 79, 607                      of checks see check caching
authorized_for_conﬁguration_information 351, 607         of the Nagios self-test see precaching
authorized_for_system_commands 607                  Cacti 29, 457
authorized_for_system_information 607               allback functions 376
auto_reschedule_checks 587                          can_submit_commands 71, 682
auto_rescheduling_interval 587                      CCMS 519–530
auto_rescheduling_window 587                             plugins 525–530
autoupdatefreq (NagVis parameters) 394              CD-ROM see CheckDriveSize
avail.cgi 329, 351–353, 360                         CDEF 441
availability report see avail.cgi                   cell phone
availability states 96                                   as a display device for Nagios 350
                                                         number for SMS see pager
   B                                                certiﬁcate
backend (NagVis parameters) 394, 395, 398                testing the lifespan 123
backendtype (NagVis parameters) 395                      testing the time span 134
background color                                         Web server testing 101
    of NagiosGrapher diagrams 435                   cfg_ﬁle 588
    of NagiosGrapher interface 435                  cfg_dir 55, 321, 430, 437, 588, 692
background image, for NagVis 389, 397               cfg_ﬁle 55, 692
backup, monitoring 292                              CGI conﬁguration 77–79
base (NagVis parameters) 395                        CGI programs
batch processing see bulk processing                     avail.cgi see avail.cgi
BB see Big Brother                                       calling your own 126 see action_url
BEGIN (Perl), and the ePN 671                            cmd.cgi see cmd.cgi
Big Brother 29                                           conﬁg.cgi see conﬁg.cgi
booting see system start, see system start               extinfo.cgi see extinfo.cgi
broadcast notiﬁcations 688                               histogram.cgi see histogram.cgi
broker_module (nagios.cfg parameters) 377, 386           history.cgi see history.cgi
broker_module (nagios.cfg-Parameter) 587                 interaction with Nagios 327
browser refresh, conﬁguring 78                           notiﬁcations.cgi see notiﬁcations.cgi
buffer (NagiosGrapher) 432                               outages.cgi see outages.cgi
buffer size                                              showlog.cgi see showlog.cgi
    adjusting for check_by_ssh 194                       status.cgi see status.cgi
    adjusting for NRPE 194                               statusmap.cgi see statusmap.cgi
    for check_multi 194                                  statuswml.cgi see statuswml.cgi
buffer_ﬁle (ﬁle) 384                                     statuswrl.cgi see statuswrl.cgi
bulk mode (PNP) 452, 454, 663                            summary.cgi see summary.cgi
bulk processing                                          tac.cgi see tac.cgi
    external commands 687                                trends.cgi see trends.cgi



                                         Nagios, 2nd Edition
                                     (C) 2008 by Wolfgang Barth
  696
                                                                                                Index




     working with Nagios 104                           CheckFileSize (NSClient+ function) 495, 496
CGI scripts see CGI programs                           check_for_orphaned_hosts 589, 689
cgi.cfg 54, 55, 77–79, 329, 347, 351, 606–610          check_for_orphaned_services 589
     effects of single sign-on 645                     check_freshness 296, 661
cgi_conﬁg (NagiosGrapher) 433                             and notiﬁcation_failure_criteria 287
change of state, continual see ﬂapping                 check_ftp 119
check latency see latency time                         check-iftrafﬁc 257–259
check_disk 220                                         CheckHelpers.dll 467
check_http, testing the lifespan of a certiﬁcate 123   check_host 111, 665
check_icmp, evaluating performance data with Na-       check-host-alive 63
     giosGrapher 437                                   check_host_freshness 589
check_service_freshness 590                            check_http 101, 119, 125
check_snmp_cpfw 260                                       critical limit value 120
check_tcp                                                 reaction to a Web server redirect 121
     for monitoring POP3 and IMAP 113                     regular expressions in queries 121
     warning limit 133                                    specifying user and password for the test 121
check_ups 150                                             testing SSL connection 123
check_users 177                                           warning limit 120
CheckAlwaysCRITICAL (NSClient+ function) 495,             for Windows 491
     504                                               check_icmp 83, 109, 112, 455
CheckAlwaysOK (NSClient+ function) 495, 504               vs. check_ping 109
CheckAlwaysWARNING (NSClient+ function) 495,              critical limit 109
     504                                                  evaluating performance data with Nagiosgraph
check_apc 182–183                                         412
check_by_ssh 102, 131, 205–208                            evaluating performance data with NagiosGrapher
     adjusting buffer size 194                            440
check caching 689                                         as a host check 111–112
check_cluster 189–191                                     host entry 109
     installation 45                                      options 109, 110
check_command 63, 67                                      performance data 198
checkcommands.cfg 111, 112, 276                           from a performance perspective 665
CheckCounter (NSClient+ function) 495, 501                as a service check 111
CheckCPU (NSClient+ function) 495, 498                    test 46–47, 110
check_dhcp 146–149                                        use with negate 188
check_dig 129–130                                         warning limit 109
check_disk 158–221                                        and Windows 492
     evaluating performance data graphically 414       check_ifoperstatus 103, 254–255
     evaluating performance data with NagiosGrapher    check_ifstatus 103, 252–253
     440–443                                           check_imap 115
CheckDisk.dll 467                                      check_interval 68, 96, 678, 680
check_dns 128–129                                      check_latency 660–662
CheckDriveSize (NSClient+ function) 495–497            check_ldap 143–146
check_du.pl 563–573                                    check_load 162–163
check_dummy 188, 294, 310                              check_log 167–176
     for Windows 491                                   check_log2 169
check_eventdb.pl 542–543                               check_logﬁles 170–176
CheckEventLog (NSClient+ function) 495, 502, 532       check_mailq 180
check_external_commands 293, 588                       CheckMem (NSClient+ function) 495, 500
check_ﬁle_age 181                                      check_mrtg 660


                                            Nagios, 2nd Edition
                                        (C) 2008 by Wolfgang Barth
                                                                                                 697
  Index




check_multi 191–203                                check_sensors 185–186
CheckMultiple (NSClient+ function) 495, 504        CheckServiceState (NSClient+ function) 495, 499
check_mysql 142–143                                check_simap 115
check_nagios 183–184                               check_smtp 101, 113, 115
check_ncnet                                            critical limit 114
   vs. check_nt 463                                    warning limit 114
   installation 480–481                                for Windows 491
check_nrpe 462                                     check_snmp 103, 246–251
   changing the buffer size 194                    check_snmp_cpfw 260
   for monitoring NRPE 286                         check_snmp_disk 256–257
   and PNP 455                                     check_snmp_env 260
   running plugins on third-party computers 220,   check_snmp_int 260
   222–223                                         check_snmp_load 260, 262–264
check_nt 462, 472–487                              check_snmp_mem 260
   vs. check_ncnet 463                             check_snmp_proc 256–257
   query of NSClient+ fails 467                    check_snmp_process 260
   use of internal NSClient+ functions 495         check_snmp_storage 259–262
check_ntp 177–178                                  check_snmp_vrrp 260
check_ntp_peer 154–156                             check_snmp_win 260
check_ntp_time, vs. check_ntp_peer 154             check_spop 115
check_oracle 136, 575                              check_squid 125–127
check_oracle_writeaccess 575                       check_ssh 131–132
check_oracle_writeaccess.sh 137                        for Windows 491
check_pcmeasure2.pl 507–509                        check_swap 162
check_period 64, 68                                CheckSystem.dll 467
   vs. notiﬁcation_period 64                       check_tcp 102, 132, 135
check_pgsql 137, 139–140                               critical limit value 116
check_ping                                             to check SAP 511
   vs. check_icmp 109                                  for FTP monitoring 119
   as performance killer 665                           to monitor SAP 516
   and Nagiosgrapher 437                               for POP and IMAP monitoring 116–118
   and Windows 492                                     using SSL 134
Checkpoint ﬁrewall, monitoring 260                     warning limit 116
check_pop 115                                          for Windows 491
check_procs 163–167                                check_time 178–179
CheckProcState (NSClient+ function) 495, 500           for Windows 491
check_result_path 589, 666                         check_trafﬁc 257
check_result_reaper_frequency 589, 666, 693        check_udp 102, 135–136
checks, on-demand 92, 95                               for Windows 491
check_sap 514, 526                                 check_ups 149, 151–154
check_sap.pl 516–518                               CheckUpTime (NSClient+ function) 495, 499
check_sap.sh 516                                   checkuptime (NSClient+ function) 494
check_sap_cons 524, 526–528                        CheckWMI.dll 467
check_sap_instance 526                             child_process_fork_twice 590
check_sap_instance_cons 526                        chmod 209
check_sap_multiple 526                             chown 209
check_sap_mult_no_thr 526–530                      Cisco components, querying system load 263
check_sap_system 526                               Cisco switches, monitoring 260
check_sap_system_cons 526                          CLIENTVERSION          (NSClient/NC_Net command)


                                        Nagios, 2nd Edition
                                    (C) 2008 by Wolfgang Barth
  698
                                                                                           Index




    473–474                                         computer address, deﬁning see address
clock times, restricting actions 74                 computer name, deﬁning see host_name
cluster                                             CONFIG (NC_Net command) 487
    monitoring 45                                   conﬁg.cgi 329, 351
    testing 110, 189, 191                           conﬁg.ini.php 393–396
cmd.cgi 328, 329, 343–345, 359, 367                    disabling the GD library 392
collect2.pl 429, 432, 437, 445                      conﬁg.layout 427
colors, in NagiosGrapher 435                        conﬁg.php 450
comma-separated list see CSV                        conﬁguration 53–79
command (object) 61, 72–73                             checking 81
command buffer slots see external_command_buffer_slots for use with Nagiosgraph 411
command object                                         for using Nagiosgraph 410
    for e-mail notiﬁcation see notify-by-email         for using Perf2rrd 417–418
    for evaluating performance data 406, 407           NagVis 393–396
command_check_interval 590                             of the NDOUtils 383
command_ﬁle 590                                        overview of all objects 329
commands                                               testing 83
    deﬁning to be run in SNMP queries 243           conﬁguration changes, applying 84
    for notiﬁcation see notiﬁcation command         conﬁguration directory 39
commands.cfg 54                                     conﬁguration ﬁles
comment_ﬁle 590, 687, 694                              cgi.cfg see cgi.cfg
comments                                               checkcommands.cfg see checkcommands.cfg,
    in conﬁguration ﬁles 56                            misccommands.cfg
    deleting on problem hosts 332                      for check_logs.pl 169
    looking at for hosts 340                           for computer 56
    looking at for services 340                        main conﬁguration ﬁle 609
    maintaining on problem hosts 331, 343              Nagios 2.x 55
    nonpermanent 613, 616                              Nagios 3.0 55
community (SNMP) 233                                   nagios.cfg see nagios.cfg
    conﬁguring for snmpd 240                           for Nagiosgraph see map and nagiosgraph.conf
    default values 236                                 nrpe.cfg see nrpe.cfg, drraw.conf
    plugin option 557                                  for NSCA see nsca.cfg
    specifying in check_snmp 247                                clients see send_nsca.cfg
compilation 42                                         for PCMeasure query software see pcmea-
computer                                               sure4linux.cfg
    deﬁning see host (object)                          for plugins 572–573
             dependencies see hostdependency (ob-      object-related 55
    ject)                                              resource.cfg see resource.cfg
    excluding from notiﬁcation 270                     for services 56
    grouping see host group (object)                   for snmpd see snmpd.conf
    monitor all of a user 79                           for snmptrapd see snmptrapd.conf
    monitoring in different network segments see       syslog-ng see syslog-ng.conf
    network topology                                conﬁgure command
    overview of all 87                                 for Nagios 40, 47
    overview of individual 87                          for NRPE 215, 220
    overview of individual 88                          for NSCA 300
    recommended conﬁguration ﬁle 56                 conﬁguring, the NDOUtils 387
    shutdown during power failure 182               contact (object) 60, 70–72, 274
    states 64                                          changes in Nagios 3.x 681–682


                                        Nagios, 2nd Edition
                                    (C) 2008 by Wolfgang Barth
                                                                                            699
  Index




    deﬁning external notiﬁcation programs 275        Cricket 457
    deﬁning notiﬁcation states 272                   CRITICAL (state) 26, 27, 67, 96, 105, 108, 555
    deﬁning notiﬁcation times 273                         as a display criterion for status.cgi 337
    disabling 58                                          displaying in NagVis 389
    for single sign-on 644–645                            force/suppress notiﬁcation 269
    self-deﬁned variables 685–686                         macro 278
contact group (object) 60, 72, 271                        marking in the Web interface 87
    changes in Nagios 3.x 681                             negating return value 188
    macros see group macros                               resetting manually see error states
contact groups 28                                         return value 168, 188, 296, 554
contact persons see contact (object)                 critical limit see threshold
    and user names for the Web interface 50               check_apc 182
contact sensor 506                                        check_by_ssh 205, 207
$CONTACTADDRESSn$ 629                                     check_dig 129, 130
$CONTACTALIAS$ 629                                        check_disk 158
$CONTACTEMAIL$ 629                                        check_ﬁle_age 181
$CONTACTGROUPALIAS$ 629                                   check_http 119, 120
$CONTACTGROUPMEMBERS$ 629                                 check_icmp 109
contactgroup_members 72, 681                              check_iftrafﬁc 257
$CONTACTGROUPNAME$ 629                                    check_ldap 143, 145
$CONTACTGROUPNAMES$ 629                                   check_load 162
contact_groups 64, 69, 680, 685                           check_mailq 180
contact macros 629                                        check_nt 472
$CONTACTNAME$ 629                                         check_ntp 177
contact_name 70                                           check_pgsql 137
    reading out via macro 629                             check_procs 163, 164
$CONTACTPAGER$ 629                                        check_smtp 113
