                                  INDEX


Symbols                                    anchors
# (hash mark), 15, 17                          authpf program, 63
! (logical NOT) operator, 38                   defined, 93
                                               for ftp-proxy program, 46, 47
A                                              relayd daemon, 75–76
access points, wireless                        restructuring ruleset with, 93–95
    FreeBSD setup, 55–56                   antispoof tool, 202–203
    OpenBSD setup, 53–55                   atomic ruleset load, 23
    PF ruleset for, 56–57                  authpf program
    with three or more interfaces, 57–58       authenticating gateway, 63–65
ACK (acknowledgment) packets                   overview, 62–63
    ALTQ priority queues, 143–144              public wireless networks, 65–66
    class-based bandwidth allocation,      auth_web macro, 65–66
         145–146                           automated conversions, 9
    HFSC algorithm, 129, 130, 148
    two-priority configuration,
                                           B
         126–127                           backup tables for services, 77, 79
adaptive.end value, 194, 200               bandwidth
adaptive firewalls, 99–101                     actual available, 149
adaptive.start value, 200                      class-based allocation of,
advbase parameter, 159, 161                          145–146
advskew parameter, 159, 161, 166–167           queues for allocation of
aggressive value, 201                                DMZ network with traffic
ALTQ (alternate queuing) framework                        shaping, 134–137
    basic concepts, 141–142                          fixed, 129–130
    class-based bandwidth allocation,                flexible, 131
         145–146                                     HFSC algorithm, 129
    handling unwanted traffic,                       overview, 127–129
         150–151                               total usable, 128–129
    HFSC traffic shaper, 146–149           bandwidth parameter, 132
    overview, 124, 141                     Beck, Bob, 122
    priority-based queues, 143–144         Berkeley Software Distribution, 4
    queue schedulers, 142                            See also FreeBSD; OpenBSD
    queuing for servers in DMZ,            blacklistd daemon, 105
         149–150                           blacklisting, 121–122
    replacement of, 10                         logging, 110
    setup, 142–143                             managing lists with spamdb, 118
    transitioning to priorities and            overview, 107–108
         queues from, 138–140                  setting up, 108–109
              block all rule, 20, 71                              redundant pair of gateways,
              block in rule, 18                                         154–156
              blocknonip option, 89                               sysctl values, 157–158
              block-policy option, 194–195                    load balancing, 165–168
              block rule, 18                                  relayd daemon, 81
              borrow keyword, 146                        carpdev option, 156, 158, 164
              Brauer, Henning, 6, 141, 185               carppeer option, 160
              brconfig command, 89                       Cho, Kenjiro, 141
              bridge (4) facility, 51                    class-based queues (cbq), 142,
              bridges                                             145–146
                  MAC address filtering, 51              client_out macro, 35
