                                   INDE X




Numbers and Symbols                        __(double underscore), using in
256 objects and 257 objects, 154–155                  dunder methods, 322. See also
./, using with Ubuntu, 42                             underscore (_)
/? command line argument, 25–26            / (forward slash)
= assignment operator, 113                       purpose of, 18
== comparison operator, 113, 336                 using with command line
     chaining, 103, 105                               arguments, 25
     using to compare objects, 154         # (hash mark)
     using with None, 94–95                      using with comments, 183
!= comparison operator, 336                      using with docstrings, 188
* and ** syntax                            [] (index operator), using, 117
     using to create variadic functions,   ; (semicolons), using with timeit
          167–171                                     module, 226–227
     using to create wrapper functions,    ' (single quote), using, 46
          171–172                          ~ (tilde), using in macOS, 23
     using with arguments and              - (unary operator), 155–157
          functions, 166–167               + (unary operator), 156–157
* character, using as wildcard, 28–29      _ (underscore)
? character, using as wildcard, 28–29            PEP 8’s naming conventions,
[:] syntax, using, 104                                60–61
< comparison operator, 337                       as prefix for methods and
<= comparison operator, 337                           attributes, 291–292
> comparison operator, 337                       private prefix, 81
>= comparison operator, 337                      using with _spaces attribute, 290
-> (arrow), using with type hints, 191           using with dunder methods, 120
\ (backslash)                                    using with private attributes and
     purpose of, 18                                   methods, 283
     using with strings, 95                      using with WizCoin class, 279
: (colon), using with lists, 97–98, 104
, (comma), including in single-item        A
          tuples, 150                      abcTraceback.py program, saving, 4
- (dash), using with command line          __abs__() numeric dunder
          arguments, 25                             method, 328
$ (dollar sign), using in macOS, 23        absolute versus relative paths, 20–21
. (dot), using with commands, 31           __add__() numeric dunder method, 327
-- (double dash), using with command       addToTotal() function, creating,
          line arguments, 25                        172–173
              algebra for big O, 236                       base class, relationship to
              algorithm analysis. See big O algorithm                inheritance, 296
              aliases, defined, 121                        Bash file, 22–23
              all() function, 157–158                      BFG Repo-Cleaner tool, 220
              alphabetical sort, performing, 146–147       big O algorithm
              ALT key. See keyboard shortcuts                   algebra, 236
              Amdahl’s Law, 229–230                             algorithm analysis, 230
              and operator, using, 103                          analysis, 230
              __and__() numeric dunder method, 328              analysis examples, 239–242
              anonymous functions, 174–175                      analyzing, 243–244
              answer archive, building with Stack               best practice, 244
                        Overflow, 12                            bookshelf metaphor for orders,
              antigravity feature, enabling, 160                     231–235
              API (application programming                      determining order for code,
                        interface), 130                              237–244
              API vs. library vs. framework vs. SDK vs.         doing analysis, 236
                        engine, 130                             function calls, 242–243
              append() method, using, 115                       lower and higher orders, 230–231
              applications, opening, 22                         lower orders and coefficients,
              arguments. See also positional                         238–239
                        arguments                               math for analysis, 236
                   vs. parameters, 128                          measuring worst-case
                   passing to functions, 166–167                     scenario, 235
                   setting defaults for parameters,             “n” is small, 244
                        142–143                                 order of function calls, 242–243
              arrow (->), using with type hints, 191            orders of notation, 245
              ASCII (American Standard Code for            big Omega notation, 235
