Contents



                        x     Preface
                        2     Asia
                       6      Living with Nature
                      16      Trees
                      32      Gregarious Greenery
                     40       Vibrant Vistas
                      42      In Bloom
                      56      Fruit Salad
                     60       Sean Kenney
                      70      Birds of a Feather
                      84      Tom Poulsom
                      92      Artificial Life
                     102      Creatures with Character
                     132      Horsing Around
                     136      Wildlife
                     154      Raining Cats and Dogs
                    164       Best in Show
                     166      Ocean Motion
                    180       Nature Lovers
                    184       Pascal Schmidt
                     192      Bug Out
                   204        Beasts
                     216      Mythical

Kevin Fedde
Dragon Temple 2008 (~3000 pieces)

