                                  INDEX



Symbol                                        public, 248, 258
!! (JavaScript), 47, 53                       runtime, 248, 255, 257
                                              super, 263
A                                         AssemblyScript loader, 247, 248,
accumulator machine, 221                           251–256, 260–266
accumulator register, 220                     __allocString, 255
ActionScript Virtual Machine 2                demangle, 264
          (AVM2), 9                           __getString, 255
Advanced RISC Machine (ARM), 9                __newString, 255
alert (JavaScript), 232, 245              async (JavaScript), 24
allocates memory, 189                     ATmega328, 117
__allocString (AssemblyScript             AVM2 (ActionScript Virtual
          loader), 255                             Machine 2), 9
AND mask, 80, 106
anyfunc (WAT), 59–60                      B
ArrayBuffer (JavaScript), 116             base address, 126
asc, 248, 255, 257, 261, 262, 263, 267    base index, 130
     --exportRuntime, 255                 benchmark (benchmark.js), 216
     -h, 248                                    mean, 217
     --importMemory, 252                        run, 217
     -o, 257, 258                               sort, 217
     -O, 248                                    suite, 217
     -Oz, 249                                   suite.add, 217
     --sourceMap, 248                           suite.on, 217
ASCII, 88, 103, 106, 108, 112, 251        biased exponent, 75
Assembly language, 6                      big-endian, 84, 93
AssemblyScript, 3, 6, 197, 198, 247–268   BigInt, 25, 73
     class, 262, 263, 266                 binary, 70, 101, 110, 147, 148, 151, 152,
     declare, 250                                    154, 155
     export, 249                          Binaryen, 197, 213
     f64, 257                             Binaryen optimizer, 208
     function, 249                        bit flipping, 73, 83
     garbage collection, 248              bit manipulation, 71, 79
     i32, 249                             bit masking, 80
     installing, 248                      bit rotation, 80
     private, 247, 248, 258, 259, 261,    bit shifting, 79
          262, 267                        bitwise AND, 80, 212
     protected, 248, 258                  bitwise OR, 82
              block (HTML), 145                                    r0, 221
              block (WAT), 37, 38, 39, 50                          StackCheck, 221
              body (HTML), 145, 146, 149, 150                      Star, 221
              Bottom-Up (Chrome profiler), 192                     TestLessThan, 221
              br (WAT), 39                                     profiler, 186–191, 207
              br_if (WAT), 38, 40, 51, 52                           Bottom-Up, 192
              br_table (WAT), 43                                    Idle, 188
              breakpoint (Firefox debugger), 241,                   Painting, 188
                       242                                          Performance tab, 188–194
              button (HTML), 146, 149, 150                          Processing time, 188
              bytecode, 2, 3, 8, 220                                Record button, 188
              byte copy, 97, 100                                    Scripting, 188
                                                                    Self Time, 192
              C                                                     suite (benchmark.js), 217
              Cabrera, Saule, 256                                   suite.add (benchmark.js), 217
              Call Tree (Firefox profiler), 188,                    suite.on (benchmark.js), 217
                        194–195                                     Summary tab, 188
              call_indirect (WAT), 61                               super (AssemblyScript), 263
              canvas, 157–165, 167, 168, 169, 171, 174,             System, 188
                        176, 183, 184                     Chrome V8, 220
                   canvas.getContext (JavaScript),        Clark, Lin, 4
                        160                               class (AssemblyScript), 262, 263, 266
                   canvas.height (HTML), 158              collision detection, 126
                   canvas.width (HTML), 158               colors (npm package), 122
              C/C++, 4, 6, 55, 59, 119,                   connect (npm package), 140
                   malloc, 116                            Console (Chrome), 230
                   new, 116                               console (Firefox debugger), 236
              Chrome, 2, 11, 14                           console.log (JavaScript), 27, 41, 90, 92,
                   Console, 230                                     105, 209, 213, 233, 254, 260,
                   Developer tools, 230, 243                        262, 264, 266
                   More tools, 229                        console.trace (JavaScript), 233, 236,
                   Scope window, 244                                246
                   Profiler, 186                          const (JavaScript), 124, 128
                   Debugger                               constructor, 257
                        Page tab, 243                     copying strings, 95
                        Resume button, 244                copying bytes, 97, 100
                        Sources tab, 243                  CPU, 189
                        Step into button, 244             CPython, 9
                        Step out button, 244              ctx.putImageData (JavaScript), 190, 191
                        Step over button, 244
                        wasm, 243                         D
                   Incognito window, 186                  data (WAT), 85, 91, 101, 251
                   IR                                     Date (JavaScript), 209
                        ExtraWide, 221                    Date.now (JavaScript), 210, 213
                        JumpIfFalse, 221                  Dead Code Elimination (DCE), 185,
                        LdaSmi, 221                                204, 219
                        LdaSmi.ExtraWide, 221             debugger, 223, 237–238, 240–245
                        LdaZero, 221                      declare (AssemblyScript), 250


272   Index
demangle (AssemblyScript loader), 264   f64.lt (WAT), 36
demangle (JavaScript), 262              f64.ne (WAT), 36
denormalized numbers, 76                f64.promote/f32 (WAT), 33
destructuring, 58, 66                   f64.reinterpret/i64 (WAT), 33
Developer tools, 187, 230, 243          fetch (JavaScript), 145, 259
div (HTML), 150, 153                    Firefox, 2, 11, 192–196, 229–242
document.getElementById (JavaScript),        Debugger, 229–240
         158, 160                                 breakpoint, 241, 242
Document Object Model (DOM), 139,                 console, 236
         140, 142, 145, 147, 155, 158             Resume button, 242
double-precision floating-point, 77               Step into button, 242
drawing context, 160                              Step out button, 242
DRY (Don’t Repeat Yourself), 172                  Step over button, 242
                                                  Watch expressions, 241, 242
E                                            Private Window, 192
elem (WAT), 60                               Profiler, 186, 192–196
else (WAT), 34, 38, 112                           Call Tree, 194, 195
Emscripten, 4, 6, 17, 197                         JS Flame Chart, 194, 195
end (WAT), 34, 51                                 Performance menu, 194
Ethereum Virtual Machine (EVM), 9                 Performance tab, 194
execution time, 188                               Start Recording Performance,
export (AssemblyScript), 249                           194
--exportRuntime (AssemblyScript), 255             Waterfall, 194
export (WAT), 46, 57, 64, 118                Web Console, 231
ExtraWide (Chrome IR), 221                   Web Developer submenu, 230
                                        for (JavaScript), 162, 219
F                                       floating-point, 7, 8, 71–77, 257
f32.convert_s/i32 (WAT), 33             frames per second (fps), 189–192,
f32.convert_s/i64 (WAT), 33                       195–198, 208–209
f32.convert_u/i32 (WAT), 33             fs (JavaScript), 216, 259
f32.convert_u/i64 (WAT), 33             func (WAT), 47
f32.demote/f64 (WAT), 33                function (AssemblyScript), 249
f32.eq (WAT), 36                        function tables, 59
f32.ge (WAT), 37
f32.gt (WAT), 36, 37                    G
f32.le (WAT), 36                        garbage collection, 189, 194, 248, 249
f32.lt (WAT), 36                        __getString (AssemblyScript
f32.ne (WAT), 36                                 loader), 255
f32.reinterpret/i32 (WAT), 33           global (WAT), 21, 56
f64 (AssemblyScript), 257               global.get (WAT), 10, 244, 154
f64.convert_s/i32 (WAT), 33             global.set (WAT), 10, 244
f64.convert_s/i64 (WAT), 33             Golang, 6
f64.convert_u/i32 (WAT), 33             gt_u (WAT), 133
f64.convert_u/i64 (WAT), 33
f64.eq (WAT), 36                        H
f64.ge (WAT), 37                        -h (asc), 248
f64.gt (WAT), 37                        H1 (HTML), 151, 154
f64.le (WAT), 36                        H4 (HTML), 151, 154


                                                                      Index   273
              heap memory, 189                           i32.mul (WAT), 29, 31, 218
              hexadecimal, 70, 79, 93, 101, 105, 108,    i32.ne (WAT), 36
                       147, 148, 151, 152, 154, 155,     i32.or (WAT), 37, 80, 82, 83
                       160, 165, 166                     i32.reinterpret/f32 (WAT), 33
              high-order bit, 78                         i32.rem_u (WAT), 48
              HyperText Markup Language (HTML),          i32.rem_u (WAT), 49, 102, 171
                       6, 14, 140, 141, 142, 144, 155,   i32.set (WAT), 176
                       163, 164, 184                     i32.shr_u (WAT), 79, 108, 112
                  block, 145                             i32.store (WAT), 120, 168, 169
                  body, 145, 146, 149, 150               i32.store8 (WAT), 97, 103, 112
                  button, 146, 149, 150                  i32.sub (WAT), 31
                  canvas, 157, 158, 159, 160             i32.tee (WAT), 176
                  canvas.height, 158                     i32.trunc_s/f32 (WAT), 33
                  canvas.width, 158                      i32.trunc_s/f64 (WAT), 33
                  div, 150, 153                          i32.trunc_u/f32 (WAT), 33
                  H1, 151, 154                           i32.trunc_u/f64 (WAT), 33
                  H4, 151, 154                           i32.wrap/i64 (WAT), 33
                  id, 145, 146                           i32.xor (WAT), 37, 83, 84
                  input, 146, 149, 150                   i64.add (WAT), 17
                  onclick, 146, 150                      i64.and (WAT), 37
                  onload, 146, 150                       i64.div_s (WAT), 73
                  script, 143, 145, 148, 149, 162,       i64.div_u (WAT), 73
                       205, 239                          i64.eq (WAT), 36
                  span, 226                              i64.eqz (WAT), 37
                  title, 147, 148                        i64.extend_s/i32 (WAT), 33
                  type, 150                              i64.extend_u/i32 (WAT), 33
                  value, 150                             i64.ge_s (WAT), 37
                                                         i64.ge_u (WAT), 37
              I                                          i64.gt_s (WAT), 37
              i32 (AssemblyScript), 249                  i64.gt_u (WAT), 37
              i32.add (WAT), 9, 10, 17, 29, 31, 176      i64.le_s (WAT), 36
              i32.and (WAT), 35–37, 80, 100, 105,        i64.le_u (WAT), 36
                       108, 110, 112, 176, 177           i64.load (WAT), 98
              i32.const (WAT), 21, 31, 47, 60, 89,       i64.lt_s (WAT), 36
                       104, 109                          i64.lt_u (WAT), 36
              i32.div_u (WAT), 218                       i64.mul (WAT), 73
              i32.eq (WAT), 36, 48                       i64.ne (WAT), 36
              i32.eqz (WAT), 37                          i64.or (WAT), 82, 83
              i32.ge_s (WAT), 37                         i64.reinterpret/f64 (WAT), 33
              i32.ge_u (WAT), 37, 51                     i64.store (WAT), 98
              i32.gt_s (WAT), 35–36                      i64.sub (WAT), 73
              i32.gt_u (WAT), 37
                                                         i64.trunc_s/f32 (WAT), 33
              i32.le_s (WAT), 36
                                                         i64.trunc_s/f64 (WAT), 33
              i32.le_u (WAT), 36, 57
                                                         i64.trunc_u/f32 (WAT), 33
              i32.load (WAT), 120, 173
                                                         i64.trunc_u/f64 (WAT), 33
              i32.load8_u (WAT), 96, 103                 i64.xor (WAT), 37, 83
              i32.lt_s (WAT), 35                         id (HTML), 145, 146
              i32.lt_u (WAT), 36                         Idle (Chrome profiler), 188

274   Index
IEEE-754, 76                                    loader.instantiate, 262
if (WAT), 34, 35, 38, 50, 100, 112, 136         memory, 161
if/else (WAT), 34, 36                           memory.buffer, 54, 161
ImageData (JavaScript), 159, 161, 162           new, 262
immediately-invoked function                    putImageData, 162, 163
          expression (IIFE), 24, 65, 124,       requestAnimationFrame, 163, 164, 194
          130, 144, 145, 259, 260               require, 15
import (WAT), 21, 54, 56, 61, 64, 67, 118       style.display, 145
--importMemory (asc), 252                       TextDecoder, 90, 92, 149
Incognito window (Chrome), 186                  .then, 16
inheritance, 262                                Uint8Array, 20
inlining, 199                                   Uint8ClampedArray, 161
innerHTML (JavaScript), 149                     Uint16Array, 253
input (HTML), 146, 149, 150                     Uint32Array, 251
installing (AssemblyScript), 248                WebAssembly.instantiate, 16, 218,
instantiate (JavaScript), 142, 145                   220, 259
instantiateStreaming (JavaScript),              WebAssembly.instantiateStreaming,
          142, 145                                   145, 164
Instruction Set Architecture (ISA), 2, 9        WebAssembly.Memory, 23, 118, 124
integer, 71, 76, 77, 78, 80, 82–83              WebAssembly.Memory.buffer, 149, 165
Intermediate Representation (IR), 185,          WebAssembly.Memory.grow, 119
          196, 219, 219–220                     WebAssembly.Table, 60
Internet Explorer, 11                       JavaScript glue code, 4, 6, 155
Internet of Things (IoT), 4                 JavaScript heap memory, 189
                                            JavaScript IR bytecode, 185
J                                           Java Virtual Machine (JVM), 9
JavaScript                                  just-in-time (JIT), 2, 3, 8, 219
    !!, 47, 53                              JS Flame Chart (Firefox profiler), 194,
    alert, 232, 245                                   195
    ArrayBuffer, 116                        JS Heap, 188–190
    async, 24                               JumpIfFalse (Chrome IR), 221
    canvas.getContext, 160                  JVM (Java Virtual Machine), 9
    console.log. See console.log
         (JavaScript)                       L
    console.trace, 233, 236, 246            last-in first-out (LIFO), 8
    const, 124, 128                         LdaSmi (Chrome IR), 221
    ctx.putImageData, 190, 191              LdaSmi.ExtraWide (Chrome IR), 221
    Date, 209                               LdaZero (Chrome IR), 221
    Date.now, 210, 213                      least significant digit, 78
    demangle, 262                           left shifts, 199
    document.getElementById, 158, 160       length-prefixed string, 93–94
    fetch, 145, 259                         linear memory, 21, 22, 25, 71, 88,
    for, 162, 219                                      100, 104, 116–138, 148–155,
    fs, 216, 259                                       159–176, 180
    ImageData, 159, 161, 162                Linux, 11–13
    innerHTML, 149                          Lisp, 9
    instantiate, 142, 145                   little-endian, 84, 93
    instantiateStreaming, 142, 145          load (WAT), 127
    loader.demangle, 262, 266               loader.demangle (JavaScript), 262, 266

                                                                          Index   275
              loader.instantiate (JavaScript), 262        -o (asc), 257, 258
              local.get (WAT), 26, 29, 32, 51, 243, 249   object-oriented programming (OOP),
              local.set (WAT), 29, 51, 53, 176                      55, 59, 247, 256, 259, 263, 267
              local.tee (WAT), 51, 136, 171               offset, 126, 129
              loop (WAT), 39–40, 52, 122, 136, 166,       offset (WAT), 127
                        176, 181, 182                     onclick (HTML), 146, 150
              low-level programming, 69                   onload (HTML), 146, 150
              low-order bit, 78                           opcodes, 220
                                                          optimization, 3, 11, 185–222
              M                                           Optimization flags
              macOS, 11–13                                     -O1, 197
              malloc (C/C++), 116                              -O2, 197
              mantissa, 73, 76                                 -O3, 197, 205, 215
              mean (benchmark.js), 217                         -Os, 197
              memory (JavaScript), 161                         -Oz, 197
              memory (WAT), 21, 89, 117, 118, 251         OR masking, 82
              memory.buffer (JavaScript), 54, 161         -Oz (asc), 249
              memory size, 189
              Microsoft Edge, 11                          P
              Minimum Viable Product (MVP), 3             padded stride, 126
              MIPS CPU, 9                                 Page tab (Chrome debugger), 243
              module (WAT), 4, 6, 7, 10–16                pages, 116
              More tools (Chrome), 229                    Painting (Chrome profiler), 188
              most significant bit, 78                    param (WAT), 47, 171
              most significant digit, 78                  Performance menu (Firefox
              Mozilla Foundation, 2, 11                             profiler), 194
              mutable globals, 25, 56                     Performance tab (Chrome profiler),
              MVP (Minimum Viable Product), 3                       188–194
                                                          Performance tab (Firefox
              N                                                     profiler), 194
              new (C/C++), 116                            Portability, 4
              new (JavaScript), 262                       PowerPC, 9
              __newString (AssemblyScript loader),        --print-bytecode, 219–220
                       255                                private (AssemblyScript), 247, 248,
              nibble, 79, 105, 110                                  258, 259, 261, 262, 267
              Node.js, 1, 5, 11–16                        Private Window (Firefox), 192
              node package manager (npm), 1, 12,          Processing time (Chrome
                       13, 14, 122, 196, 215                        profiler), 188
                   benchmark.js, 213, 215                 Profiler (Chrome), 186
                   binaryen.js, 196                       profilers, 186-196
                   colors, 122                            protected (AssemblyScript), 248, 258
                   connect, 140                           public (AssemblyScript), 248, 258
                   serve-static, 141                      putImageData (JavaScript), 162, 163
              null byte, 92
              null-terminated string, 91, 100             R
                                                          r0 (Chrome IR), 221
              O                                           React, 223
              -O (asc), 248                               Record button (Chrome profiler), 188

276   Index
register machine, 9, 11                      Step into button (Chrome
Rendering, 188                                         debugger), 244
requestAnimationFrame (JavaScript),          Step into button (Firefox
         163, 164, 194                                 debugger), 242
require (JavaScript), 15                     Step out button (Chrome
Resume button (Chrome debugger),                       debugger), 244
          244                                Step out button (Firefox
Resume button (Firefox debugger), 242                  debugger), 242
rotating bits, 79                            Step over button (Chrome
rotl (WAT), 80                                         debugger), 244
rotr (WAT), 80                               Step over button (Firefox debugger),
run (benchmark.js), 217                                242
runtime (AssemblyScript), 248, 255, 257      store (WAT), 127
Rust, 3, 4, 6                                stride, 126, 130
                                             strings, 88
                                             style.display (JavaScript), 145
S                                            subnormal numbers, 76
Scope window (Chrome), 244                   suite (benchmark.js), 217
script (HTML), 143, 145, 148, 149, 162,      suite.add (benchmark.js), 217
          205, 239                           suite.on (benchmark.js), 217
script (JavaScript), 205                     Summary tab (Chrome profiler), 188
Scripting (Chrome profiler), 188             super (AssemblyScript), 263
Security, 4                                  System, 188
Self Time (Chrome profiler), 192
serve-static (npm package), 141              T
S-Expression, 1, 7, 9, 10, 19, 29, 30, 31,   32-bit floating-point, 77
          34, 35                             32-bit integers, 71
shift, 79                                    table (WAT), 60
shifting bits, 79                            TestLessThan (Chrome IR), 221
sign bit, 76                                 TextDecoder (JavaScript), 90,
signed integers, 72                                    92, 149
significand, 73                              .then (JavaScript), 16
64-bit floating-point, 73, 77                then (WAT), 34, 50
64-bit integers, 73                          time to interactive (TTI), 186
sort (benchmark.js), 217                     title (HTML), 147, 148
source map, 223, 240, 248                    truthiness, 47
--sourceMap (asc), 248                       Tsvettsikh, Dmitriy, 12
Sources tab (Chrome debugger), 243           2d canvas context, 160
span (HTML), 226                             2s complement, 72, 76, 80, 83, 167
StackCheck (Chrome IR), 221                  type (HTML), 150
Star (Chrome IR), 221                        type (WAT), 61
start (WAT), 120, 122, 130, 136              TypeScript, 6, 223, 256, 258, 263, 267
Start Recording Performance (Firefox
          profiler), 194                     U
Stack Machines, 8                            Uint16Array (JavaScript), 253
stack trace, 223, 233, 236–238               Uint32Array (JavaScript), 251
starting address, 126                        Uint8Array (JavaScript), 20
static server, 141                           Uint8ClampedArray (JavaScript), 161


                                                                           Index   277
              Unicode, 88                                 f32.ge, 37
              unit stride, 126                            f32.gt, 36, 37
              unsigned integers, 72                       f32.le, 36
              UTF-7, 88                                   f32.lt, 36
              UTF-8, 88                                   f32.ne, 36
              UTF-16, 88, 251                             f32.reinterpret/i32, 33
              UTF-32, 88                                  f64.convert_s/i32, 33
                                                          f64.convert_s/i64, 33
              V                                           f64.convert_u/i32, 33
              value (HTML), 150                           f64.convert_u/i64, 33
              V8, 219, 221                                f64.eq, 36
              virtual machine, 2, 6, 220                  f64.ge, 37
              virtual register machine, 220               f64.gt, 37
              virtual stack machine, 8, 9                 f64.le, 36
              Visual Studio Code, 1, 12                   f64.lt, 36
                   Show WebAssembly, 198                  f64.ne, 36
                                                          f64.promote/f32, 33
              W
                                                          f64.reinterpret/i64, 33
              WABT.js, 13
                                                          func, 47
              WASI (WebAssembly System Interface),
                                                          global, 21, 56
                       1, 4, 5, 11
                                                          global.get, 10, 244, 154
              wasm (Chrome debugger), 243
                                                          global.set, 10, 244
              wasm2wat, 10, 198, 203, 205
                                                          gt_u, 133
              wasm-opt, 196–198, 201–205, 209, 213,
                                                          i32.add, 9, 10, 17, 29, 31, 176
                       215, 218, 248
                                                          i32.and, 35–37, 80, 100, 105, 108,
              wasmtime, 11
                                                               110, 112, 176, 177
              wat2wasm, 14–15, 19, 22, 23, 27, 28, 30,
                                                          i32.const, 21, 31, 47, 60, 89, 104, 109
                       47, 53, 57, 136, 154, 196, 201,
                                                          i32.div_u, 218
                       203, 204, 209, 215, 172, 183
                                                          i32.eq, 36, 48
              WAT instructions
                                                          i32.eqz, 37
                  anyfunc, 59–60
                                                          i32.ge_s, 37
                  block, 37, 38, 39, 50
                                                          i32.ge_u, 37, 51
                  br, 39
                                                          i32.gt_s, 35–36
                  br_if, 38, 40, 51, 52
                                                          i32.gt_u, 37
                  br_table, 43
                                                          i32.le_s, 36
                  call, 52, 61, 100, 112, 136, 171, 174
                                                          i32.le_u, 36, 57
                  call_indirect, 61
                                                          i32.load, 120, 173
                  data, 85, 91, 101, 251
                                                          i32.load8_u, 96, 103
                  elem, 60
                                                          i32.lt_s, 35
                  else, 34, 38, 112
                                                          i32.lt_u, 36
                  end, 34, 51
                                                          i32.mul, 29, 31, 218
                  export, 46, 57, 64, 118
                                                          i32.ne, 36
                  f32.convert_s/i32, 33
                                                          i32.or, 37, 80, 82, 83
                  f32.convert_s/i64, 33
                                                          i32.reinterpret/f32, 33
                  f32.convert_u/i32, 33
                                                          i32.rem_u, 49, 102, 171
                  f32.convert_u/i64, 33
                                                          i32.rem_u, 48
                  f32.demote/f64, 33
                                                          i32.set, 176
                  f32.eq, 36
                                                          i32.shr_u, 79, 108, 112


278   Index
i32.store, 120, 168, 169                  loop. See loop (WAT)
i32.store8, 97, 103, 112                  memory, 21, 89, 117, 118, 251
i32.sub, 31                               module, 4, 6, 7, 10–16
i32.tee, 176                              offset, 127
i32.trunc_s/f32, 33                       param, 47, 171
i32.trunc_s/f64, 33                       rotl, 80
i32.trunc_u/f32, 33                       rotr, 80
i32.trunc_u/f64, 33                       start, 120, 122, 130, 136
i32.wrap/i64, 33                          store, 127
i32.xor, 37, 83, 84                       table, 60
i64.add, 17                               then, 34, 50
i64.and, 37                               type, 61
i64.div_s, 73                         wat-wasm, 1, 13, 14, 196, 203
i64.div_u, 73                         Watch expressions (Firefox debugger),
i64.eq, 36                                     241, 242
i64.eqz, 37                           Waterfall (Firefox profiler), 194
i64.extend_s/i32, 33                  Web Developer submenu (Firefox), 230
i64.extend_u/i32, 33                  WebAssembly.instantiate (JavaScript),
i64.ge_s, 37                                   16, 218, 220, 259
i64.ge_u, 37                          WebAssembly.instantiateStreaming
i64.gt_s, 37                                   (JavaScript), 145, 164
i64.gt_u, 37                          WebAssembly.Memory (JavaScript), 23,
i64.le_s, 36                                   118, 124
i64.le_u, 36                          WebAssembly.Memory.buffer
i64.load, 98                                   (JavaScript), 149, 165
i64.lt_s, 36                          WebAssembly.Memory.grow (JavaScript),
i64.lt_u, 36                                   119
i64.mul, 73                           WebAssembly.Table (JavaScript), 60
i64.ne, 36                            WebAssembly summit, xx
i64.or, 82, 83                        WebAssembly System Interface (WASI),
i64.reinterpret/f64, 33                       1, 4, 5, 11
i64.store, 98                         Web Console (Firefox), 231
i64.sub, 73                           Web Developer, 193
i64.trunc_s/f32, 33                   WebGL, 160
i64.trunc_s/f64, 33                   webgl2 canvas context, 160
i64.trunc_u/f32, 33                   webgl canvas context, 160
i64.trunc_u/f64, 33                   Williams, Ashley, xx
i64.xor, 37, 83                       Windows, 11–13
if, 34, 35, 38, 50, 100, 112, 136
if/else, 34, 36                       X
import, 21, 54, 56, 61, 64, 67, 118   x86, 9
load, 127                             XOR, 73, 83
local.get, 26, 29, 32, 51, 243, 249
local.set, 29, 51, 53, 176            Z
local.tee, 51, 136, 171               zero-terminated strings, 90




                                                                    Index    279

