                                  INDEX



Symbols                                              token analysis, 187–190
../, 218                                             token capture, 189–190
\..\, 218                                       data interchange formats, 39–42
/etc/passwd, 65, 304                            gateway, 28
/etc/shadow, 260                                restaurant, xxv–xxvi
' OR 1=, 65, 204, 255, 268                      reverse engineering, 161–164
                                                security testing, xix, 3–13, 323, 325
A                                               stateless, 31, 267–268
Amass, 97, 125, 131–132                         types, 30–38
Amazon, 10                                      validating, 142–152
    Amazon Web Services, 10, 46, 110,      application programming interface.
         280–284, 324                                See API
         API gateway, 280                  Arjun, 96, 102–103, 237, 241–242
API, xxv–xxvi, 25–26, 27–39                AssetNote, 98–99, 141, 146, 326
    authentication, 6–9, 19, 22, 28–32,    attack surface, 3, 5, 7, 23, 97, 124–125,
         42–48, 156–157, 164–165, 174,               287, 319, 321
         179–185, 197, 322                 authorization, 19. See also API:
         API keys, 43–45, 57, 97–98,                 authorization
              126, 133–136, 250,                to test, 4
              312–313                      AWS (Amazon Web Services), 10, 46,
         basic authentication, 43–44,                110, 280–284, 324
              180, 322
         base64 authentication, 185–186    B
         brute force, 180–186              battering ram, 82–83
         classic attacks, 180–186          Becher, Nicole, 112
         HMAC, 46                          BFLA, 59–61, 227–231, 242, 315, 322
         JSON Web Token. See JWT                 A-B-A testing, 227–228
         OAuth, 47–48, 324                       finding, 227–230
         password reset, 57, 164, 179,     Bhagwat, Omkar, 313–314
              181–183, 197                 Biden, Joe, xviii, 308
         password spraying, 170, 179,      big-list-of-naughty-strings.txt, 204, 213
              183–185                      black box testing, 5–7, 102, 148–152
         verbose messaging, 54–55, 57,     BOLA, 55–56, 59, 83, 103–107, 223–235,
              62, 64, 143, 170, 183, 202               300, 311, 317–318, 322, 325
    authorization, 4, 6–7, 19, 28, 33,           A-B testing, 225–226
         42–43, 47–48, 86, 147                   finding, 223–227
         exploiting, 223–235                     side-channel, 226–227
         forging tokens, 187–192           broken function level authorization.
         hacking tips, 230–231                         See BFLA
              broken object level authorization.       content delivery network, 269
                       See BOLA                        Common Vulnerabilities and
              broken user authentication, 56–58                  Exposures, xviii, 320
              bug bounty, 5, 9, 11–12, 312–318         completely ridiculous API, 111–112
                  Instagram GraphQL BOLA, 317–318      Corneo, Don, 58
                  price of good API keys, 312–313      crAPI (completely ridiculous API),
                  private API authorization issues,              111–112
                       313–315                         crawling URIs, 143–145
                  program, 5                           create, read, update, delete, 30–32,
              Bug Crowd, 312                                     36, 50
              Burp Suite, 71, 75–84, 95–96, 103,       cross-API scripting (XAS), 249,
                       137–138, 142                              252–253, 322, 326
                  BApp Store, 281                      cross-site scripting (XSS), 63, 203,
                       InQL, 298–299                             251–252, 272, 322
                       IP Rotate, 84, 280–284          CRUD (create, read, update, delete),
