                                   INDEX



Symbols                                   Analog Devices, TMP36 temperature
; (semicolon), 18                                  sensor, 79
// (comment), 17                          analog inputs, 12, 70
|| (or) operator, 63                      analog signals, 69–70
/* */ (comment), 17                       analog thermometer building project,
== (equal) operator, 61                            244–246
> (greater than) operator, 73             analogRead() function, 70, 74
>= (greater than or equal to)             analogReference() function, 75
          operator, 73                    analogWrite() function, 38
< (less than) operator, 73                and (&&) operator, 62–63
<= (less than or equal to) operator, 73   anodes, 29
= (make equal to) operator, 61            Arduino
!= (not equal) operator, 61                   about, 9–10
! (not) operator, 62                          community, 1–4, 393
~ (tilde) pins, 12, 38                        suppliers, 4–5
&& (and) operator, 62–63                  Arduino boards and alternatives.
µF (microfarads), 51                               See also Arduino Uno; Creating
Ω (ohms), 26–27                                    Your Own Breadboard
                                                   Arduino (project), 233–239
A                                         Arduino IDE (integrated development
A (amperes), 25                                    environment). See also Serial
AC (alternating current), 25                       Monitor window
Adafruit Industries                           board type selection, 233
     ordering from, 5, 227, 229               error messages, 20
     Pro Trinket, 236                         installation and configuration, 5–7
     touchscreens, 211–212                    libraries, 133, 134–135, 193–194
Adafruit Motor Shield library                 screen layout, 14–16, 20, 90
     installing, 259                      Arduino Store USA, 5
     in sketches, 259–261, 264–266,       Arduino Uno
          270–271, 273–275                    about, 2, 235
Adding and Displaying Time and                analog inputs, 70
          Date with an RTC (project),         AREF pin, 74–75
          352–356                             connecting to, 17
Addressing Areas on the Touchscreen           hardware, 10–14
          (project), 213–215                  I2C bus pins, 338
algorithms, 24                                interrupt monitoring, 149–150
alternating current (AC), 25                  pulse-width modulation (~) pins, 38
amperes or amps (A), 25                       remote control of, 375–379
              Arduino Uno (continued)                   breadboards. See also ProtoShields,
                   in schematic diagrams, 46–47                  31–32
                   serial buffer, 94                    breakout boards, 212
                   SPI pins, 346                        Building an Analog Thermometer
              AREF (analog reference) pin, 74–75                 (project), 244–246
              arithmetic operations, 73                 Building an Arduino Dialer (project),
              array elements, 113                                385–388
              arrays, 112–114                           Building an Arduino Texter (project),
              ASCII chart, 165                                   388–389
              Atmel ATmega328 microcontroller IC        Building a Remote Monitoring Station
                   EEPROM memory, 331–332                        (project), 369–373
                   pins, 229–230                        Building and Controlling a Robot
                   in schematic, 226–227                         Vehicle (project), 254–261
                   uploading sketches to, 231–232       buttons. See push buttons
              attachInterrupt() function, 150           buzzers, 77–78
              audio amplifier circuits, 75–76           byte variables, 105–106
              Autoscroll box, 90                        bytes, 104

              B                                         C
              B (base) pins, 40, 48                     C (collector) pins, 40, 48
              backing sheets, 246                       capacitors
              batteries, 227–228, 248                        ceramic, 51
              battery holders, 248–249, 256                  electrolytic, 52
              battery snaps, 227–228, 256                    using, 50–51, 75
              battery testing project, 70–72            card readers. See memory card
              baud, 90                                            modules; RFID readers
              BC548 transistor, 39–40                   cathodes, 29
              BCD (binary coded decimal)                cellular communications
                         conversion, 355                     project hardware, 382–385
              binary numbers                                 projects, 385–388, 388–389,
                    display project, 107–109                      390–393
                    for pixel presentation, 172              using, 381–382
                    quiz game project, 110–112          ceramic capacitors, 51
                    working with, 104–106, 355          CHANGE interrupt mode, 150
              bits, 104                                 char statement, 175
              blinkLED() custom function, 84, 85–86,    character displays
                         88–89                               with LED Matrix modules, 160–166
              Board menu item, 233                           with LedControl library, 157
              boards. See also Arduino Uno;             character LCD modules
                         breadboards; ProtoShields           defining customer characters,
                    Arduino Uno alternatives, 234–239             172–173
                    choosing, 233–234                        demonstration sketch, 169–171
                    IDE type selection, 233                  hardware, 167–169
              boolean variable, 62                      chassis models, 255
              Boolean variables, 62, 68                 CheapStepper library
              bootloaders, 227                               download, 252
              bounce phenomenon, 54                          in sketches, 253–254

396   Index
chip resistors, 27                         Creating an Electronic Die (project),
circuit diagrams. See schematic                      101–104
          diagrams                         Creating a Function to Repeat an
circuits                                             Action (project), 84
     building with schematics, 56–59       Creating a Function to Set the Number
     graph paper layouts, 130–131                    of Blinks (project), 85–86
     higher-voltage, 41–42                 Creating an IR Remote Control
     properties, 24–25                               Arduino (project), 318–321
     with sketch example, 33–35            Creating an IR Remote Control Robot
classes in sketches, 188                             Vehicle (project), 321–324
clock pin, 108                             Creating a Keypad-Controlled Lock
clock projects. See also real-time clock             (project), 207–209
          projects                         Creating an LED Binary Number
     GPS-based, 284–286                              Display (project), 107–109
CNC plotter project (Michalis              Creating a Quick-Read Thermometer
          Vasilakis), 3–4                            (project), 79–82
code systems                               Creating a Quick-Read Thermometer
     capacitor values, 51                            That Blinks the Temperature
     resistance values, 26–27                        (project), 86–89
     schematic diagrams, 46–50             Creating an RFID Control with “Last
     Sony infrared signals, 316, 318                 Action” Memory (project),
     Teleduino status, 377                           333–336
coil schematic symbol, 48                  Creating an RFID Time-Clock System
collector (C) pins, 40, 48                           (project), 360–365
collision sensing techniques, 262–266      Creating a Simple Digital Clock
colour tables, 175                                   (project), 356–359
COM (common) schematic symbol, 48          Creating a Simple RFID Control
comments in sketches, 17                             System (project), 328–331
common-cathode modules, 115                Creating a Single-Cell Battery Tester
comparison operators, 61, 62–63, 73                  (project), 70–72
conditions in loops, 37                    Creating a Single-Digit Display
constructors, 188, 189                               (project), 117–119
Controlling the Motor (project), 248–250   Creating a Stopwatch (project),
Controlling Traffic (project), 64–68                 146–149
Controlling Two Seven-Segment LED          Creating a Temperature History
          Display Modules (project),                 Monitor (project), 181–184
          119–122                          Creating a Temperature-Logging
.cpp (source) files, 187, 188–189                    Device (project), 142–144
Creating an Accurate GPS-Based Clock       Creating a Three-Zone Touch Switch
          (project), 281–284, 284–286                (project), 218–221
Creating an Arduino Tweeter (project),     Creating a Two-Zone On/Off Touch
          373–375                                    Switch (project), 215–218
Creating a Blinking LED Wave               Creating a Wireless Remote Control
          (project), 33–35                           (project), 293–298
Creating a Custom Shield (project),        Creating Your Own Breadboard
          129–133                                    Arduino (project), 224–233
Creating a Digital Thermometer             crystal oscillators (“crystals”), 225–226
          (project), 122–123               CS (chip select) pin, 346


                                                                         Index   397
              current                                      digital input/output pins
                  Arduino board limits, 39                      Arduino board, 12, 38, 39
                  with electric motors, 247, 250                port expanders, 343
                  in Ohm’s law (I), 30                          timing state change, 145–146
                  properties, 24–25                        digital inputs
                                                                about, 53
              D                                                 demonstration project, 55–61
              Darlington transistors. See also TIP120      digital rheostats
                        Darlington transistor, 247              connecting, 348–349
              data                                              testing, 349–350
                   logging and log files, 143–144, 365          using, 348
                   serial buffer, 93–95                    digital signals, 69
                   writing to memory cards, 140–142        Digital Stopwatch (project),
              data buses. See also I2C (Inter-Integrated             158–160
                        Circuit) bus; SPI (Serial          digital storage oscilloscopes, 54
                        Peripheral Interface) bus, 337     digitalRead() function, 60, 69
              data display projects. See also numeric      digitalWrite() function, 19, 69
                        data displays                      diodes, 40, 250
                   LCD graphics, 181–184                   direct current (DC), 25
                   web pages, 369–373                      Displaying the Temperature in the
              data out pin, 108                                      Serial Monitor (project),
              DC (direct current), 25                                91–92
              DC electric motors. See electric motors      do-while statements, 93
              DC socket terminal blocks, 252               Due (Arduino) board, 238–239
              debounce circuits, 55                        duty cycles, 37–38
              debugging, 92                                Dyn (redirection service), 369, 373
              DEC (decimal) parameter, 141
              default: section, 207                        E
              #define statement, 187                       E (emitter) pins, 40, 48
              Defining Custom Characters (project),        Edit menu, 15
                        172–173                            EEPROM (electrically erasable
              delay() function, 19, 150                              read-only memory)
              Demonstrating a Digital Input                     in comparison chart, 234
                        (project), 55–61                        external, 339–342
              Demonstrating PWM (project), 38–39                internal, 331–333
              detachInterrupt() function, 150                   in projects, 333–336
              Detecting Robot Vehicle Collisions           EEPROM library sketches, 331,
                        (projects)                                   333–336
                   with infrared distance sensor,          electric motors.
                        269–271                                      See also stepper motors
                   with microswitch, 262–266                    controlling project, 248–250
                   with ultrasonic distance sensor,             using, 247–248
                        273–275                            electrical isolation, 41
              dialer-building project, 385–388             electricity
              Digi-Key                                          Arduino board limits, 39
                   digital rheostats, 348                       properties, 24–25
                   EEPROM, 339                                  wall-power, 43
                   port expanders, 343                     electrolytic capacitors, 52

398   Index
electronic components.                      Google Maps, 283–284, 290
          See also specific components      GPS (Global Positioning System),
     about, 25                                       278, 283–284
     fundamental, 25–30, 39–41              GPS data
     in schematic diagrams, 46–50               logging positions, 286–288
else. See if-else statements                    mapping with, 289–290
emitter (E) pins, 40, 48                        receiving, 282–283
equal (==) operator, 61                         sentence conversion, 281
error messages, 20                              time data, 284–285
Ethernet library sketches, 370, 373–374     GPS receiver modules, 278
Ethernet shields                            GPS receivers
     hardware, 13, 126                          building project, 281–284
     in projects, 238, 367–368, 371             using, 278, 280
                                            GPS sentences, 281
F                                           GPS shields
